search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 257023727, Lines 2
Match: Event 257023834, Lines 2
Match: Event 257024220, Lines 2
Match: Event 257024293, Lines 2
Match: Event 257025294, Lines 2
Match: Event 257025302, Lines 2
Match: Event 257026476, Lines 2
Match: Event 257026952, Lines 2
Match: Event 257028679, Lines 3
Match: Event 257028971, Lines 2
[3%] 	 944/31,461 	 00:22:03
Match: Event 257030452, Lines 3
Match: Event 257030702, Lines 2
Match: Event 257031451, Lines 2
Match: Event 257032087, Lines 3
Match: Event 257032820, Lines 2
Match: Event 257033919, Lines 2
Match: Event 257034726, Lines 2
Match: Event 257035590, Lines 2
Match: Event 257035640, Lines 3
Match: Event 257036191, Lines 2
Match: Event 257036951, Lines 2
Match: Event 257037125, Lines 2
Match: Event 257037403, Lines 2
[4%] 	 1,259/31,461 	 00:28:44
Match: Event 257039740, Lines 2
Match: Event 257040134, Lines 2
Match: Event 257040292, Lines 2
Match: Event 257040985, Lines 2
Match: Event 257041817, Lines 2
Match: Event 257042519, Lines 2
Match: Event 257043478, Lines 2
Match: Event 257044553, Lines 2
Match: Event 257044661, Lines 2
Match: Event 257044841, Lines 2
Match: Event 257045336, Lines 2
Match: Event 257048423, Lines 2
Match: Event 257048475, Lines 3
[5%] 	 1,574/31,461 	 00:36:21
Match: Event 257048719, Lines 2
Match: Event 257049502, Lines 2
Match: Event 257049556, Lines 2
Match: Event 257049962, Lines 2
Match: Event 257050294, Lines 2
Match: Event 257050939, Lines 2
Match: Event 257051465, Lines 2
Match: Event 257051630, Lines 2
Match: Event 257051919, Lines 2
Match: Event 257052516, Lines 2
Match: Event 257053898, Lines 2
Match: Event 257054634, Lines 2
Match: Event 257055337, Lines 2
Match: Event 257055628, Lines 2
Match: Event 257055729, Lines 2
Match: Event 257056937, Lines 2
Match: Event 257057247, Lines 2
[6%] 	 1,888/31,461 	 00:43:11
Match: Event 257060947, Lines 2
Match: Event 257061530, Lines 2
Match: Event 257062473, Lines 2
Match: Event 257062850, Lines 2
Match: Event 257063503, Lines 2
Match: Event 257064707, Lines 2
Match: Event 257064855, Lines 3
Match: Event 257064997, Lines 2
Match: Event 257065244, Lines 2
Match: Event 257065524, Lines 2
Match: Event 257065681, Lines 2
Match: Event 257065707, Lines 2
Match: Event 257065786, Lines 2
Match: Event 257065850, Lines 2
Match: Event 257065903, Lines 2
Match: Event 257065918, Lines 2
Match: Event 257066388, Lines 2
Match: Event 257067159, Lines 2
Match: Event 257067753, Lines 2
Match: Event 257067802, Lines 2
[7%] 	 2,203/31,461 	 00:49:54
Match: Event 257068507, Lines 2
Match: Event 257068766, Lines 2
Match: Event 257069130, Lines 2
Match: Event 257069602, Lines 2
Match: Event 257070423, Lines 2
Match: Event 257071185, Lines 2
Match: Event 257071302, Lines 3
Match: Event 257071779, Lines 2
Match: Event 257072326, Lines 2
Match: Event 257072762, Lines 2
Match: Event 257073523, Lines 2
Match: Event 257073682, Lines 2
Match: Event 257075273, Lines 2
Match: Event 257075347, Lines 2
Match: Event 257075744, Lines 2
Match: Event 257076264, Lines 2
Match: Event 257076501, Lines 2
Match: Event 257076643, Lines 2
Match: Event 257076973, Lines 2
Match: Event 257077150, Lines 2
Match: Event 257077231, Lines 2
[8%] 	 2,517/31,461 	 00:56:52
Match: Event 257079321, Lines 2
Match: Event 257080183, Lines 2
Match: Event 257080288, Lines 2
Match: Event 257080325, Lines 3
Match: Event 257081209, Lines 2
Match: Event 257083744, Lines 2
Match: Event 257084280, Lines 2
Match: Event 257084989, Lines 2
Match: Event 257085989, Lines 2
Match: Event 257086312, Lines 2
Match: Event 257086584, Lines 2
[9%] 	 2,832/31,461 	 01:04:32
Match: Event 257088207, Lines 2
Match: Event 257088354, Lines 2
Match: Event 257089006, Lines 2
Match: Event 257089076, Lines 2
Match: Event 257089987, Lines 2
Match: Event 257091665, Lines 2
Match: Event 257093473, Lines 2
Match: Event 257093813, Lines 3
Match: Event 257093857, Lines 2
Match: Event 257096608, Lines 2
Match: Event 257097191, Lines 2
Match: Event 257097621, Lines 2
[10%] 	 3,147/31,461 	 01:11:25
Match: Event 257097895, Lines 2
Match: Event 257098216, Lines 2
Match: Event 257098678, Lines 2
Match: Event 257098816, Lines 2
Match: Event 257101067, Lines 2
Match: Event 257101573, Lines 2
Match: Event 257101579, Lines 2
Match: Event 257102246, Lines 2
Match: Event 257104449, Lines 2
Match: Event 257105027, Lines 2
Match: Event 257105053, Lines 2
Match: Event 257105114, Lines 3
Match: Event 257105683, Lines 2
Match: Event 257106846, Lines 2
[11%] 	 3,461/31,461 	 01:18:48
Match: Event 257107622, Lines 2
Match: Event 257108995, Lines 2
Match: Event 257110029, Lines 2
Match: Event 257110397, Lines 2
Match: Event 257110733, Lines 3
Match: Event 257111333, Lines 2
Match: Event 257112050, Lines 2
Match: Event 257112761, Lines 2
Match: Event 257114055, Lines 2
Match: Event 257114512, Lines 2
Match: Event 257115518, Lines 2
Match: Event 257115591, Lines 2
[12%] 	 3,776/31,461 	 01:26:04
Match: Event 257116947, Lines 2
Match: Event 257118983, Lines 2
Match: Event 257120531, Lines 2
Match: Event 257120924, Lines 2
Match: Event 257121935, Lines 2
Match: Event 257121985, Lines 2
Match: Event 257124603, Lines 2
Match: Event 257126313, Lines 2
[13%] 	 4,090/31,461 	 01:33:18
Match: Event 257127613, Lines 2
Match: Event 257130210, Lines 2
Match: Event 257130481, Lines 3
Match: Event 257131352, Lines 2
Match: Event 257131587, Lines 3
Match: Event 257132240, Lines 2
Match: Event 257132695, Lines 2
Match: Event 257133156, Lines 2
Match: Event 257133915, Lines 2
Match: Event 257133933, Lines 2
Match: Event 257136086, Lines 2
Match: Event 257136352, Lines 2
[14%] 	 4,405/31,461 	 01:40:50
Match: Event 257137523, Lines 2
Match: Event 257138937, Lines 2
Match: Event 257140411, Lines 2
Match: Event 257142304, Lines 2
Match: Event 257144022, Lines 2
Match: Event 257144517, Lines 3
[15%] 	 4,720/31,461 	 01:47:49
Match: Event 257146708, Lines 3
Match: Event 257147101, Lines 2
Match: Event 257147950, Lines 2
Match: Event 257148752, Lines 2
Match: Event 257148944, Lines 2
Match: Event 257149357, Lines 2
Match: Event 257149448, Lines 2
Match: Event 257149742, Lines 2
Match: Event 257151805, Lines 2
Match: Event 257152237, Lines 2
Match: Event 257152744, Lines 2
Match: Event 257153357, Lines 2
Match: Event 257153724, Lines 2
Match: Event 257153754, Lines 2
Match: Event 257154822, Lines 2
Match: Event 257154965, Lines 2
Match: Event 257155843, Lines 2
Match: Event 257157523, Lines 2
Match: Event 257157730, Lines 2
Match: Event 257157797, Lines 2
Match: Event 257157956, Lines 2
[16%] 	 5,034/31,461 	 01:54:58
Match: Event 257160533, Lines 2
Match: Event 257160544, Lines 2
Match: Event 257161473, Lines 2
Match: Event 257161758, Lines 2
Match: Event 257162227, Lines 2
Match: Event 257162418, Lines 2
Match: Event 257162431, Lines 2
Match: Event 257163304, Lines 2
Match: Event 257165451, Lines 2
Match: Event 257165596, Lines 2
Match: Event 257165900, Lines 2
Match: Event 257166384, Lines 2
Match: Event 257166667, Lines 2
Match: Event 257167541, Lines 2
Match: Event 257167689, Lines 2
Match: Event 257168080, Lines 2
[17%] 	 5,349/31,461 	 02:01:49
Match: Event 257168798, Lines 2
Match: Event 257169542, Lines 2
Match: Event 257170597, Lines 2
Match: Event 257170646, Lines 2
Match: Event 257170924, Lines 2
Match: Event 257171101, Lines 2
Match: Event 257171819, Lines 2
Match: Event 257171873, Lines 2
Match: Event 257171953, Lines 2
Match: Event 257172431, Lines 2
Match: Event 257173362, Lines 2
Match: Event 257174361, Lines 2
Match: Event 257174788, Lines 2
[18%] 	 5,663/31,461 	 02:08:44
Match: Event 257179419, Lines 2
Match: Event 257179587, Lines 2
Match: Event 257179647, Lines 2
Match: Event 257179970, Lines 3
Match: Event 257180176, Lines 2
Match: Event 257180728, Lines 2
Match: Event 257181201, Lines 2
Match: Event 257181632, Lines 2
Match: Event 257181753, Lines 2
Match: Event 257181771, Lines 2
Match: Event 257183662, Lines 2
Match: Event 257184841, Lines 2
[19%] 	 5,978/31,461 	 02:16:01
Match: Event 257188702, Lines 2
Match: Event 257189009, Lines 2
Match: Event 257189133, Lines 2
Match: Event 257189942, Lines 2
Match: Event 257190149, Lines 2
Match: Event 257190279, Lines 2
Match: Event 257190281, Lines 2
Match: Event 257190306, Lines 2
Match: Event 257190699, Lines 2
Match: Event 257191612, Lines 2
Match: Event 257191815, Lines 2
Match: Event 257192147, Lines 2
Match: Event 257193236, Lines 2
Match: Event 257193319, Lines 2
Match: Event 257195028, Lines 2
Match: Event 257195132, Lines 2
Match: Event 257195471, Lines 2
Match: Event 257195582, Lines 2
Match: Event 257197127, Lines 2
Match: Event 257197325, Lines 2
[20%] 	 6,293/31,461 	 02:23:13
Match: Event 257199881, Lines 3
Match: Event 257200303, Lines 2
Match: Event 257200328, Lines 2
Match: Event 257200472, Lines 2
Match: Event 257201479, Lines 2
Match: Event 257201843, Lines 2
Match: Event 257203889, Lines 2
Match: Event 257204860, Lines 2
Match: Event 257205192, Lines 2
Match: Event 257205780, Lines 3
Match: Event 257206013, Lines 2
Match: Event 257206321, Lines 2
Match: Event 257206330, Lines 2
Match: Event 257207663, Lines 2
[21%] 	 6,607/31,461 	 02:30:13
Match: Event 257208328, Lines 2
Match: Event 257208545, Lines 2
Match: Event 257208624, Lines 2
Match: Event 257208798, Lines 2
Match: Event 257209756, Lines 2
Match: Event 257210915, Lines 2
Match: Event 257212863, Lines 2
Match: Event 257213097, Lines 2
Match: Event 257213286, Lines 2
Match: Event 257213525, Lines 2
Match: Event 257213690, Lines 2
Match: Event 257216063, Lines 2
Match: Event 257216464, Lines 2
Match: Event 257216521, Lines 2
Match: Event 257216700, Lines 2
Match: Event 257217223, Lines 3
[22%] 	 6,922/31,461 	 02:37:22
Match: Event 257218176, Lines 2
Match: Event 257218395, Lines 2
Match: Event 257219002, Lines 2
Match: Event 257219450, Lines 2
Match: Event 257219530, Lines 2
Match: Event 257219924, Lines 2
Match: Event 257220580, Lines 2
Match: Event 257220636, Lines 2
Match: Event 257220857, Lines 2
Match: Event 257221875, Lines 2
Match: Event 257222404, Lines 2
Match: Event 257224235, Lines 2
Match: Event 257225578, Lines 2
Match: Event 257226078, Lines 2
Match: Event 257227424, Lines 2
Match: Event 257228489, Lines 2
Match: Event 257228623, Lines 2
[23%] 	 7,237/31,461 	 02:44:16
Match: Event 257228746, Lines 2
Match: Event 257229139, Lines 2
Match: Event 257230577, Lines 2
Match: Event 257230967, Lines 2
Match: Event 257231485, Lines 2
Match: Event 257231628, Lines 2
Match: Event 257232132, Lines 2
Match: Event 257232478, Lines 2
Match: Event 257232647, Lines 2
Match: Event 257232928, Lines 2
Match: Event 257233992, Lines 2
Match: Event 257234889, Lines 2
Match: Event 257235518, Lines 2
Match: Event 257236954, Lines 2
Match: Event 257237055, Lines 2
[24%] 	 7,551/31,461 	 02:51:04
Match: Event 257240212, Lines 2
Match: Event 257240760, Lines 2
Match: Event 257241826, Lines 2
Match: Event 257242217, Lines 2
Match: Event 257243018, Lines 2
Match: Event 257243388, Lines 2
Match: Event 257244471, Lines 2
Match: Event 257245687, Lines 2
Match: Event 257246065, Lines 2
Match: Event 257246421, Lines 2
Match: Event 257246859, Lines 2
[25%] 	 7,866/31,461 	 02:57:46
Match: Event 257249472, Lines 2
Match: Event 257249865, Lines 2
Match: Event 257250262, Lines 2
Match: Event 257250790, Lines 2
Match: Event 257251096, Lines 2
Match: Event 257252437, Lines 2
Match: Event 257252574, Lines 2
Match: Event 257253301, Lines 2
Match: Event 257254367, Lines 2
Match: Event 257256365, Lines 2
Match: Event 257256493, Lines 2
Match: Event 257256536, Lines 2
Match: Event 257257413, Lines 2
Match: Event 257257437, Lines 2
Match: Event 257257678, Lines 2
Match: Event 257258900, Lines 2
Match: Event 257259017, Lines 2
[26%] 	 8,180/31,461 	 03:04:40
Match: Event 257261411, Lines 2
Match: Event 257261643, Lines 2
Match: Event 257262248, Lines 2
Match: Event 257262426, Lines 2
Match: Event 257262474, Lines 2
Match: Event 257264121, Lines 2
Match: Event 257264402, Lines 2
Match: Event 257264432, Lines 2
Match: Event 257265016, Lines 2
Match: Event 257266498, Lines 2
Match: Event 257268092, Lines 3
Match: Event 257268214, Lines 2
[27%] 	 8,495/31,461 	 03:11:15
Match: Event 257269288, Lines 2
Match: Event 257270507, Lines 2
Match: Event 257270990, Lines 2
Match: Event 257271050, Lines 2
Match: Event 257272899, Lines 2
Match: Event 257273266, Lines 2
Match: Event 257274082, Lines 2
Match: Event 257274334, Lines 2
Match: Event 257274984, Lines 2
Match: Event 257275120, Lines 2
Match: Event 257275923, Lines 2
Match: Event 257276500, Lines 2
Match: Event 257276773, Lines 2
Match: Event 257277617, Lines 2
Match: Event 257278123, Lines 2
Match: Event 257278429, Lines 2
[28%] 	 8,810/31,461 	 03:17:56
Match: Event 257279300, Lines 2
Match: Event 257279337, Lines 2
Match: Event 257279402, Lines 2
Match: Event 257279486, Lines 2
Match: Event 257280808, Lines 2
Match: Event 257281372, Lines 3
Match: Event 257284394, Lines 2
Match: Event 257285240, Lines 2
Match: Event 257286210, Lines 2
Match: Event 257286294, Lines 2
Match: Event 257286539, Lines 2
Match: Event 257286749, Lines 2
Match: Event 257287442, Lines 2
[29%] 	 9,124/31,461 	 03:25:03
Match: Event 257288415, Lines 2
Match: Event 257288500, Lines 2
Match: Event 257288825, Lines 3
Match: Event 257289029, Lines 2
Match: Event 257289055, Lines 2
Match: Event 257290608, Lines 2
Match: Event 257291056, Lines 2
Match: Event 257291173, Lines 2
Match: Event 257291362, Lines 2
Match: Event 257291408, Lines 2
Match: Event 257292376, Lines 2
Match: Event 257292599, Lines 2
Match: Event 257292824, Lines 2
Match: Event 257293885, Lines 2
Match: Event 257294001, Lines 2
Match: Event 257294926, Lines 2
Match: Event 257295622, Lines 2
Match: Event 257295634, Lines 2
Match: Event 257295917, Lines 3
Match: Event 257296900, Lines 2
Match: Event 257297299, Lines 2
Match: Event 257298542, Lines 2
Match: Event 257298647, Lines 2
[30%] 	 9,439/31,461 	 03:32:47
Match: Event 257299327, Lines 2
Match: Event 257300331, Lines 2
Match: Event 257300984, Lines 2
Match: Event 257301367, Lines 2
Match: Event 257301559, Lines 2
Match: Event 257302053, Lines 2
Match: Event 257302801, Lines 2
Match: Event 257302832, Lines 2
Match: Event 257304034, Lines 2
Match: Event 257304035, Lines 2
Match: Event 257304337, Lines 2
Match: Event 257304523, Lines 2
Match: Event 257304982, Lines 2
Match: Event 257306502, Lines 2
Match: Event 257308144, Lines 2
Match: Event 257308404, Lines 2
Match: Event 257308722, Lines 2
[31%] 	 9,753/31,461 	 03:40:36
Match: Event 257310175, Lines 2
Match: Event 257310975, Lines 2
Match: Event 257311058, Lines 2
Match: Event 257311162, Lines 2
Match: Event 257313260, Lines 2
Match: Event 257314233, Lines 2
Match: Event 257314480, Lines 2
Match: Event 257314962, Lines 2
Match: Event 257316790, Lines 2
Match: Event 257317087, Lines 2
Match: Event 257318311, Lines 2
Match: Event 257319494, Lines 2
[32%] 	 10,068/31,461 	 03:47:42
Match: Event 257320341, Lines 2
Match: Event 257321623, Lines 2
Match: Event 257321979, Lines 2
Match: Event 257322126, Lines 2
Match: Event 257322513, Lines 2
Match: Event 257323288, Lines 2
Match: Event 257324031, Lines 2
Match: Event 257324541, Lines 2
Match: Event 257325009, Lines 2
Match: Event 257325357, Lines 2
Match: Event 257325634, Lines 2
Match: Event 257326847, Lines 2
Match: Event 257327185, Lines 3
Match: Event 257327360, Lines 2
Match: Event 257327419, Lines 2
Match: Event 257327847, Lines 2
Match: Event 257327948, Lines 2
Match: Event 257328105, Lines 2
Match: Event 257328106, Lines 2
Match: Event 257328157, Lines 2
Match: Event 257328338, Lines 2
Match: Event 257328543, Lines 2
Match: Event 257328592, Lines 2
Match: Event 257328796, Lines 2
Match: Event 257329100, Lines 2
Match: Event 257329114, Lines 2
[33%] 	 10,383/31,461 	 03:55:10
Match: Event 257329301, Lines 2
Match: Event 257330077, Lines 2
Match: Event 257330797, Lines 2
Match: Event 257331033, Lines 2
Match: Event 257331524, Lines 2
Match: Event 257331576, Lines 2
Match: Event 257333643, Lines 2
Match: Event 257333919, Lines 2
Match: Event 257334438, Lines 2
Match: Event 257334497, Lines 2
Match: Event 257335518, Lines 2
Match: Event 257337481, Lines 2
Match: Event 257337555, Lines 2
Match: Event 257337683, Lines 2
Match: Event 257337995, Lines 2
Match: Event 257338034, Lines 2
[34%] 	 10,697/31,461 	 04:02:28
Match: Event 257338987, Lines 2
Match: Event 257339739, Lines 2
Match: Event 257340318, Lines 2
Match: Event 257340373, Lines 2
Match: Event 257341561, Lines 2
Match: Event 257343981, Lines 2
Match: Event 257344631, Lines 2
Match: Event 257344826, Lines 2
Match: Event 257344869, Lines 2
Match: Event 257345069, Lines 2
Match: Event 257345308, Lines 2
Match: Event 257345371, Lines 2
Match: Event 257345650, Lines 2
Match: Event 257346099, Lines 2
Match: Event 257346742, Lines 2
Match: Event 257348098, Lines 2
[35%] 	 11,012/31,461 	 04:09:43
Match: Event 257348723, Lines 2
Match: Event 257349959, Lines 3
Match: Event 257352079, Lines 2
Match: Event 257353952, Lines 3
Match: Event 257353954, Lines 2
Match: Event 257354784, Lines 2
Match: Event 257355004, Lines 2
Match: Event 257356301, Lines 2
Match: Event 257356330, Lines 2
Match: Event 257357749, Lines 2
Match: Event 257358437, Lines 2
Match: Event 257358449, Lines 2
[36%] 	 11,326/31,461 	 04:16:56
Match: Event 257358596, Lines 2
Match: Event 257358806, Lines 2
Match: Event 257358827, Lines 2
Match: Event 257359966, Lines 2
Match: Event 257360019, Lines 2
Match: Event 257360224, Lines 3
Match: Event 257360437, Lines 2
Match: Event 257361570, Lines 2
Match: Event 257361924, Lines 2
Match: Event 257362044, Lines 2
Match: Event 257363078, Lines 2
Match: Event 257364507, Lines 2
Match: Event 257364736, Lines 3
Match: Event 257364917, Lines 2
Match: Event 257365240, Lines 2
Match: Event 257365697, Lines 2
Match: Event 257365825, Lines 2
Match: Event 257366183, Lines 2
Match: Event 257367055, Lines 3
Match: Event 257367432, Lines 2
Match: Event 257367607, Lines 2
Match: Event 257367973, Lines 2
[37%] 	 11,641/31,461 	 04:23:56
Match: Event 257368113, Lines 2
Match: Event 257368226, Lines 2
Match: Event 257370291, Lines 2
Match: Event 257371108, Lines 2
Match: Event 257372051, Lines 2
Match: Event 257372568, Lines 2
Match: Event 257373214, Lines 2
Match: Event 257373545, Lines 2
Match: Event 257374102, Lines 2
Match: Event 257374612, Lines 2
Match: Event 257375260, Lines 2
Match: Event 257375303, Lines 2
Match: Event 257376025, Lines 2
Match: Event 257376349, Lines 2
Match: Event 257376350, Lines 2
Match: Event 257376365, Lines 2
Match: Event 257376816, Lines 2
[38%] 	 11,956/31,461 	 04:30:24
Match: Event 257378030, Lines 2
Match: Event 257379079, Lines 2
Match: Event 257379084, Lines 2
Match: Event 257381022, Lines 2
Match: Event 257381238, Lines 2
Match: Event 257381409, Lines 2
Match: Event 257381928, Lines 2
Match: Event 257382188, Lines 2
Match: Event 257384240, Lines 2
Match: Event 257384267, Lines 2
Match: Event 257384637, Lines 2
Match: Event 257385036, Lines 2
Match: Event 257385917, Lines 2
Match: Event 257386236, Lines 2
[39%] 	 12,270/31,461 	 04:37:05
Match: Event 257387450, Lines 2
Match: Event 257387837, Lines 2
Match: Event 257389496, Lines 2
Match: Event 257390453, Lines 2
Match: Event 257390478, Lines 2
Match: Event 257393647, Lines 2
Match: Event 257394829, Lines 2
Match: Event 257395241, Lines 2
Match: Event 257395893, Lines 2
[40%] 	 12,585/31,461 	 04:44:00
Match: Event 257397175, Lines 2
Match: Event 257398196, Lines 2
Match: Event 257398383, Lines 2
Match: Event 257398988, Lines 2
Match: Event 257399724, Lines 2
Match: Event 257400839, Lines 2
Match: Event 257400915, Lines 2
Match: Event 257401396, Lines 3
Match: Event 257401548, Lines 2
Match: Event 257402319, Lines 2
Match: Event 257403131, Lines 2
Match: Event 257403275, Lines 2
Match: Event 257403502, Lines 2
Match: Event 257404585, Lines 2
Match: Event 257405028, Lines 2
Match: Event 257405151, Lines 2
Match: Event 257405761, Lines 2
[41%] 	 12,900/31,461 	 04:51:00
Match: Event 257407770, Lines 2
Match: Event 257407802, Lines 2
Match: Event 257408317, Lines 2
Match: Event 257408366, Lines 2
Match: Event 257409449, Lines 2
Match: Event 257409670, Lines 2
Match: Event 257409885, Lines 2
Match: Event 257410855, Lines 2
Match: Event 257411353, Lines 2
Match: Event 257411445, Lines 2
Match: Event 257411484, Lines 3
Match: Event 257411584, Lines 2
Match: Event 257411621, Lines 2
Match: Event 257411988, Lines 2
Match: Event 257413184, Lines 2
Match: Event 257413553, Lines 2
Match: Event 257414338, Lines 2
Match: Event 257415093, Lines 2
Match: Event 257415488, Lines 2
Match: Event 257415689, Lines 2
[42%] 	 13,214/31,461 	 04:58:09
Match: Event 257416951, Lines 2
Match: Event 257417545, Lines 2
Match: Event 257417623, Lines 2
Match: Event 257418259, Lines 2
Match: Event 257418399, Lines 3
Match: Event 257419369, Lines 2
Match: Event 257419379, Lines 2
Match: Event 257419663, Lines 2
Match: Event 257421236, Lines 2
Match: Event 257422208, Lines 2
Match: Event 257422792, Lines 3
Match: Event 257422897, Lines 2
Match: Event 257425860, Lines 2
Match: Event 257426202, Lines 2
[43%] 	 13,529/31,461 	 05:05:37
Match: Event 257426852, Lines 2
Match: Event 257426897, Lines 2
Match: Event 257426938, Lines 2
Match: Event 257428575, Lines 2
Match: Event 257430047, Lines 2
Match: Event 257430082, Lines 2
Match: Event 257430559, Lines 2
Match: Event 257431351, Lines 2
Match: Event 257431554, Lines 2
Match: Event 257431740, Lines 2
Match: Event 257431806, Lines 2
Match: Event 257432202, Lines 2
Match: Event 257433203, Lines 2
Match: Event 257433968, Lines 2
Match: Event 257434044, Lines 2
Match: Event 257434832, Lines 2
Match: Event 257435237, Lines 2
[44%] 	 13,843/31,461 	 05:12:57
Match: Event 257437346, Lines 2
Match: Event 257438544, Lines 2
Match: Event 257439217, Lines 2
Match: Event 257439947, Lines 2
Match: Event 257440996, Lines 2
Match: Event 257441579, Lines 2
Match: Event 257441912, Lines 2
Match: Event 257442726, Lines 2
Match: Event 257443040, Lines 2
Match: Event 257443498, Lines 2
Match: Event 257444022, Lines 2
Match: Event 257444736, Lines 2
Match: Event 257446015, Lines 2
Match: Event 257446560, Lines 2
[45%] 	 14,158/31,461 	 05:19:50
Match: Event 257447170, Lines 2
Match: Event 257447412, Lines 2
Match: Event 257447695, Lines 2
Match: Event 257447998, Lines 2
Match: Event 257448346, Lines 2
Match: Event 257449292, Lines 2
Match: Event 257449489, Lines 2
Match: Event 257449729, Lines 2
Match: Event 257451729, Lines 2
Match: Event 257452230, Lines 2
Match: Event 257452590, Lines 2
Match: Event 257453689, Lines 2
Match: Event 257454449, Lines 3
Match: Event 257455527, Lines 2
Match: Event 257456418, Lines 2
Match: Event 257456681, Lines 2
[46%] 	 14,473/31,461 	 05:26:59
Match: Event 257457055, Lines 2
Match: Event 257457822, Lines 2
Match: Event 257457957, Lines 2
Match: Event 257458060, Lines 2
Match: Event 257458596, Lines 2
Match: Event 257458994, Lines 2
Match: Event 257460126, Lines 2
Match: Event 257460164, Lines 2
Match: Event 257460888, Lines 2
Match: Event 257461960, Lines 2
Match: Event 257463294, Lines 2
Match: Event 257463356, Lines 2
Match: Event 257463396, Lines 2
Match: Event 257464568, Lines 2
Match: Event 257465068, Lines 2
Match: Event 257466078, Lines 2
Match: Event 257466613, Lines 2
Match: Event 257467370, Lines 2
[47%] 	 14,787/31,461 	 05:33:28
Match: Event 257470029, Lines 2
Match: Event 257470630, Lines 3
Match: Event 257471919, Lines 2
Match: Event 257472171, Lines 2
Match: Event 257473867, Lines 2
Match: Event 257474166, Lines 2
Match: Event 257474838, Lines 2
Match: Event 257475424, Lines 2
Match: Event 257476003, Lines 2
[48%] 	 15,102/31,461 	 05:40:19
Match: Event 257478178, Lines 2
Match: Event 257478245, Lines 2
Match: Event 257478309, Lines 2
Match: Event 257479133, Lines 2
Match: Event 257479598, Lines 2
Match: Event 257480161, Lines 2
Match: Event 257480220, Lines 2
Match: Event 257480661, Lines 2
Match: Event 257481364, Lines 2
Match: Event 257481679, Lines 2
