search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 361022111, Lines 2
Match: Event 361022270, Lines 2
Match: Event 361022273, Lines 2
Match: Event 361022467, Lines 2
Match: Event 361022566, Lines 2
Match: Event 361023871, Lines 2
Match: Event 361025418, Lines 2
Match: Event 361025442, Lines 2
Match: Event 361025751, Lines 2
Match: Event 361025822, Lines 2
Match: Event 361026724, Lines 3
Match: Event 361027581, Lines 2
Match: Event 361027768, Lines 2
Match: Event 361029439, Lines 2
Match: Event 361030052, Lines 2
[3%] 	 927/30,870 	 00:22:17
Match: Event 361030665, Lines 2
Match: Event 361031941, Lines 2
Match: Event 361032878, Lines 2
Match: Event 361034174, Lines 2
Match: Event 361034703, Lines 2
Match: Event 361034955, Lines 2
Match: Event 361036403, Lines 2
Match: Event 361036829, Lines 2
Match: Event 361036837, Lines 2
Match: Event 361037766, Lines 3
Match: Event 361038045, Lines 2
Match: Event 361038157, Lines 2
Match: Event 361039476, Lines 2
Match: Event 361039790, Lines 2
[4%] 	 1,235/30,870 	 00:29:30
Match: Event 361040855, Lines 2
Match: Event 361041166, Lines 2
Match: Event 361041347, Lines 2
Match: Event 361041730, Lines 2
Match: Event 361042736, Lines 2
Match: Event 361043080, Lines 2
Match: Event 361044265, Lines 2
Match: Event 361045041, Lines 2
Match: Event 361045740, Lines 2
Match: Event 361046069, Lines 2
Match: Event 361048016, Lines 3
Match: Event 361048659, Lines 2
Match: Event 361049965, Lines 2
Match: Event 361050147, Lines 2
Match: Event 361050683, Lines 2
[5%] 	 1,544/30,870 	 00:36:31
Match: Event 361051384, Lines 2
Match: Event 361051735, Lines 3
Match: Event 361052251, Lines 2
Match: Event 361053997, Lines 2
Match: Event 361054791, Lines 2
Match: Event 361054801, Lines 3
Match: Event 361054821, Lines 2
Match: Event 361055601, Lines 2
Match: Event 361057561, Lines 2
Match: Event 361057738, Lines 2
Match: Event 361057740, Lines 2
Match: Event 361058173, Lines 3
Match: Event 361059432, Lines 2
Match: Event 361059939, Lines 2
Match: Event 361060406, Lines 2
Match: Event 361061115, Lines 2
Match: Event 361061250, Lines 2
[6%] 	 1,853/30,870 	 00:43:53
Match: Event 361062595, Lines 2
Match: Event 361062724, Lines 2
Match: Event 361063092, Lines 2
Match: Event 361064914, Lines 2
Match: Event 361065172, Lines 2
Match: Event 361065453, Lines 3
Match: Event 361067178, Lines 2
Match: Event 361067284, Lines 2
Match: Event 361067327, Lines 2
Match: Event 361069452, Lines 2
Match: Event 361070524, Lines 2
Match: Event 361070547, Lines 2
Match: Event 361070826, Lines 2
[7%] 	 2,161/30,870 	 00:51:07
Match: Event 361072511, Lines 2
Match: Event 361072551, Lines 2
Match: Event 361074247, Lines 2
Match: Event 361074798, Lines 2
Match: Event 361074930, Lines 2
Match: Event 361075585, Lines 2
Match: Event 361076887, Lines 2
Match: Event 361078479, Lines 2
Match: Event 361079976, Lines 2
Match: Event 361079987, Lines 2
Match: Event 361081228, Lines 2
Match: Event 361081282, Lines 2
Match: Event 361081285, Lines 2
[8%] 	 2,470/30,870 	 00:57:53
Match: Event 361082396, Lines 2
Match: Event 361082483, Lines 2
Match: Event 361082962, Lines 2
Match: Event 361083371, Lines 2
Match: Event 361084110, Lines 2
Match: Event 361085630, Lines 2
Match: Event 361086106, Lines 2
Match: Event 361086458, Lines 2
Match: Event 361086489, Lines 2
Match: Event 361086949, Lines 3
Match: Event 361088953, Lines 2
Match: Event 361089767, Lines 2
Match: Event 361089834, Lines 2
Match: Event 361090866, Lines 2
Match: Event 361090972, Lines 2
Match: Event 361091565, Lines 2
Match: Event 361091807, Lines 2
[9%] 	 2,779/30,870 	 01:04:43
Match: Event 361092967, Lines 2
Match: Event 361093218, Lines 2
Match: Event 361094377, Lines 2
Match: Event 361095058, Lines 2
Match: Event 361096882, Lines 2
Match: Event 361099728, Lines 3
Match: Event 361099840, Lines 2
Match: Event 361100006, Lines 2
Match: Event 361100674, Lines 2
Match: Event 361100761, Lines 2
Match: Event 361100799, Lines 2
Match: Event 361100965, Lines 2
Match: Event 361100996, Lines 2
[10%] 	 3,087/30,870 	 01:11:15
Match: Event 361104716, Lines 2
Match: Event 361104794, Lines 2
Match: Event 361105209, Lines 2
Match: Event 361107288, Lines 2
Match: Event 361107974, Lines 2
Match: Event 361108113, Lines 2
Match: Event 361109310, Lines 2
Match: Event 361109759, Lines 2
Match: Event 361109785, Lines 2
Match: Event 361110868, Lines 2
Match: Event 361112686, Lines 2
[11%] 	 3,396/30,870 	 01:17:37
Match: Event 361114993, Lines 2
Match: Event 361116780, Lines 2
Match: Event 361117321, Lines 2
Match: Event 361118039, Lines 2
Match: Event 361118057, Lines 2
Match: Event 361118899, Lines 2
Match: Event 361119014, Lines 2
Match: Event 361120078, Lines 2
Match: Event 361120927, Lines 2
Match: Event 361120999, Lines 2
Match: Event 361121464, Lines 2
Match: Event 361121814, Lines 2
Match: Event 361122615, Lines 2
[12%] 	 3,705/30,870 	 01:24:32
Match: Event 361123459, Lines 3
Match: Event 361123680, Lines 2
Match: Event 361124732, Lines 2
Match: Event 361124887, Lines 2
Match: Event 361125793, Lines 2
Match: Event 361126099, Lines 2
Match: Event 361126806, Lines 2
Match: Event 361127423, Lines 2
Match: Event 361127761, Lines 2
Match: Event 361127912, Lines 2
Match: Event 361128437, Lines 3
Match: Event 361128637, Lines 2
Match: Event 361128863, Lines 3
Match: Event 361128903, Lines 2
Match: Event 361129835, Lines 2
Match: Event 361130835, Lines 2
Match: Event 361131227, Lines 2
Match: Event 361133227, Lines 2
[13%] 	 4,014/30,870 	 01:31:11
Match: Event 361133351, Lines 2
Match: Event 361133799, Lines 2
Match: Event 361134981, Lines 3
Match: Event 361135045, Lines 2
Match: Event 361136740, Lines 2
Match: Event 361137150, Lines 2
Match: Event 361137657, Lines 3
Match: Event 361138083, Lines 2
Match: Event 361138256, Lines 2
Match: Event 361139598, Lines 2
Match: Event 361140445, Lines 2
Match: Event 361142424, Lines 2
Match: Event 361142526, Lines 2
Match: Event 361143031, Lines 2
Match: Event 361143352, Lines 2
[14%] 	 4,322/30,870 	 01:37:38
Match: Event 361143575, Lines 2
Match: Event 361143636, Lines 2
Match: Event 361144468, Lines 2
Match: Event 361145071, Lines 2
Match: Event 361145571, Lines 2
Match: Event 361146662, Lines 2
Match: Event 361147865, Lines 2
Match: Event 361147966, Lines 2
Match: Event 361148132, Lines 2
[15%] 	 4,631/30,870 	 01:44:06
Match: Event 361153011, Lines 2
Match: Event 361153599, Lines 2
Match: Event 361153761, Lines 2
Match: Event 361154100, Lines 2
Match: Event 361154210, Lines 2
Match: Event 361155745, Lines 2
Match: Event 361156958, Lines 2
Match: Event 361158366, Lines 2
Match: Event 361158752, Lines 2
Match: Event 361159964, Lines 2
Match: Event 361161198, Lines 2
[16%] 	 4,940/30,870 	 01:50:32
Match: Event 361162236, Lines 3
Match: Event 361162400, Lines 2
Match: Event 361163518, Lines 2
Match: Event 361163910, Lines 2
Match: Event 361165259, Lines 3
Match: Event 361168086, Lines 2
Match: Event 361169352, Lines 2
Match: Event 361170926, Lines 3
Match: Event 361171176, Lines 2
Match: Event 361171319, Lines 2
[17%] 	 5,248/30,870 	 01:57:14
Match: Event 361171563, Lines 2
Match: Event 361173655, Lines 2
Match: Event 361173743, Lines 2
Match: Event 361173825, Lines 2
Match: Event 361173841, Lines 2
Match: Event 361173959, Lines 2
Match: Event 361174243, Lines 2
Match: Event 361174405, Lines 2
Match: Event 361174635, Lines 2
Match: Event 361176470, Lines 2
Match: Event 361178255, Lines 2
Match: Event 361179108, Lines 2
Match: Event 361179359, Lines 3
Match: Event 361180596, Lines 2
Match: Event 361180648, Lines 2
[18%] 	 5,557/30,870 	 02:04:14
Match: Event 361181870, Lines 2
Match: Event 361182130, Lines 2
Match: Event 361182877, Lines 2
Match: Event 361183016, Lines 2
Match: Event 361183054, Lines 2
Match: Event 361183339, Lines 2
Match: Event 361184245, Lines 2
Match: Event 361184272, Lines 2
Match: Event 361184747, Lines 2
Match: Event 361184755, Lines 2
Match: Event 361184957, Lines 2
Match: Event 361185003, Lines 2
Match: Event 361186600, Lines 2
Match: Event 361186790, Lines 2
Match: Event 361187595, Lines 2
Match: Event 361187845, Lines 2
Match: Event 361188640, Lines 2
Match: Event 361189003, Lines 2
Match: Event 361190026, Lines 2
Match: Event 361190218, Lines 2
[19%] 	 5,866/30,870 	 02:11:18
Match: Event 361191504, Lines 2
Match: Event 361192692, Lines 2
Match: Event 361192896, Lines 2
Match: Event 361192919, Lines 2
Match: Event 361193423, Lines 2
Match: Event 361193688, Lines 2
Match: Event 361194058, Lines 2
Match: Event 361194359, Lines 2
Match: Event 361195049, Lines 2
Match: Event 361195475, Lines 2
Match: Event 361196903, Lines 2
Match: Event 361197694, Lines 3
Match: Event 361197837, Lines 2
Match: Event 361197846, Lines 2
Match: Event 361197893, Lines 2
Match: Event 361198380, Lines 2
[20%] 	 6,174/30,870 	 02:18:30
Match: Event 361201034, Lines 2
Match: Event 361201328, Lines 2
Match: Event 361202710, Lines 2
Match: Event 361203065, Lines 2
Match: Event 361205235, Lines 2
Match: Event 361205263, Lines 2
Match: Event 361205472, Lines 2
Match: Event 361206009, Lines 2
Match: Event 361206516, Lines 2
Match: Event 361206631, Lines 2
Match: Event 361206687, Lines 3
Match: Event 361207460, Lines 2
Match: Event 361207869, Lines 2
Match: Event 361208830, Lines 2
Match: Event 361209042, Lines 2
Match: Event 361209505, Lines 2
Match: Event 361210335, Lines 2
Match: Event 361211056, Lines 2
[21%] 	 6,483/30,870 	 02:25:46
Match: Event 361212280, Lines 2
Match: Event 361212542, Lines 2
Match: Event 361212778, Lines 2
Match: Event 361213529, Lines 2
Match: Event 361214254, Lines 2
Match: Event 361214932, Lines 2
Match: Event 361217146, Lines 2
Match: Event 361217437, Lines 2
Match: Event 361217987, Lines 2
Match: Event 361219434, Lines 2
Match: Event 361220222, Lines 2
[22%] 	 6,792/30,870 	 02:33:00
Match: Event 361221696, Lines 2
Match: Event 361222571, Lines 2
Match: Event 361223816, Lines 2
Match: Event 361223869, Lines 2
Match: Event 361225219, Lines 2
Match: Event 361225323, Lines 2
Match: Event 361226097, Lines 2
Match: Event 361226254, Lines 2
Match: Event 361228370, Lines 3
Match: Event 361229825, Lines 2
Match: Event 361230718, Lines 2
Match: Event 361231866, Lines 2
[23%] 	 7,101/30,870 	 02:40:13
Match: Event 361233085, Lines 3
Match: Event 361233645, Lines 2
Match: Event 361235486, Lines 2
Match: Event 361236063, Lines 2
Match: Event 361236612, Lines 2
Match: Event 361236868, Lines 2
Match: Event 361237187, Lines 2
Match: Event 361240053, Lines 2
Match: Event 361240480, Lines 2
Match: Event 361241238, Lines 2
Match: Event 361241681, Lines 2
Match: Event 361241955, Lines 2
Match: Event 361242213, Lines 2
[24%] 	 7,409/30,870 	 02:47:48
Match: Event 361242772, Lines 2
Match: Event 361242864, Lines 2
Match: Event 361243896, Lines 2
Match: Event 361244216, Lines 2
Match: Event 361244546, Lines 2
Match: Event 361245155, Lines 2
Match: Event 361245610, Lines 2
Match: Event 361245655, Lines 2
Match: Event 361246529, Lines 2
Match: Event 361247183, Lines 2
Match: Event 361248194, Lines 3
Match: Event 361249281, Lines 2
Match: Event 361249725, Lines 2
Match: Event 361249771, Lines 2
Match: Event 361249997, Lines 2
Match: Event 361250091, Lines 2
Match: Event 361251303, Lines 2
Match: Event 361251723, Lines 2
[25%] 	 7,718/30,870 	 02:55:19
Match: Event 361252767, Lines 3
Match: Event 361253550, Lines 2
Match: Event 361254224, Lines 2
Match: Event 361254752, Lines 2
Match: Event 361254787, Lines 3
Match: Event 361254987, Lines 2
Match: Event 361255095, Lines 2
Match: Event 361255122, Lines 2
Match: Event 361255358, Lines 2
Match: Event 361256704, Lines 2
Match: Event 361256832, Lines 2
Match: Event 361256947, Lines 3
Match: Event 361257995, Lines 2
Match: Event 361258253, Lines 2
Match: Event 361259188, Lines 2
[26%] 	 8,027/30,870 	 03:03:00
Match: Event 361262886, Lines 2
Match: Event 361262936, Lines 2
Match: Event 361263094, Lines 2
Match: Event 361263740, Lines 2
Match: Event 361263766, Lines 2
Match: Event 361264475, Lines 2
Match: Event 361265266, Lines 2
Match: Event 361266400, Lines 2
Match: Event 361266830, Lines 2
Match: Event 361267013, Lines 2
Match: Event 361267388, Lines 2
Match: Event 361267632, Lines 2
Match: Event 361267766, Lines 2
Match: Event 361268405, Lines 2
Match: Event 361269148, Lines 2
Match: Event 361269492, Lines 2
Match: Event 361269672, Lines 3
Match: Event 361269787, Lines 2
Match: Event 361270173, Lines 2
Match: Event 361270464, Lines 2
Match: Event 361270961, Lines 2
[27%] 	 8,335/30,870 	 03:10:20
Match: Event 361271640, Lines 2
Match: Event 361271830, Lines 2
Match: Event 361272595, Lines 2
Match: Event 361273742, Lines 2
Match: Event 361274022, Lines 2
Match: Event 361274244, Lines 2
Match: Event 361274247, Lines 3
Match: Event 361274534, Lines 2
Match: Event 361276049, Lines 2
Match: Event 361277025, Lines 2
Match: Event 361278211, Lines 2
Match: Event 361278544, Lines 2
Match: Event 361280061, Lines 2
[28%] 	 8,644/30,870 	 03:17:25
Match: Event 361282207, Lines 2
Match: Event 361282276, Lines 3
Match: Event 361285126, Lines 2
Match: Event 361285302, Lines 2
Match: Event 361286109, Lines 2
Match: Event 361286199, Lines 2
Match: Event 361286514, Lines 2
Match: Event 361286881, Lines 2
Match: Event 361286928, Lines 2
Match: Event 361287656, Lines 2
Match: Event 361287841, Lines 2
Match: Event 361289278, Lines 2
Match: Event 361289460, Lines 2
Match: Event 361289741, Lines 2
Match: Event 361289970, Lines 2
Match: Event 361290292, Lines 2
[29%] 	 8,953/30,870 	 03:24:36
Match: Event 361294869, Lines 2
Match: Event 361295456, Lines 2
Match: Event 361295506, Lines 3
Match: Event 361297641, Lines 2
Match: Event 361297946, Lines 2
Match: Event 361298540, Lines 2
Match: Event 361298693, Lines 2
Match: Event 361299004, Lines 2
Match: Event 361299098, Lines 3
Match: Event 361300363, Lines 2
Match: Event 361300772, Lines 2
[30%] 	 9,261/30,870 	 03:31:34
Match: Event 361301685, Lines 2
Match: Event 361301908, Lines 2
Match: Event 361302110, Lines 2
Match: Event 361302606, Lines 2
Match: Event 361302895, Lines 2
Match: Event 361303398, Lines 2
Match: Event 361303695, Lines 2
Match: Event 361303930, Lines 2
Match: Event 361304008, Lines 2
Match: Event 361305198, Lines 2
Match: Event 361305652, Lines 2
Match: Event 361306724, Lines 2
Match: Event 361307169, Lines 2
Match: Event 361307859, Lines 2
Match: Event 361308889, Lines 2
Match: Event 361309496, Lines 2
[31%] 	 9,570/30,870 	 03:38:42
Match: Event 361310284, Lines 2
Match: Event 361311059, Lines 2
Match: Event 361311288, Lines 2
Match: Event 361311370, Lines 2
Match: Event 361312163, Lines 2
Match: Event 361312460, Lines 2
Match: Event 361314433, Lines 2
Match: Event 361314939, Lines 2
Match: Event 361315709, Lines 2
Match: Event 361317275, Lines 2
Match: Event 361318238, Lines 2
Match: Event 361318512, Lines 2
Match: Event 361318673, Lines 2
[32%] 	 9,879/30,870 	 03:46:31
Match: Event 361320460, Lines 2
Match: Event 361321642, Lines 2
Match: Event 361321924, Lines 2
Match: Event 361322507, Lines 2
Match: Event 361323958, Lines 2
Match: Event 361325735, Lines 2
Match: Event 361326502, Lines 2
Match: Event 361326962, Lines 2
Match: Event 361328225, Lines 2
Match: Event 361329298, Lines 2
Match: Event 361329632, Lines 2
Match: Event 361329842, Lines 2
[33%] 	 10,188/30,870 	 03:55:16
Match: Event 361330728, Lines 3
Match: Event 361331102, Lines 2
Match: Event 361331759, Lines 2
Match: Event 361331783, Lines 3
Match: Event 361332157, Lines 2
Match: Event 361332758, Lines 2
Match: Event 361333348, Lines 2
Match: Event 361333451, Lines 2
Match: Event 361334674, Lines 2
Match: Event 361334840, Lines 2
Match: Event 361335450, Lines 2
Match: Event 361335660, Lines 2
Match: Event 361335676, Lines 2
Match: Event 361335878, Lines 2
Match: Event 361337102, Lines 2
Match: Event 361337991, Lines 2
[34%] 	 10,496/30,870 	 04:03:40
Match: Event 361339946, Lines 2
Match: Event 361340572, Lines 2
Match: Event 361340622, Lines 2
Match: Event 361341078, Lines 2
Match: Event 361341506, Lines 2
Match: Event 361342159, Lines 2
Match: Event 361342272, Lines 2
Match: Event 361342315, Lines 2
Match: Event 361344207, Lines 2
Match: Event 361344298, Lines 2
Match: Event 361344534, Lines 2
Match: Event 361344647, Lines 2
Match: Event 361344801, Lines 2
Match: Event 361345050, Lines 2
Match: Event 361346857, Lines 2
Match: Event 361347095, Lines 2
Match: Event 361348162, Lines 2
Match: Event 361349474, Lines 2
[35%] 	 10,805/30,870 	 04:12:06
Match: Event 361349807, Lines 2
Match: Event 361349841, Lines 2
Match: Event 361350676, Lines 3
Match: Event 361350790, Lines 2
Match: Event 361351124, Lines 2
Match: Event 361351354, Lines 2
Match: Event 361351555, Lines 3
Match: Event 361352020, Lines 2
Match: Event 361352234, Lines 2
Match: Event 361354294, Lines 2
Match: Event 361354461, Lines 2
Match: Event 361356037, Lines 2
Match: Event 361356106, Lines 2
Match: Event 361357287, Lines 2
Match: Event 361358132, Lines 2
Match: Event 361359336, Lines 2
Match: Event 361359440, Lines 2
[36%] 	 11,114/30,870 	 04:19:59
Match: Event 361360708, Lines 2
Match: Event 361361184, Lines 3
Match: Event 361361275, Lines 2
Match: Event 361361872, Lines 2
Match: Event 361364023, Lines 2
Match: Event 361364285, Lines 2
Match: Event 361364951, Lines 2
Match: Event 361365320, Lines 3
Match: Event 361366201, Lines 2
Match: Event 361367806, Lines 2
Match: Event 361368126, Lines 2
Match: Event 361368469, Lines 2
Match: Event 361369351, Lines 3
Match: Event 361369520, Lines 2
[37%] 	 11,422/30,870 	 04:27:08
Match: Event 361370520, Lines 2
Match: Event 361370758, Lines 2
Match: Event 361371056, Lines 3
Match: Event 361371886, Lines 2
Match: Event 361371941, Lines 2
Match: Event 361373214, Lines 3
Match: Event 361374039, Lines 2
Match: Event 361374111, Lines 3
Match: Event 361374839, Lines 2
Match: Event 361374926, Lines 2
Match: Event 361374930, Lines 2
Match: Event 361375031, Lines 2
Match: Event 361375635, Lines 3
Match: Event 361376628, Lines 3
Match: Event 361376805, Lines 2
Match: Event 361377619, Lines 2
Match: Event 361378729, Lines 2
Match: Event 361379771, Lines 2
[38%] 	 11,731/30,870 	 04:34:15
Match: Event 361380526, Lines 2
Match: Event 361382414, Lines 2
Match: Event 361382679, Lines 2
Match: Event 361383893, Lines 2
Match: Event 361384334, Lines 2
Match: Event 361385456, Lines 2
Match: Event 361385864, Lines 2
Match: Event 361385948, Lines 2
Match: Event 361386258, Lines 2
Match: Event 361386742, Lines 2
Match: Event 361387837, Lines 2
Match: Event 361388214, Lines 2
[39%] 	 12,040/30,870 	 04:41:22
Match: Event 361391597, Lines 2
Match: Event 361391869, Lines 3
Match: Event 361393864, Lines 2
Match: Event 361394268, Lines 2
Match: Event 361394828, Lines 2
Match: Event 361397178, Lines 2
Match: Event 361398310, Lines 2
Match: Event 361399031, Lines 2
Match: Event 361399133, Lines 3
Match: Event 361399353, Lines 2
Match: Event 361399419, Lines 2
Match: Event 361399481, Lines 2
Match: Event 361399637, Lines 2
Match: Event 361400010, Lines 2
Match: Event 361400268, Lines 2
[40%] 	 12,348/30,870 	 04:49:02
Match: Event 361400627, Lines 2
Match: Event 361402652, Lines 2
Match: Event 361403394, Lines 2
Match: Event 361403416, Lines 2
Match: Event 361404694, Lines 2
Match: Event 361405024, Lines 2
Match: Event 361405119, Lines 2
Match: Event 361405678, Lines 2
Match: Event 361406135, Lines 2
Match: Event 361407423, Lines 2
Match: Event 361407467, Lines 2
Match: Event 361408444, Lines 3
Match: Event 361408986, Lines 2
Match: Event 361409059, Lines 2
Match: Event 361409271, Lines 2
Match: Event 361410737, Lines 2
Match: Event 361410822, Lines 2
[41%] 	 12,657/30,870 	 04:56:39
Match: Event 361411313, Lines 2
Match: Event 361411607, Lines 2
Match: Event 361412102, Lines 2
Match: Event 361413171, Lines 2
Match: Event 361413694, Lines 2
Match: Event 361415097, Lines 2
Match: Event 361415486, Lines 2
Match: Event 361416019, Lines 2
Match: Event 361417943, Lines 2
Match: Event 361419640, Lines 2
[42%] 	 12,966/30,870 	 05:05:09
Match: Event 361421841, Lines 2
Match: Event 361423100, Lines 2
Match: Event 361423249, Lines 2
Match: Event 361423975, Lines 2
Match: Event 361424060, Lines 2
Match: Event 361425161, Lines 2
Match: Event 361427294, Lines 2
Match: Event 361427308, Lines 2
Match: Event 361427731, Lines 2
Match: Event 361428519, Lines 2
Match: Event 361428718, Lines 2
Match: Event 361428886, Lines 2
Match: Event 361429271, Lines 2
Match: Event 361429374, Lines 3
Match: Event 361430150, Lines 3
Match: Event 361431013, Lines 2
[43%] 	 13,275/30,870 	 05:14:20
Match: Event 361431560, Lines 2
Match: Event 361431778, Lines 2
Match: Event 361431821, Lines 2
Match: Event 361432610, Lines 2
Match: Event 361433135, Lines 2
Match: Event 361436497, Lines 2
Match: Event 361436815, Lines 2
Match: Event 361437149, Lines 2
Match: Event 361437381, Lines 2
Match: Event 361437471, Lines 2
Match: Event 361437955, Lines 3
Match: Event 361439188, Lines 3
Match: Event 361439421, Lines 2
Match: Event 361439755, Lines 2
Match: Event 361440504, Lines 2
[44%] 	 13,583/30,870 	 05:22:57
Match: Event 361440987, Lines 2
Match: Event 361441298, Lines 2
Match: Event 361441790, Lines 2
Match: Event 361442768, Lines 3
Match: Event 361442805, Lines 2
Match: Event 361443093, Lines 2
Match: Event 361447622, Lines 2
Match: Event 361447984, Lines 2
Match: Event 361449545, Lines 2
[45%] 	 13,892/30,870 	 05:31:15
Match: Event 361451400, Lines 2
Match: Event 361451768, Lines 3
Match: Event 361452643, Lines 3
Match: Event 361457187, Lines 2
Match: Event 361457384, Lines 2
Match: Event 361458229, Lines 2
Match: Event 361458695, Lines 2
Match: Event 361459887, Lines 2
[46%] 	 14,201/30,870 	 05:38:34
Match: Event 361460998, Lines 2
Match: Event 361461296, Lines 2
Match: Event 361462177, Lines 2
Match: Event 361462511, Lines 2
Match: Event 361463077, Lines 2
Match: Event 361463814, Lines 2
Match: Event 361465918, Lines 2
Match: Event 361466032, Lines 2
Match: Event 361467899, Lines 2
Match: Event 361468746, Lines 2
Match: Event 361468850, Lines 2
Match: Event 361469218, Lines 3
Match: Event 361469342, Lines 2
[47%] 	 14,509/30,870 	 05:45:34
Match: Event 361471657, Lines 2
Match: Event 361472668, Lines 2
Match: Event 361473061, Lines 2
Match: Event 361474318, Lines 2
Match: Event 361474585, Lines 2
Match: Event 361474638, Lines 2
Match: Event 361474840, Lines 2
Match: Event 361474940, Lines 2
Match: Event 361474987, Lines 2
Match: Event 361475184, Lines 2
Match: Event 361475191, Lines 2
Match: Event 361475483, Lines 2
Match: Event 361475731, Lines 2
Match: Event 361478887, Lines 2
Match: Event 361479013, Lines 2
Match: Event 361479261, Lines 2
[48%] 	 14,818/30,870 	 05:52:55
Match: Event 361480217, Lines 2
Match: Event 361480771, Lines 2
Match: Event 361480887, Lines 2
Match: Event 361483533, Lines 2
Match: Event 361483710, Lines 2
Match: Event 361484609, Lines 2
Match: Event 361485172, Lines 2
Match: Event 361485982, Lines 2
Match: Event 361486366, Lines 2
Match: Event 361489681, Lines 2
Match: Event 361489847, Lines 2
Match: Event 361490078, Lines 2
[49%] 	 15,127/30,870 	 05:59:58
Match: Event 361490346, Lines 2
Match: Event 361491133, Lines 2
Match: Event 361492285, Lines 2
Match: Event 361492516, Lines 2
Match: Event 361494078, Lines 2
Match: Event 361494128, Lines 2
Match: Event 361495777, Lines 2
Match: Event 361495950, Lines 2
Match: Event 361496049, Lines 2
Match: Event 361496629, Lines 2
Match: Event 361498604, Lines 2
Match: Event 361498820, Lines 2
[50%] 	 15,435/30,870 	 06:07:05
Match: Event 361500345, Lines 2
Match: Event 361500417, Lines 2
Match: Event 361500635, Lines 2
Match: Event 361500818, Lines 2
Match: Event 361501118, Lines 2
Match: Event 361501918, Lines 2
Match: Event 361502067, Lines 2
Match: Event 361502326, Lines 2
Match: Event 361502928, Lines 2
Match: Event 361502947, Lines 2
Match: Event 361503676, Lines 2
Match: Event 361506525, Lines 2
Match: Event 361506991, Lines 2
Match: Event 361508627, Lines 3
[51%] 	 15,744/30,870 	 06:14:23
Match: Event 361509511, Lines 2
