search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0040.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 40025260, Lines 2
Match: Event 40026449, Lines 2
Match: Event 40026922, Lines 2
Match: Event 40027209, Lines 2
Match: Event 40027325, Lines 2
Match: Event 40027529, Lines 2
Match: Event 40027686, Lines 2
Match: Event 40027780, Lines 2
Match: Event 40028011, Lines 2
Match: Event 40028016, Lines 2
[3%] 	 945/31,470 	 00:17:44
Match: Event 40028376, Lines 2
Match: Event 40028380, Lines 2
Match: Event 40028961, Lines 2
Match: Event 40031062, Lines 2
Match: Event 40032272, Lines 2
Match: Event 40033881, Lines 2
Match: Event 40034795, Lines 2
Match: Event 40035277, Lines 2
Match: Event 40035421, Lines 2
Match: Event 40035843, Lines 2
Match: Event 40036035, Lines 2
Match: Event 40036784, Lines 2
Match: Event 40036932, Lines 2
Match: Event 40037359, Lines 2
Match: Event 40038357, Lines 2
[4%] 	 1,259/31,470 	 00:23:24
Match: Event 40038595, Lines 2
Match: Event 40038622, Lines 2
Match: Event 40038660, Lines 2
Match: Event 40039457, Lines 2
Match: Event 40039639, Lines 2
Match: Event 40040909, Lines 2
Match: Event 40042956, Lines 2
Match: Event 40043208, Lines 2
Match: Event 40044268, Lines 2
Match: Event 40044434, Lines 2
Match: Event 40044492, Lines 2
Match: Event 40044497, Lines 2
Match: Event 40045123, Lines 2
Match: Event 40045163, Lines 2
Match: Event 40045233, Lines 2
Match: Event 40045336, Lines 2
Match: Event 40045570, Lines 2
Match: Event 40046216, Lines 2
Match: Event 40046476, Lines 2
Match: Event 40046799, Lines 2
Match: Event 40046914, Lines 2
Match: Event 40047713, Lines 2
Match: Event 40047871, Lines 2
[5%] 	 1,574/31,470 	 00:28:23
Match: Event 40049942, Lines 2
Match: Event 40050590, Lines 2
Match: Event 40051965, Lines 2
Match: Event 40052426, Lines 2
Match: Event 40052690, Lines 3
Match: Event 40053400, Lines 3
Match: Event 40054380, Lines 2
Match: Event 40055338, Lines 2
Match: Event 40055412, Lines 2
Match: Event 40056032, Lines 2
Match: Event 40056046, Lines 2
Match: Event 40056697, Lines 2
Match: Event 40056873, Lines 2
[6%] 	 1,889/31,470 	 00:33:58
Match: Event 40060134, Lines 2
Match: Event 40060799, Lines 2
Match: Event 40062348, Lines 2
Match: Event 40063101, Lines 2
Match: Event 40063303, Lines 2
Match: Event 40063454, Lines 2
Match: Event 40064797, Lines 2
Match: Event 40065055, Lines 2
Match: Event 40066018, Lines 2
Match: Event 40067019, Lines 2
Match: Event 40067782, Lines 2
Match: Event 40068790, Lines 2
[7%] 	 2,203/31,470 	 00:39:30
Match: Event 40069389, Lines 2
Match: Event 40069744, Lines 2
Match: Event 40072388, Lines 2
Match: Event 40073219, Lines 2
Match: Event 40073860, Lines 2
Match: Event 40074070, Lines 2
Match: Event 40074143, Lines 2
Match: Event 40074461, Lines 2
Match: Event 40075315, Lines 2
Match: Event 40075382, Lines 2
Match: Event 40076320, Lines 2
Match: Event 40078731, Lines 2
[8%] 	 2,518/31,470 	 00:45:04
Match: Event 40078869, Lines 2
Match: Event 40079226, Lines 2
Match: Event 40081377, Lines 2
Match: Event 40081911, Lines 2
Match: Event 40081916, Lines 2
Match: Event 40082327, Lines 2
Match: Event 40082849, Lines 2
Match: Event 40083378, Lines 2
Match: Event 40083492, Lines 2
Match: Event 40085621, Lines 2
Match: Event 40085654, Lines 2
Match: Event 40085768, Lines 2
Match: Event 40086510, Lines 2
Match: Event 40086582, Lines 2
Match: Event 40087308, Lines 2
Match: Event 40088300, Lines 2
Match: Event 40089322, Lines 2
Match: Event 40089389, Lines 2
[9%] 	 2,833/31,470 	 00:53:42
Match: Event 40089899, Lines 2
Match: Event 40090027, Lines 2
Match: Event 40090070, Lines 2
Match: Event 40090390, Lines 2
Match: Event 40090597, Lines 2
Match: Event 40092172, Lines 3
Match: Event 40093452, Lines 2
Match: Event 40095482, Lines 2
Match: Event 40095524, Lines 2
Match: Event 40095615, Lines 2
Match: Event 40095628, Lines 2
Match: Event 40096186, Lines 2
Match: Event 40097512, Lines 2
Match: Event 40097667, Lines 2
Match: Event 40097974, Lines 2
Match: Event 40098014, Lines 2
Match: Event 40098840, Lines 2
Match: Event 40099898, Lines 2
Match: Event 40100291, Lines 3
[10%] 	 3,147/31,470 	 01:02:23
Match: Event 40101833, Lines 2
Match: Event 40101945, Lines 2
Match: Event 40103224, Lines 2
Match: Event 40104184, Lines 2
Match: Event 40104504, Lines 2
Match: Event 40105266, Lines 2
Match: Event 40105353, Lines 2
Match: Event 40106453, Lines 2
Match: Event 40107744, Lines 2
Match: Event 40108072, Lines 2
Match: Event 40108792, Lines 2
Match: Event 40109214, Lines 2
Match: Event 40109425, Lines 2
Match: Event 40110024, Lines 2
Match: Event 40110055, Lines 2
Match: Event 40110292, Lines 2
Match: Event 40110708, Lines 2
Match: Event 40110789, Lines 2
[11%] 	 3,462/31,470 	 01:10:46
Match: Event 40111640, Lines 2
Match: Event 40112743, Lines 2
Match: Event 40113361, Lines 2
Match: Event 40113507, Lines 2
Match: Event 40113718, Lines 2
Match: Event 40114369, Lines 2
Match: Event 40114446, Lines 2
Match: Event 40114604, Lines 2
Match: Event 40114962, Lines 2
Match: Event 40116872, Lines 2
Match: Event 40117471, Lines 2
Match: Event 40117858, Lines 2
Match: Event 40117915, Lines 2
Match: Event 40118018, Lines 2
Match: Event 40118100, Lines 2
Match: Event 40118764, Lines 2
Match: Event 40119295, Lines 2
Match: Event 40121825, Lines 2
Match: Event 40122004, Lines 2
[12%] 	 3,777/31,470 	 01:18:35
Match: Event 40124365, Lines 2
Match: Event 40124750, Lines 2
Match: Event 40125802, Lines 2
Match: Event 40130336, Lines 2
Match: Event 40130804, Lines 3
Match: Event 40130911, Lines 2
[13%] 	 4,092/31,470 	 01:26:36
Match: Event 40131292, Lines 2
Match: Event 40131676, Lines 2
Match: Event 40132297, Lines 2
Match: Event 40135637, Lines 2
Match: Event 40136338, Lines 2
Match: Event 40136451, Lines 2
Match: Event 40138880, Lines 2
Match: Event 40139008, Lines 2
Match: Event 40139395, Lines 2
Match: Event 40139418, Lines 3
Match: Event 40140529, Lines 2
Match: Event 40140906, Lines 2
Match: Event 40141241, Lines 3
[14%] 	 4,406/31,470 	 01:34:41
Match: Event 40141722, Lines 2
Match: Event 40142407, Lines 2
Match: Event 40142675, Lines 2
Match: Event 40142784, Lines 2
Match: Event 40143322, Lines 2
Match: Event 40143404, Lines 2
Match: Event 40146201, Lines 2
Match: Event 40148475, Lines 2
[15%] 	 4,721/31,470 	 01:42:50
Match: Event 40152591, Lines 2
Match: Event 40152874, Lines 2
Match: Event 40153046, Lines 3
Match: Event 40153074, Lines 2
Match: Event 40153908, Lines 2
Match: Event 40154157, Lines 2
Match: Event 40154335, Lines 2
Match: Event 40156142, Lines 2
Match: Event 40156475, Lines 2
Match: Event 40157205, Lines 2
Match: Event 40157351, Lines 2
Match: Event 40159370, Lines 2
Match: Event 40159564, Lines 2
Match: Event 40160118, Lines 2
Match: Event 40160340, Lines 2
Match: Event 40160917, Lines 2
[16%] 	 5,036/31,470 	 01:51:12
Match: Event 40161525, Lines 2
Match: Event 40161537, Lines 2
Match: Event 40162307, Lines 2
Match: Event 40162316, Lines 3
Match: Event 40163135, Lines 2
Match: Event 40164570, Lines 2
Match: Event 40164644, Lines 2
Match: Event 40165523, Lines 2
Match: Event 40166984, Lines 2
Match: Event 40167063, Lines 2
Match: Event 40168058, Lines 2
Match: Event 40169708, Lines 2
Match: Event 40170486, Lines 2
Match: Event 40170641, Lines 2
Match: Event 40170748, Lines 2
Match: Event 40171013, Lines 2
[17%] 	 5,350/31,470 	 01:59:22
Match: Event 40171692, Lines 2
Match: Event 40172935, Lines 2
Match: Event 40173609, Lines 2
Match: Event 40173676, Lines 2
Match: Event 40173836, Lines 3
Match: Event 40176079, Lines 2
Match: Event 40176155, Lines 2
Match: Event 40176863, Lines 2
Match: Event 40177174, Lines 2
Match: Event 40177722, Lines 2
Match: Event 40178000, Lines 2
Match: Event 40178372, Lines 2
Match: Event 40179386, Lines 2
Match: Event 40179791, Lines 2
Match: Event 40180148, Lines 2
Match: Event 40180474, Lines 2
[18%] 	 5,665/31,470 	 02:07:54
Match: Event 40181620, Lines 2
Match: Event 40182243, Lines 2
Match: Event 40182528, Lines 2
Match: Event 40182619, Lines 2
Match: Event 40183390, Lines 2
Match: Event 40184537, Lines 2
Match: Event 40184730, Lines 2
Match: Event 40184762, Lines 2
Match: Event 40185246, Lines 2
Match: Event 40185380, Lines 2
Match: Event 40188363, Lines 2
Match: Event 40188515, Lines 2
Match: Event 40188595, Lines 2
Match: Event 40189830, Lines 2
Match: Event 40190162, Lines 2
Match: Event 40190294, Lines 2
[19%] 	 5,980/31,470 	 02:15:41
Match: Event 40191786, Lines 2
Match: Event 40191938, Lines 2
Match: Event 40191950, Lines 2
Match: Event 40192202, Lines 2
Match: Event 40192590, Lines 2
Match: Event 40192843, Lines 2
Match: Event 40194913, Lines 2
Match: Event 40195475, Lines 2
Match: Event 40195630, Lines 2
Match: Event 40196439, Lines 2
Match: Event 40196613, Lines 2
Match: Event 40197084, Lines 2
Match: Event 40197223, Lines 2
Match: Event 40197348, Lines 2
Match: Event 40198107, Lines 2
Match: Event 40199022, Lines 2
Match: Event 40199157, Lines 2
Match: Event 40199411, Lines 2
Match: Event 40200765, Lines 2
Match: Event 40200883, Lines 2
[20%] 	 6,294/31,470 	 02:23:37
Match: Event 40201103, Lines 2
Match: Event 40201127, Lines 2
Match: Event 40201277, Lines 2
Match: Event 40202269, Lines 2
Match: Event 40202362, Lines 2
Match: Event 40208347, Lines 2
Match: Event 40208747, Lines 3
Match: Event 40209091, Lines 2
Match: Event 40209769, Lines 2
[21%] 	 6,609/31,470 	 02:31:51
Match: Event 40212302, Lines 2
Match: Event 40214287, Lines 2
Match: Event 40214659, Lines 2
Match: Event 40215222, Lines 2
Match: Event 40215526, Lines 2
Match: Event 40216136, Lines 2
Match: Event 40216167, Lines 2
Match: Event 40216179, Lines 2
Match: Event 40216758, Lines 2
Match: Event 40217012, Lines 2
Match: Event 40217539, Lines 2
Match: Event 40218955, Lines 2
Match: Event 40219100, Lines 2
[22%] 	 6,924/31,470 	 02:40:15
Match: Event 40224163, Lines 2
Match: Event 40224528, Lines 2
Match: Event 40224753, Lines 2
Match: Event 40224891, Lines 3
Match: Event 40225294, Lines 2
Match: Event 40225437, Lines 2
Match: Event 40226357, Lines 2
Match: Event 40227530, Lines 2
Match: Event 40228824, Lines 2
Match: Event 40229791, Lines 2
[23%] 	 7,239/31,470 	 02:48:31
Match: Event 40231750, Lines 2
Match: Event 40232814, Lines 2
Match: Event 40233166, Lines 3
Match: Event 40233498, Lines 2
Match: Event 40235421, Lines 2
Match: Event 40236360, Lines 2
Match: Event 40238453, Lines 2
Match: Event 40239082, Lines 2
Match: Event 40240420, Lines 2
Match: Event 40240676, Lines 2
[24%] 	 7,553/31,470 	 02:56:19
Match: Event 40241448, Lines 2
Match: Event 40241665, Lines 2
Match: Event 40241893, Lines 2
Match: Event 40242742, Lines 2
Match: Event 40244637, Lines 2
Match: Event 40245605, Lines 2
Match: Event 40245986, Lines 2
Match: Event 40246859, Lines 2
Match: Event 40247824, Lines 2
Match: Event 40247901, Lines 2
Match: Event 40249004, Lines 3
Match: Event 40249374, Lines 2
Match: Event 40250747, Lines 2
[25%] 	 7,868/31,470 	 03:04:27
Match: Event 40251261, Lines 2
Match: Event 40251470, Lines 2
Match: Event 40251572, Lines 3
Match: Event 40251754, Lines 2
Match: Event 40252899, Lines 2
Match: Event 40254784, Lines 2
Match: Event 40255497, Lines 2
Match: Event 40255759, Lines 2
Match: Event 40256848, Lines 2
Match: Event 40257686, Lines 3
Match: Event 40258048, Lines 2
Match: Event 40258425, Lines 2
Match: Event 40258627, Lines 2
Match: Event 40258839, Lines 2
Match: Event 40258955, Lines 2
Match: Event 40259447, Lines 2
[26%] 	 8,183/31,470 	 03:12:23
Match: Event 40259791, Lines 2
Match: Event 40262078, Lines 2
Match: Event 40262270, Lines 2
Match: Event 40263412, Lines 2
Match: Event 40264681, Lines 2
Match: Event 40264802, Lines 2
Match: Event 40265103, Lines 2
Match: Event 40265517, Lines 2
Match: Event 40266192, Lines 2
Match: Event 40267651, Lines 2
Match: Event 40268653, Lines 3
Match: Event 40268838, Lines 2
[27%] 	 8,497/31,470 	 03:20:41
Match: Event 40272376, Lines 2
Match: Event 40273092, Lines 2
Match: Event 40273427, Lines 2
Match: Event 40274663, Lines 2
Match: Event 40275469, Lines 2
Match: Event 40275907, Lines 2
Match: Event 40275953, Lines 2
Match: Event 40276305, Lines 2
Match: Event 40276427, Lines 2
Match: Event 40277960, Lines 2
Match: Event 40279937, Lines 2
Match: Event 40280016, Lines 2
Match: Event 40280221, Lines 2
[28%] 	 8,812/31,470 	 03:28:55
Match: Event 40281643, Lines 2
Match: Event 40282702, Lines 2
Match: Event 40283201, Lines 2
Match: Event 40283439, Lines 2
Match: Event 40285186, Lines 2
Match: Event 40285364, Lines 2
Match: Event 40285986, Lines 2
Match: Event 40286210, Lines 2
Match: Event 40287127, Lines 2
Match: Event 40287634, Lines 2
Match: Event 40287999, Lines 2
Match: Event 40288762, Lines 3
Match: Event 40288863, Lines 2
Match: Event 40290026, Lines 2
Match: Event 40290647, Lines 2
Match: Event 40290784, Lines 2
Match: Event 40291223, Lines 2
[29%] 	 9,127/31,470 	 03:37:31
Match: Event 40291701, Lines 2
Match: Event 40291942, Lines 2
Match: Event 40292681, Lines 2
Match: Event 40293180, Lines 3
Match: Event 40293429, Lines 2
Match: Event 40294142, Lines 2
Match: Event 40294790, Lines 2
Match: Event 40295565, Lines 2
Match: Event 40295631, Lines 2
Match: Event 40295832, Lines 2
Match: Event 40295857, Lines 2
Match: Event 40296301, Lines 2
Match: Event 40298722, Lines 2
Match: Event 40299161, Lines 2
Match: Event 40299553, Lines 2
Match: Event 40300000, Lines 2
Match: Event 40300123, Lines 2
Match: Event 40300461, Lines 2
Match: Event 40300689, Lines 2
[30%] 	 9,441/31,470 	 03:45:35
Match: Event 40301493, Lines 2
Match: Event 40301888, Lines 2
Match: Event 40302678, Lines 2
Match: Event 40302887, Lines 2
Match: Event 40302970, Lines 3
Match: Event 40303158, Lines 2
Match: Event 40303572, Lines 2
Match: Event 40304037, Lines 2
Match: Event 40304570, Lines 2
Match: Event 40304756, Lines 2
Match: Event 40307621, Lines 2
Match: Event 40307687, Lines 2
Match: Event 40307859, Lines 2
Match: Event 40308204, Lines 2
Match: Event 40308205, Lines 2
Match: Event 40308382, Lines 2
Match: Event 40309955, Lines 2
[31%] 	 9,756/31,470 	 03:53:01
Match: Event 40310541, Lines 2
Match: Event 40312427, Lines 2
Match: Event 40313015, Lines 2
Match: Event 40313527, Lines 2
Match: Event 40315100, Lines 2
Match: Event 40315733, Lines 2
Match: Event 40316876, Lines 2
Match: Event 40317052, Lines 2
Match: Event 40317318, Lines 2
Match: Event 40318198, Lines 2
Match: Event 40318322, Lines 2
Match: Event 40319184, Lines 2
[32%] 	 10,071/31,470 	 04:00:19
Match: Event 40321470, Lines 2
Match: Event 40322053, Lines 2
Match: Event 40322880, Lines 2
Match: Event 40323138, Lines 2
Match: Event 40326374, Lines 2
Match: Event 40326613, Lines 2
Match: Event 40326784, Lines 2
Match: Event 40327208, Lines 2
Match: Event 40327237, Lines 2
Match: Event 40329285, Lines 2
Match: Event 40329315, Lines 2
Match: Event 40329816, Lines 2
[33%] 	 10,386/31,470 	 04:07:37
Match: Event 40330467, Lines 2
Match: Event 40330646, Lines 2
Match: Event 40330698, Lines 2
Match: Event 40332388, Lines 2
Match: Event 40332445, Lines 3
Match: Event 40333507, Lines 2
Match: Event 40334690, Lines 2
Match: Event 40335345, Lines 2
Match: Event 40335711, Lines 2
Match: Event 40335870, Lines 2
Match: Event 40336799, Lines 2
Match: Event 40336818, Lines 2
Match: Event 40338539, Lines 3
Match: Event 40338628, Lines 2
Match: Event 40339020, Lines 2
Match: Event 40340107, Lines 2
Match: Event 40340304, Lines 2
[34%] 	 10,700/31,470 	 04:14:51
Match: Event 40340621, Lines 2
Match: Event 40342110, Lines 2
Match: Event 40342261, Lines 2
Match: Event 40342742, Lines 2
Match: Event 40343337, Lines 2
Match: Event 40344674, Lines 2
Match: Event 40345021, Lines 2
Match: Event 40345886, Lines 2
Match: Event 40346408, Lines 2
Match: Event 40347041, Lines 2
Match: Event 40347134, Lines 2
Match: Event 40347202, Lines 2
Match: Event 40347233, Lines 2
Match: Event 40347406, Lines 2
Match: Event 40348098, Lines 2
Match: Event 40348160, Lines 2
Match: Event 40348733, Lines 2
Match: Event 40349484, Lines 2
[35%] 	 11,015/31,470 	 04:22:28
Match: Event 40350511, Lines 2
Match: Event 40350567, Lines 2
Match: Event 40350607, Lines 2
Match: Event 40351108, Lines 2
Match: Event 40352624, Lines 2
Match: Event 40352774, Lines 2
Match: Event 40352798, Lines 2
Match: Event 40355486, Lines 2
Match: Event 40355705, Lines 2
Match: Event 40355762, Lines 2
Match: Event 40356270, Lines 2
Match: Event 40356578, Lines 2
Match: Event 40357576, Lines 2
Match: Event 40358343, Lines 2
Match: Event 40359094, Lines 2
[36%] 	 11,330/31,470 	 04:29:36
Match: Event 40360117, Lines 2
Match: Event 40361254, Lines 2
Match: Event 40361474, Lines 2
Match: Event 40362221, Lines 2
Match: Event 40362664, Lines 2
Match: Event 40363037, Lines 2
Match: Event 40363466, Lines 2
Match: Event 40364950, Lines 2
Match: Event 40365257, Lines 2
Match: Event 40365542, Lines 2
Match: Event 40365832, Lines 2
Match: Event 40365893, Lines 2
Match: Event 40366894, Lines 2
Match: Event 40367238, Lines 2
Match: Event 40368503, Lines 2
Match: Event 40368998, Lines 2
[37%] 	 11,644/31,470 	 04:37:15
Match: Event 40369355, Lines 2
Match: Event 40371110, Lines 2
Match: Event 40371268, Lines 2
Match: Event 40371346, Lines 2
Match: Event 40373187, Lines 2
Match: Event 40373289, Lines 2
Match: Event 40374661, Lines 2
Match: Event 40376316, Lines 2
Match: Event 40376339, Lines 2
Match: Event 40376613, Lines 2
Match: Event 40379044, Lines 2
Match: Event 40380536, Lines 3
[38%] 	 11,959/31,470 	 04:44:05
Match: Event 40381525, Lines 2
Match: Event 40382114, Lines 2
Match: Event 40383534, Lines 2
Match: Event 40384334, Lines 2
Match: Event 40385311, Lines 2
Match: Event 40387521, Lines 2
Match: Event 40388082, Lines 2
Match: Event 40388549, Lines 2
Match: Event 40389663, Lines 2
Match: Event 40390193, Lines 2
Match: Event 40390441, Lines 2
[39%] 	 12,274/31,470 	 04:51:01
Match: Event 40391136, Lines 2
Match: Event 40392822, Lines 2
Match: Event 40392962, Lines 2
Match: Event 40394307, Lines 2
Match: Event 40394347, Lines 2
Match: Event 40394699, Lines 2
Match: Event 40394958, Lines 2
Match: Event 40397075, Lines 2
Match: Event 40397118, Lines 2
Match: Event 40399492, Lines 2
Match: Event 40399558, Lines 2
Match: Event 40400156, Lines 2
Match: Event 40400209, Lines 2
Match: Event 40400489, Lines 2
Match: Event 40400601, Lines 2
Match: Event 40400732, Lines 2
Match: Event 40401293, Lines 2
[40%] 	 12,588/31,470 	 04:58:00
Match: Event 40401335, Lines 2
Match: Event 40401690, Lines 2
Match: Event 40401724, Lines 3
Match: Event 40402652, Lines 2
Match: Event 40403724, Lines 2
Match: Event 40403967, Lines 2
Match: Event 40406564, Lines 2
Match: Event 40406657, Lines 2
Match: Event 40407498, Lines 2
Match: Event 40410771, Lines 2
Match: Event 40411330, Lines 2
[41%] 	 12,903/31,470 	 05:05:01
Match: Event 40411664, Lines 2
Match: Event 40416561, Lines 2
Match: Event 40416788, Lines 2
Match: Event 40417180, Lines 2
Match: Event 40418708, Lines 2
Match: Event 40418745, Lines 2
Match: Event 40419087, Lines 2
Match: Event 40420849, Lines 2
Match: Event 40421037, Lines 2
[42%] 	 13,218/31,470 	 05:12:25
Match: Event 40422421, Lines 2
Match: Event 40422454, Lines 2
Match: Event 40423958, Lines 3
Match: Event 40424168, Lines 2
Match: Event 40424696, Lines 3
Match: Event 40424946, Lines 2
Match: Event 40425931, Lines 2
Match: Event 40426296, Lines 2
Match: Event 40426449, Lines 2
Match: Event 40427203, Lines 2
Match: Event 40427999, Lines 2
Match: Event 40428382, Lines 2
Match: Event 40428722, Lines 2
Match: Event 40429106, Lines 2
Match: Event 40429467, Lines 2
Match: Event 40431792, Lines 2
Match: Event 40431984, Lines 2
[43%] 	 13,533/31,470 	 05:20:15
Match: Event 40433523, Lines 2
Match: Event 40435030, Lines 2
Match: Event 40435487, Lines 2
Match: Event 40435744, Lines 2
Match: Event 40436035, Lines 2
Match: Event 40437479, Lines 2
Match: Event 40437531, Lines 2
Match: Event 40438816, Lines 2
Match: Event 40440072, Lines 2
Match: Event 40440626, Lines 2
Match: Event 40440897, Lines 2
Match: Event 40441483, Lines 2
[44%] 	 13,847/31,470 	 05:27:16
Match: Event 40442656, Lines 2
Match: Event 40445723, Lines 2
Match: Event 40446414, Lines 2
Match: Event 40447372, Lines 2
Match: Event 40447836, Lines 2
Match: Event 40449266, Lines 2
Match: Event 40450304, Lines 2
Match: Event 40451126, Lines 2
Match: Event 40452081, Lines 2
[45%] 	 14,162/31,470 	 05:34:06
Match: Event 40452731, Lines 3
Match: Event 40452817, Lines 2
Match: Event 40453556, Lines 2
Match: Event 40454463, Lines 2
Match: Event 40455482, Lines 2
Match: Event 40456092, Lines 2
Match: Event 40456388, Lines 2
Match: Event 40458155, Lines 2
Match: Event 40459087, Lines 2
Match: Event 40459255, Lines 2
[46%] 	 14,477/31,470 	 05:41:03
Match: Event 40464389, Lines 3
Match: Event 40464771, Lines 2
Match: Event 40465396, Lines 2
Match: Event 40468477, Lines 2
Match: Event 40469327, Lines 2
Match: Event 40470589, Lines 2
Match: Event 40471207, Lines 2
Match: Event 40471280, Lines 2
Match: Event 40471748, Lines 2
Match: Event 40471912, Lines 2
[47%] 	 14,791/31,470 	 05:47:49
Match: Event 40472374, Lines 2
Match: Event 40472979, Lines 2
Match: Event 40473453, Lines 2
Match: Event 40475217, Lines 2
Match: Event 40475294, Lines 2
Match: Event 40475396, Lines 2
Match: Event 40476190, Lines 2
Match: Event 40476356, Lines 2
Match: Event 40476405, Lines 2
Match: Event 40476770, Lines 2
Match: Event 40478132, Lines 2
Match: Event 40478623, Lines 2
Match: Event 40478648, Lines 2
Match: Event 40478995, Lines 2
Match: Event 40479447, Lines 2
Match: Event 40480796, Lines 2
Match: Event 40481425, Lines 2
Match: Event 40481642, Lines 2
Match: Event 40481715, Lines 2
Match: Event 40481771, Lines 2
[48%] 	 15,106/31,470 	 05:54:36
Match: Event 40482325, Lines 2
Match: Event 40483320, Lines 2
Match: Event 40484467, Lines 2
Match: Event 40484631, Lines 2
Match: Event 40485375, Lines 2
Match: Event 40485581, Lines 2
Match: Event 40485989, Lines 2
Match: Event 40486327, Lines 2
Match: Event 40486403, Lines 2
Match: Event 40486832, Lines 2
Match: Event 40487175, Lines 2
Match: Event 40487395, Lines 2
Match: Event 40487793, Lines 2
Match: Event 40488704, Lines 2
Match: Event 40488728, Lines 2
Match: Event 40489911, Lines 2
Match: Event 40490163, Lines 2
Match: Event 40490602, Lines 2
Match: Event 40491083, Lines 2
[49%] 	 15,421/31,470 	 06:01:18
Match: Event 40492797, Lines 2
Match: Event 40493488, Lines 2
Match: Event 40493580, Lines 2
Match: Event 40494295, Lines 2
Match: Event 40494501, Lines 2
Match: Event 40495230, Lines 2
Match: Event 40495343, Lines 3
Match: Event 40495356, Lines 2
Match: Event 40495972, Lines 2
Match: Event 40496539, Lines 2
Match: Event 40497344, Lines 2
Match: Event 40498134, Lines 2
Match: Event 40500203, Lines 2
[50%] 	 15,735/31,470 	 06:07:57
Match: Event 40502983, Lines 2
Match: Event 40503508, Lines 2
Match: Event 40504221, Lines 2
Match: Event 40504433, Lines 2
Match: Event 40504845, Lines 2
Match: Event 40505303, Lines 2
Match: Event 40507237, Lines 2
Match: Event 40507524, Lines 2
Match: Event 40508407, Lines 2
Match: Event 40509904, Lines 2
Match: Event 40510590, Lines 2
Match: Event 40511378, Lines 2
Match: Event 40511668, Lines 2
[51%] 	 16,050/31,470 	 06:15:15
Match: Event 40512025, Lines 2
Match: Event 40512216, Lines 2
Match: Event 40512298, Lines 2
Match: Event 40512386, Lines 2
Match: Event 40512816, Lines 2
