search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0203.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 203028923, Lines 2
Match: Event 203029135, Lines 2
[3%] 	 953/31,762 	 00:19:01
Match: Event 203030245, Lines 2
Match: Event 203030546, Lines 2
Match: Event 203031511, Lines 2
Match: Event 203031777, Lines 2
Match: Event 203031879, Lines 2
Match: Event 203032008, Lines 2
Match: Event 203032142, Lines 2
Match: Event 203032422, Lines 2
Match: Event 203033131, Lines 2
Match: Event 203033899, Lines 2
Match: Event 203034360, Lines 2
Match: Event 203034964, Lines 2
Match: Event 203035011, Lines 2
Match: Event 203035547, Lines 2
Match: Event 203036033, Lines 2
Match: Event 203036128, Lines 2
Match: Event 203036913, Lines 2
Match: Event 203037501, Lines 2
Match: Event 203038097, Lines 2
Match: Event 203038540, Lines 2
Match: Event 203039871, Lines 2
Match: Event 203040452, Lines 2
[4%] 	 1,271/31,762 	 00:26:01
Match: Event 203040690, Lines 2
Match: Event 203041605, Lines 2
Match: Event 203043018, Lines 2
Match: Event 203046319, Lines 2
Match: Event 203046380, Lines 2
Match: Event 203046541, Lines 2
Match: Event 203046662, Lines 2
Match: Event 203047621, Lines 2
Match: Event 203047693, Lines 2
Match: Event 203048285, Lines 2
Match: Event 203048429, Lines 2
Match: Event 203049008, Lines 2
Match: Event 203049465, Lines 2
Match: Event 203049521, Lines 2
Match: Event 203050643, Lines 2
Match: Event 203050674, Lines 2
[5%] 	 1,589/31,762 	 00:33:15
Match: Event 203052755, Lines 2
Match: Event 203053345, Lines 2
Match: Event 203053494, Lines 2
Match: Event 203054156, Lines 2
Match: Event 203054644, Lines 2
Match: Event 203055195, Lines 2
Match: Event 203055768, Lines 2
Match: Event 203057398, Lines 2
Match: Event 203058623, Lines 2
Match: Event 203059369, Lines 2
Match: Event 203060130, Lines 2
Match: Event 203060332, Lines 2
Match: Event 203060364, Lines 2
Match: Event 203060506, Lines 2
Match: Event 203060602, Lines 2
Match: Event 203060634, Lines 3
Match: Event 203061142, Lines 2
Match: Event 203061388, Lines 2
[6%] 	 1,906/31,762 	 00:40:24
Match: Event 203062229, Lines 2
Match: Event 203062267, Lines 2
Match: Event 203062977, Lines 2
Match: Event 203063175, Lines 2
Match: Event 203063901, Lines 2
Match: Event 203064107, Lines 2
Match: Event 203064382, Lines 2
Match: Event 203065129, Lines 2
Match: Event 203065207, Lines 2
Match: Event 203066055, Lines 2
Match: Event 203067193, Lines 2
Match: Event 203067283, Lines 2
Match: Event 203067426, Lines 2
Match: Event 203067827, Lines 2
Match: Event 203068865, Lines 2
Match: Event 203069387, Lines 2
Match: Event 203069967, Lines 2
Match: Event 203070131, Lines 2
Match: Event 203070624, Lines 2
[7%] 	 2,224/31,762 	 00:47:54
Match: Event 203073087, Lines 2
Match: Event 203073190, Lines 2
Match: Event 203074227, Lines 2
Match: Event 203074634, Lines 2
Match: Event 203074964, Lines 2
Match: Event 203075504, Lines 2
Match: Event 203076343, Lines 2
Match: Event 203076448, Lines 2
Match: Event 203079354, Lines 2
Match: Event 203080821, Lines 2
Match: Event 203081720, Lines 2
[8%] 	 2,541/31,762 	 00:54:50
Match: Event 203082086, Lines 2
Match: Event 203082173, Lines 2
Match: Event 203082537, Lines 2
Match: Event 203083057, Lines 2
Match: Event 203083372, Lines 2
Match: Event 203083962, Lines 2
Match: Event 203084354, Lines 3
Match: Event 203086579, Lines 3
Match: Event 203088105, Lines 2
Match: Event 203090333, Lines 2
Match: Event 203090721, Lines 2
Match: Event 203090722, Lines 2
Match: Event 203090801, Lines 2
Match: Event 203091604, Lines 2
[9%] 	 2,859/31,762 	 01:02:12
Match: Event 203092565, Lines 2
Match: Event 203093132, Lines 3
Match: Event 203093177, Lines 2
Match: Event 203093296, Lines 2
Match: Event 203093369, Lines 2
Match: Event 203093665, Lines 2
Match: Event 203093809, Lines 2
Match: Event 203095568, Lines 2
Match: Event 203096529, Lines 2
Match: Event 203098990, Lines 2
Match: Event 203100023, Lines 2
Match: Event 203100171, Lines 2
Match: Event 203100231, Lines 2
Match: Event 203101612, Lines 2
Match: Event 203102144, Lines 2
[10%] 	 3,177/31,762 	 01:09:53
Match: Event 203103123, Lines 2
Match: Event 203103955, Lines 2
Match: Event 203104857, Lines 2
Match: Event 203106503, Lines 2
Match: Event 203106647, Lines 2
Match: Event 203107191, Lines 2
Match: Event 203107377, Lines 2
Match: Event 203107503, Lines 2
Match: Event 203107972, Lines 2
Match: Event 203109832, Lines 2
Match: Event 203110450, Lines 2
Match: Event 203110493, Lines 3
Match: Event 203110755, Lines 2
[11%] 	 3,494/31,762 	 01:16:36
Match: Event 203113041, Lines 2
Match: Event 203113343, Lines 3
Match: Event 203113786, Lines 2
Match: Event 203116365, Lines 2
Match: Event 203116941, Lines 2
Match: Event 203116999, Lines 2
Match: Event 203118377, Lines 2
Match: Event 203119132, Lines 2
Match: Event 203119230, Lines 2
Match: Event 203120033, Lines 2
Match: Event 203120233, Lines 2
Match: Event 203120920, Lines 2
Match: Event 203121255, Lines 2
Match: Event 203121885, Lines 2
Match: Event 203121974, Lines 2
Match: Event 203122298, Lines 2
[12%] 	 3,812/31,762 	 01:22:48
Match: Event 203123362, Lines 2
Match: Event 203123487, Lines 2
Match: Event 203124156, Lines 2
Match: Event 203124505, Lines 2
Match: Event 203126067, Lines 2
Match: Event 203126264, Lines 2
Match: Event 203126627, Lines 2
Match: Event 203126929, Lines 2
Match: Event 203127954, Lines 2
Match: Event 203129000, Lines 2
Match: Event 203129991, Lines 2
Match: Event 203131471, Lines 2
Match: Event 203131637, Lines 2
Match: Event 203132907, Lines 2
[13%] 	 4,130/31,762 	 01:30:01
Match: Event 203133943, Lines 3
Match: Event 203135448, Lines 2
Match: Event 203135826, Lines 2
Match: Event 203136224, Lines 2
Match: Event 203136381, Lines 2
Match: Event 203137160, Lines 2
Match: Event 203137234, Lines 2
Match: Event 203137546, Lines 2
Match: Event 203137587, Lines 2
Match: Event 203137704, Lines 2
Match: Event 203137710, Lines 2
Match: Event 203137724, Lines 2
Match: Event 203138904, Lines 2
Match: Event 203140082, Lines 2
Match: Event 203140513, Lines 2
Match: Event 203140790, Lines 2
Match: Event 203140862, Lines 2
Match: Event 203142127, Lines 2
Match: Event 203143133, Lines 2
Match: Event 203144395, Lines 2
[14%] 	 4,447/31,762 	 01:37:55
Match: Event 203145131, Lines 2
Match: Event 203146540, Lines 2
Match: Event 203146607, Lines 2
Match: Event 203146780, Lines 2
Match: Event 203147085, Lines 2
Match: Event 203147396, Lines 2
Match: Event 203149677, Lines 2
Match: Event 203149879, Lines 3
Match: Event 203151017, Lines 2
Match: Event 203151665, Lines 2
Match: Event 203153928, Lines 2
Match: Event 203154561, Lines 2
[15%] 	 4,765/31,762 	 01:44:56
Match: Event 203156039, Lines 2
Match: Event 203156339, Lines 2
Match: Event 203156892, Lines 2
Match: Event 203157222, Lines 2
Match: Event 203157380, Lines 2
Match: Event 203157406, Lines 2
Match: Event 203157920, Lines 2
Match: Event 203159776, Lines 2
Match: Event 203161053, Lines 2
Match: Event 203161541, Lines 2
Match: Event 203164512, Lines 3
Match: Event 203164566, Lines 2
Match: Event 203164800, Lines 2
Match: Event 203165230, Lines 2
[16%] 	 5,082/31,762 	 01:51:45
Match: Event 203165676, Lines 2
Match: Event 203165987, Lines 2
Match: Event 203166014, Lines 2
Match: Event 203166226, Lines 2
Match: Event 203167223, Lines 2
Match: Event 203167549, Lines 2
Match: Event 203167705, Lines 2
Match: Event 203168009, Lines 3
Match: Event 203168097, Lines 2
Match: Event 203168734, Lines 2
Match: Event 203169798, Lines 2
Match: Event 203169859, Lines 2
Match: Event 203172837, Lines 2
Match: Event 203173373, Lines 2
Match: Event 203173452, Lines 2
Match: Event 203174261, Lines 2
[17%] 	 5,400/31,762 	 01:58:29
Match: Event 203175725, Lines 2
Match: Event 203175800, Lines 2
Match: Event 203176728, Lines 2
Match: Event 203177372, Lines 2
Match: Event 203177535, Lines 2
Match: Event 203177880, Lines 2
Match: Event 203178565, Lines 2
Match: Event 203179757, Lines 2
Match: Event 203179884, Lines 2
Match: Event 203181091, Lines 2
Match: Event 203182592, Lines 2
Match: Event 203183107, Lines 2
Match: Event 203183649, Lines 2
Match: Event 203184409, Lines 2
[18%] 	 5,718/31,762 	 02:05:24
Match: Event 203184604, Lines 2
Match: Event 203184768, Lines 2
Match: Event 203184852, Lines 2
Match: Event 203184921, Lines 2
Match: Event 203185424, Lines 2
Match: Event 203185639, Lines 2
Match: Event 203185982, Lines 2
Match: Event 203187803, Lines 2
Match: Event 203187909, Lines 2
Match: Event 203187923, Lines 2
Match: Event 203188067, Lines 2
Match: Event 203188109, Lines 2
Match: Event 203188734, Lines 2
Match: Event 203190584, Lines 2
Match: Event 203191570, Lines 2
Match: Event 203191817, Lines 2
Match: Event 203192128, Lines 2
Match: Event 203192882, Lines 2
Match: Event 203192985, Lines 2
Match: Event 203193781, Lines 2
[19%] 	 6,035/31,762 	 02:12:44
Match: Event 203194361, Lines 2
Match: Event 203195637, Lines 2
Match: Event 203195716, Lines 2
Match: Event 203197159, Lines 2
Match: Event 203197304, Lines 2
Match: Event 203198463, Lines 2
Match: Event 203198469, Lines 2
Match: Event 203198726, Lines 2
Match: Event 203198771, Lines 2
Match: Event 203199686, Lines 2
Match: Event 203200593, Lines 2
Match: Event 203200930, Lines 2
Match: Event 203201997, Lines 2
Match: Event 203202505, Lines 2
Match: Event 203203527, Lines 2
[20%] 	 6,353/31,762 	 02:20:18
Match: Event 203204016, Lines 2
Match: Event 203204246, Lines 2
Match: Event 203205797, Lines 2
Match: Event 203206529, Lines 2
Match: Event 203206554, Lines 2
Match: Event 203207059, Lines 2
Match: Event 203207440, Lines 2
Match: Event 203207459, Lines 2
Match: Event 203208695, Lines 2
Match: Event 203209529, Lines 2
Match: Event 203210552, Lines 2
Match: Event 203210916, Lines 2
Match: Event 203211372, Lines 2
Match: Event 203211906, Lines 2
Match: Event 203212296, Lines 2
Match: Event 203212676, Lines 2
[21%] 	 6,671/31,762 	 02:27:23
Match: Event 203214120, Lines 2
Match: Event 203215653, Lines 2
Match: Event 203215925, Lines 3
Match: Event 203216524, Lines 2
Match: Event 203217656, Lines 2
Match: Event 203220536, Lines 2
Match: Event 203221510, Lines 2
Match: Event 203222844, Lines 2
[22%] 	 6,988/31,762 	 02:33:41
Match: Event 203223553, Lines 2
Match: Event 203224081, Lines 2
Match: Event 203225084, Lines 2
Match: Event 203225123, Lines 2
Match: Event 203226875, Lines 2
Match: Event 203227177, Lines 2
Match: Event 203227474, Lines 2
Match: Event 203229490, Lines 2
Match: Event 203229722, Lines 2
Match: Event 203230316, Lines 3
Match: Event 203230453, Lines 2
Match: Event 203230952, Lines 2
Match: Event 203230992, Lines 2
Match: Event 203231526, Lines 2
[23%] 	 7,306/31,762 	 02:39:47
Match: Event 203233075, Lines 2
Match: Event 203233576, Lines 2
Match: Event 203233770, Lines 3
Match: Event 203235842, Lines 2
Match: Event 203235947, Lines 2
Match: Event 203236744, Lines 2
Match: Event 203237406, Lines 2
Match: Event 203237671, Lines 2
Match: Event 203238134, Lines 2
Match: Event 203239757, Lines 3
Match: Event 203239838, Lines 2
Match: Event 203243099, Lines 2
Match: Event 203243420, Lines 2
[24%] 	 7,623/31,762 	 02:45:49
Match: Event 203245138, Lines 2
Match: Event 203245591, Lines 2
Match: Event 203246458, Lines 2
Match: Event 203247619, Lines 2
Match: Event 203247726, Lines 2
Match: Event 203248232, Lines 2
Match: Event 203249260, Lines 2
Match: Event 203249291, Lines 2
Match: Event 203249589, Lines 2
Match: Event 203249815, Lines 2
Match: Event 203249969, Lines 2
Match: Event 203249989, Lines 2
Match: Event 203251030, Lines 2
Match: Event 203251034, Lines 2
Match: Event 203252795, Lines 2
Match: Event 203253060, Lines 2
[25%] 	 7,941/31,762 	 02:52:06
Match: Event 203254020, Lines 2
Match: Event 203254609, Lines 3
Match: Event 203255067, Lines 2
Match: Event 203255616, Lines 2
Match: Event 203255748, Lines 2
Match: Event 203255939, Lines 2
Match: Event 203255992, Lines 2
Match: Event 203256517, Lines 2
Match: Event 203257154, Lines 2
Match: Event 203258541, Lines 2
Match: Event 203259586, Lines 2
[26%] 	 8,259/31,762 	 02:57:49
Match: Event 203263767, Lines 2
Match: Event 203264342, Lines 2
Match: Event 203266129, Lines 2
Match: Event 203266212, Lines 2
Match: Event 203266588, Lines 2
Match: Event 203266979, Lines 2
Match: Event 203268095, Lines 2
Match: Event 203268237, Lines 2
Match: Event 203268944, Lines 2
Match: Event 203269125, Lines 3
Match: Event 203269182, Lines 3
Match: Event 203269980, Lines 2
Match: Event 203271161, Lines 2
Match: Event 203271857, Lines 2
Match: Event 203271912, Lines 2
Match: Event 203272007, Lines 2
Match: Event 203273212, Lines 2
Match: Event 203273295, Lines 2
[27%] 	 8,576/31,762 	 03:03:03
Match: Event 203273937, Lines 2
Match: Event 203275074, Lines 2
Match: Event 203276598, Lines 2
Match: Event 203276634, Lines 2
Match: Event 203277074, Lines 2
Match: Event 203277687, Lines 3
Match: Event 203278045, Lines 2
Match: Event 203280367, Lines 2
Match: Event 203280643, Lines 2
Match: Event 203280899, Lines 2
Match: Event 203281231, Lines 2
Match: Event 203282101, Lines 2
Match: Event 203283196, Lines 2
Match: Event 203283452, Lines 3
[28%] 	 8,894/31,762 	 03:08:36
Match: Event 203285369, Lines 2
Match: Event 203285604, Lines 2
Match: Event 203285877, Lines 2
Match: Event 203286019, Lines 2
Match: Event 203286137, Lines 2
Match: Event 203287135, Lines 2
Match: Event 203287269, Lines 2
Match: Event 203289384, Lines 2
Match: Event 203291767, Lines 2
Match: Event 203292138, Lines 2
Match: Event 203292273, Lines 2
[29%] 	 9,211/31,762 	 03:13:51
Match: Event 203293828, Lines 2
Match: Event 203293926, Lines 2
Match: Event 203294824, Lines 2
Match: Event 203295258, Lines 2
Match: Event 203295943, Lines 2
Match: Event 203296828, Lines 2
Match: Event 203297017, Lines 2
Match: Event 203297275, Lines 3
Match: Event 203297801, Lines 2
Match: Event 203298293, Lines 3
Match: Event 203302704, Lines 2
Match: Event 203303909, Lines 2
[30%] 	 9,529/31,762 	 03:19:39
Match: Event 203304274, Lines 2
Match: Event 203304301, Lines 2
Match: Event 203305510, Lines 2
Match: Event 203306471, Lines 2
Match: Event 203306649, Lines 2
Match: Event 203307601, Lines 2
Match: Event 203307934, Lines 2
Match: Event 203309103, Lines 2
Match: Event 203311323, Lines 2
Match: Event 203311391, Lines 2
Match: Event 203312346, Lines 2
Match: Event 203313616, Lines 2
[31%] 	 9,847/31,762 	 03:24:59
Match: Event 203315209, Lines 2
Match: Event 203315366, Lines 2
Match: Event 203316069, Lines 2
Match: Event 203316670, Lines 2
Match: Event 203316720, Lines 2
Match: Event 203316991, Lines 2
Match: Event 203317667, Lines 2
Match: Event 203317860, Lines 2
Match: Event 203318351, Lines 3
Match: Event 203320328, Lines 2
Match: Event 203321167, Lines 2
Match: Event 203322785, Lines 2
Match: Event 203323019, Lines 2
Match: Event 203324281, Lines 2
Match: Event 203324530, Lines 2
[32%] 	 10,164/31,762 	 03:30:37
Match: Event 203325371, Lines 2
Match: Event 203325469, Lines 2
Match: Event 203326867, Lines 2
Match: Event 203327236, Lines 2
Match: Event 203327722, Lines 2
Match: Event 203327754, Lines 2
Match: Event 203328236, Lines 2
Match: Event 203328582, Lines 2
Match: Event 203329139, Lines 2
Match: Event 203330709, Lines 2
Match: Event 203331204, Lines 2
Match: Event 203331993, Lines 2
Match: Event 203332804, Lines 2
Match: Event 203333237, Lines 2
Match: Event 203333469, Lines 2
Match: Event 203333924, Lines 2
[33%] 	 10,482/31,762 	 03:35:54
Match: Event 203334587, Lines 2
Match: Event 203335281, Lines 2
Match: Event 203335389, Lines 2
Match: Event 203335625, Lines 2
Match: Event 203336770, Lines 2
Match: Event 203336805, Lines 2
Match: Event 203336983, Lines 2
Match: Event 203337088, Lines 2
Match: Event 203337378, Lines 3
Match: Event 203337588, Lines 2
Match: Event 203337713, Lines 2
Match: Event 203338336, Lines 2
Match: Event 203339580, Lines 2
Match: Event 203341996, Lines 2
Match: Event 203343818, Lines 2
Match: Event 203343975, Lines 2
[34%] 	 10,800/31,762 	 03:41:32
Match: Event 203345452, Lines 2
Match: Event 203345649, Lines 2
Match: Event 203345753, Lines 2
Match: Event 203345760, Lines 2
Match: Event 203346187, Lines 2
Match: Event 203347294, Lines 2
Match: Event 203347498, Lines 2
Match: Event 203347594, Lines 2
Match: Event 203347770, Lines 2
Match: Event 203348091, Lines 2
Match: Event 203349538, Lines 2
Match: Event 203349968, Lines 2
Match: Event 203351007, Lines 2
Match: Event 203351402, Lines 2
Match: Event 203351522, Lines 2
Match: Event 203352409, Lines 2
Match: Event 203353383, Lines 2
Match: Event 203353529, Lines 2
[35%] 	 11,117/31,762 	 03:47:35
Match: Event 203356024, Lines 2
Match: Event 203356049, Lines 2
Match: Event 203356540, Lines 2
Match: Event 203357726, Lines 2
Match: Event 203357960, Lines 2
Match: Event 203358325, Lines 2
Match: Event 203359207, Lines 2
Match: Event 203360166, Lines 2
Match: Event 203360534, Lines 2
Match: Event 203360866, Lines 2
Match: Event 203360963, Lines 2
Match: Event 203361234, Lines 2
Match: Event 203361260, Lines 2
Match: Event 203363257, Lines 2
Match: Event 203363947, Lines 2
[36%] 	 11,435/31,762 	 03:52:50
Match: Event 203364933, Lines 2
Match: Event 203366293, Lines 2
Match: Event 203366585, Lines 3
Match: Event 203366883, Lines 2
Match: Event 203368769, Lines 2
Match: Event 203369088, Lines 2
Match: Event 203369246, Lines 2
Match: Event 203371265, Lines 2
Match: Event 203371626, Lines 2
Match: Event 203371629, Lines 2
Match: Event 203371850, Lines 2
Match: Event 203371944, Lines 2
Match: Event 203372219, Lines 2
Match: Event 203373016, Lines 2
Match: Event 203373599, Lines 2
[37%] 	 11,752/31,762 	 03:58:32
Match: Event 203374132, Lines 2
Match: Event 203374343, Lines 2
Match: Event 203374618, Lines 2
Match: Event 203375347, Lines 2
Match: Event 203377590, Lines 2
Match: Event 203378112, Lines 2
Match: Event 203379623, Lines 2
Match: Event 203380202, Lines 2
Match: Event 203382101, Lines 2
Match: Event 203382225, Lines 2
Match: Event 203382554, Lines 2
[38%] 	 12,070/31,762 	 04:04:20
Match: Event 203382954, Lines 2
Match: Event 203383819, Lines 2
Match: Event 203384140, Lines 2
Match: Event 203384249, Lines 2
Match: Event 203385395, Lines 2
Match: Event 203387219, Lines 2
Match: Event 203387529, Lines 2
Match: Event 203387736, Lines 2
Match: Event 203387771, Lines 2
Match: Event 203388329, Lines 2
Match: Event 203389111, Lines 2
Match: Event 203390371, Lines 2
Match: Event 203391410, Lines 2
[39%] 	 12,388/31,762 	 04:10:39
Match: Event 203393012, Lines 2
Match: Event 203393331, Lines 2
Match: Event 203393867, Lines 2
Match: Event 203393882, Lines 3
Match: Event 203395097, Lines 2
Match: Event 203396055, Lines 2
Match: Event 203396124, Lines 2
Match: Event 203396775, Lines 2
Match: Event 203396912, Lines 2
Match: Event 203397387, Lines 2
Match: Event 203397847, Lines 2
Match: Event 203398983, Lines 2
Match: Event 203399397, Lines 2
Match: Event 203399805, Lines 2
Match: Event 203400248, Lines 2
Match: Event 203401571, Lines 2
Match: Event 203401623, Lines 2
Match: Event 203402130, Lines 2
Match: Event 203402497, Lines 2
Match: Event 203402921, Lines 2
[40%] 	 12,705/31,762 	 04:17:01
Match: Event 203403425, Lines 2
Match: Event 203404042, Lines 2
Match: Event 203404994, Lines 2
Match: Event 203409147, Lines 2
Match: Event 203409772, Lines 2
Match: Event 203410122, Lines 2
Match: Event 203410810, Lines 2
Match: Event 203410867, Lines 2
Match: Event 203412702, Lines 2
[41%] 	 13,023/31,762 	 04:23:36
Match: Event 203415277, Lines 2
Match: Event 203416214, Lines 2
Match: Event 203416586, Lines 2
Match: Event 203416847, Lines 2
Match: Event 203417216, Lines 2
Match: Event 203418832, Lines 2
Match: Event 203420613, Lines 2
Match: Event 203421002, Lines 2
Match: Event 203421222, Lines 2
Match: Event 203421829, Lines 2
[42%] 	 13,341/31,762 	 04:30:37
Match: Event 203423069, Lines 3
Match: Event 203423937, Lines 2
Match: Event 203424121, Lines 3
Match: Event 203424545, Lines 2
Match: Event 203430248, Lines 2
Match: Event 203431026, Lines 2
Match: Event 203431745, Lines 2
Match: Event 203431994, Lines 2
Match: Event 203432038, Lines 2
[43%] 	 13,658/31,762 	 04:37:02
Match: Event 203432546, Lines 2
Match: Event 203432700, Lines 2
Match: Event 203434283, Lines 2
Match: Event 203434641, Lines 2
Match: Event 203434880, Lines 3
Match: Event 203434999, Lines 2
Match: Event 203435597, Lines 2
Match: Event 203435998, Lines 2
Match: Event 203436851, Lines 2
Match: Event 203436862, Lines 2
Match: Event 203437733, Lines 2
Match: Event 203437874, Lines 2
Match: Event 203438484, Lines 2
Match: Event 203438932, Lines 3
Match: Event 203440373, Lines 2
[44%] 	 13,976/31,762 	 04:43:54
Match: Event 203441823, Lines 2
Match: Event 203441972, Lines 2
Match: Event 203443212, Lines 2
Match: Event 203443802, Lines 2
Match: Event 203443932, Lines 2
Match: Event 203445180, Lines 2
Match: Event 203445824, Lines 2
Match: Event 203446403, Lines 2
Match: Event 203448727, Lines 2
Match: Event 203450257, Lines 2
Match: Event 203450282, Lines 2
Match: Event 203450361, Lines 2
Match: Event 203450461, Lines 2
Match: Event 203450508, Lines 2
Match: Event 203450649, Lines 2
Match: Event 203450667, Lines 2
[45%] 	 14,293/31,762 	 04:50:32
Match: Event 203451008, Lines 2
Match: Event 203451741, Lines 2
Match: Event 203452894, Lines 2
Match: Event 203453542, Lines 2
Match: Event 203455253, Lines 3
Match: Event 203456156, Lines 2
Match: Event 203456214, Lines 2
Match: Event 203456427, Lines 2
Match: Event 203456437, Lines 2
Match: Event 203456583, Lines 2
Match: Event 203457384, Lines 2
Match: Event 203457726, Lines 2
Match: Event 203459904, Lines 2
Match: Event 203460285, Lines 2
[46%] 	 14,611/31,762 	 04:57:21
Match: Event 203460710, Lines 2
Match: Event 203461337, Lines 2
Match: Event 203461537, Lines 2
Match: Event 203461786, Lines 2
Match: Event 203462960, Lines 2
Match: Event 203462981, Lines 2
Match: Event 203464016, Lines 2
Match: Event 203464180, Lines 2
Match: Event 203464293, Lines 2
Match: Event 203465716, Lines 2
Match: Event 203469485, Lines 2
Match: Event 203469541, Lines 2
[47%] 	 14,929/31,762 	 05:03:45
Match: Event 203470932, Lines 2
Match: Event 203471211, Lines 2
Match: Event 203471272, Lines 2
Match: Event 203472285, Lines 2
Match: Event 203472506, Lines 2
Match: Event 203473395, Lines 2
Match: Event 203474924, Lines 2
Match: Event 203475194, Lines 2
Match: Event 203475516, Lines 2
Match: Event 203477981, Lines 2
Match: Event 203478179, Lines 2
Match: Event 203478942, Lines 2
Match: Event 203480421, Lines 2
[48%] 	 15,246/31,762 	 05:09:59
Match: Event 203481332, Lines 2
Match: Event 203481402, Lines 2
Match: Event 203481570, Lines 2
Match: Event 203482435, Lines 2
Match: Event 203482614, Lines 2
Match: Event 203482624, Lines 2
Match: Event 203484039, Lines 2
Match: Event 203484887, Lines 2
Match: Event 203485289, Lines 2
Match: Event 203490741, Lines 2
[49%] 	 15,564/31,762 	 05:16:00
Match: Event 203491239, Lines 2
Match: Event 203491545, Lines 3
Match: Event 203491771, Lines 2
Match: Event 203493673, Lines 2
Match: Event 203493715, Lines 2
Match: Event 203494330, Lines 2
Match: Event 203494339, Lines 2
Match: Event 203494758, Lines 2
Match: Event 203495317, Lines 2
Match: Event 203495405, Lines 2
Match: Event 203496116, Lines 2
Match: Event 203496320, Lines 2
Match: Event 203497769, Lines 2
Match: Event 203499132, Lines 2
Match: Event 203499139, Lines 2
Match: Event 203499383, Lines 2
Match: Event 203501115, Lines 2
[50%] 	 15,881/31,762 	 05:21:58
Match: Event 203501205, Lines 2
Match: Event 203501429, Lines 2
Match: Event 203503046, Lines 3
Match: Event 203505436, Lines 2
Match: Event 203505600, Lines 2
Match: Event 203506733, Lines 2
Match: Event 203506874, Lines 2
Match: Event 203507032, Lines 2
Match: Event 203509423, Lines 3
Match: Event 203510616, Lines 3
Match: Event 203510803, Lines 2
Match: Event 203511223, Lines 2
[51%] 	 16,199/31,762 	 05:28:10
Match: Event 203511529, Lines 2
Match: Event 203512594, Lines 2
Match: Event 203516296, Lines 2
Match: Event 203517758, Lines 2
Match: Event 203518009, Lines 2
