search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 39 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0101.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[34%] 	 85,000/250,000 	 06:53:37
[35%] 	 87,500/250,000 	 07:04:51
[36%] 	 90,000/250,000 	 07:16:31
Match: Event 101590339, Lines 7, DAngle 0.0217
[37%] 	 92,500/250,000 	 07:29:48
Match: Event 101593377, Lines 3, DAngle 0.0531
[38%] 	 95,000/250,000 	 07:42:08
[39%] 	 97,500/250,000 	 07:52:19
[40%] 	 100,000/250,000 	 08:05:09
[41%] 	 102,500/250,000 	 08:17:15
[42%] 	 105,000/250,000 	 08:26:57
[43%] 	 107,500/250,000 	 08:38:14
Match: Event 101608292, Lines 5, DAngle 0.1535
[44%] 	 110,000/250,000 	 08:55:12
Match: Event 101611563, Lines 3, DAngle 0.1265
[45%] 	 112,500/250,000 	 09:08:00
[46%] 	 115,000/250,000 	 09:19:09
[47%] 	 117,500/250,000 	 09:33:08
[48%] 	 120,000/250,000 	 09:46:01
Match: Event 101620344, Lines 5, DAngle 0.2005
[49%] 	 122,500/250,000 	 09:59:55
[50%] 	 125,000/250,000 	 10:10:19
[51%] 	 127,500/250,000 	 10:25:54
[52%] 	 130,000/250,000 	 10:36:43
Match: Event 101631493, Lines 3, DAngle 0.0552
[53%] 	 132,500/250,000 	 10:49:47
[54%] 	 135,000/250,000 	 11:00:40
[55%] 	 137,500/250,000 	 11:09:34
[56%] 	 140,000/250,000 	 11:21:30
[57%] 	 142,500/250,000 	 11:31:55
Match: Event 101644776, Lines 3, DAngle 0.1179
[58%] 	 145,000/250,000 	 11:41:34
[59%] 	 147,500/250,000 	 11:52:15
Match: Event 101648436, Lines 3, DAngle 0.1168
[60%] 	 150,000/250,000 	 12:03:32
[61%] 	 152,500/250,000 	 12:17:39
Match: Event 101654488, Lines 3, DAngle 0.0617
[62%] 	 155,000/250,000 	 12:30:36
[63%] 	 157,500/250,000 	 12:44:25
[64%] 	 160,000/250,000 	 13:02:39
[65%] 	 162,500/250,000 	 13:15:08
[66%] 	 165,000/250,000 	 13:30:05
[67%] 	 167,500/250,000 	 13:41:53
Match: Event 101669054, Lines 3, DAngle 0.0801
[68%] 	 170,000/250,000 	 13:56:56
Match: Event 101670886, Lines 3, DAngle 0.0087
Match: Event 101670996, Lines 5, DAngle 0.0952
[69%] 	 172,500/250,000 	 14:10:00
[70%] 	 175,000/250,000 	 14:19:36
[71%] 	 177,500/250,000 	 14:28:48
[72%] 	 180,000/250,000 	 14:45:01
[73%] 	 182,500/250,000 	 15:01:20
[74%] 	 185,000/250,000 	 15:12:40
[75%] 	 187,500/250,000 	 15:24:32
[76%] 	 190,000/250,000 	 15:38:37
[77%] 	 192,500/250,000 	 15:53:11
[78%] 	 195,000/250,000 	 16:05:12
[79%] 	 197,500/250,000 	 16:14:17
[80%] 	 200,000/250,000 	 16:25:24
[81%] 	 202,500/250,000 	 16:39:47
[82%] 	 205,000/250,000 	 16:48:08
[83%] 	 207,500/250,000 	 16:56:21
Match: Event 101709854, Lines 3, DAngle 0.2008
[84%] 	 210,000/250,000 	 17:07:14
[85%] 	 212,500/250,000 	 17:16:11
[86%] 	 215,000/250,000 	 17:25:05
Match: Event 101715958, Lines 9, DAngle 0.1761
[87%] 	 217,500/250,000 	 17:39:38
[88%] 	 220,000/250,000 	 17:48:44
[89%] 	 222,500/250,000 	 18:01:27
[90%] 	 225,000/250,000 	 18:10:50
Match: Event 101725019, Lines 4, DAngle 0.1628
[91%] 	 227,500/250,000 	 18:21:34
Match: Event 101728436, Lines 5, DAngle 0.3534
[92%] 	 230,000/250,000 	 18:36:35
[93%] 	 232,500/250,000 	 18:46:10
Match: Event 101733682, Lines 3, DAngle 0.0314
[94%] 	 235,000/250,000 	 19:00:44
[95%] 	 237,500/250,000 	 19:09:42
Match: Event 101738034, Lines 4, DAngle 0.0757
Match: Event 101738441, Lines 3, DAngle 0.0552
[96%] 	 240,000/250,000 	 19:20:57
Match: Event 101741060, Lines 3, DAngle 0.0768
[97%] 	 242,500/250,000 	 19:31:25
[98%] 	 245,000/250,000 	 19:37:54
Match: Event 101746287, Lines 3, DAngle 0.0898
[99%] 	 247,500/250,000 	 19:47:26
Finished in 71682.05s.
 ~ 5) DONE !
