search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 41 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0080.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[70%] 	 175,000/250,000 	 14:16:56
[71%] 	 177,500/250,000 	 14:29:18
[72%] 	 180,000/250,000 	 14:41:36
[73%] 	 182,500/250,000 	 14:51:54
[74%] 	 185,000/250,000 	 15:04:29
[75%] 	 187,500/250,000 	 15:15:38
[76%] 	 190,000/250,000 	 15:25:46
Match: Event 80942494, Lines 3, DAngle 0.0227
[77%] 	 192,500/250,000 	 15:35:44
[78%] 	 195,000/250,000 	 15:43:19
[79%] 	 197,500/250,000 	 15:54:41
[80%] 	 200,000/250,000 	 16:04:16
Match: Event 80950159, Lines 8, DAngle 0.6622
[81%] 	 202,500/250,000 	 16:17:33
[82%] 	 205,000/250,000 	 16:31:39
[83%] 	 207,500/250,000 	 16:45:38
[84%] 	 210,000/250,000 	 16:57:39
[85%] 	 212,500/250,000 	 17:07:46
[86%] 	 215,000/250,000 	 17:18:09
[87%] 	 217,500/250,000 	 17:30:27
Match: Event 80968895, Lines 4, DAngle 0.0314
[88%] 	 220,000/250,000 	 17:44:17
Match: Event 80971110, Lines 7, DAngle 0.0682
[89%] 	 222,500/250,000 	 17:58:51
[90%] 	 225,000/250,000 	 18:11:39
[91%] 	 227,500/250,000 	 18:21:59
[92%] 	 230,000/250,000 	 18:30:32
[93%] 	 232,500/250,000 	 18:41:19
[94%] 	 235,000/250,000 	 18:50:20
Match: Event 80985192, Lines 4, DAngle 0.1287
[95%] 	 237,500/250,000 	 19:00:28
Match: Event 80988620, Lines 5, DAngle 0.2457
[96%] 	 240,000/250,000 	 19:14:18
[97%] 	 242,500/250,000 	 19:24:55
[98%] 	 245,000/250,000 	 19:33:28
[99%] 	 247,500/250,000 	 19:44:31
Finished in 71806.13s.
 ~ 5) DONE !
