search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0105.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[21%] 	 52,500/250,000 	 04:11:11
[22%] 	 55,000/250,000 	 04:23:11
Match: Event 105055720, Lines 17, DAngle 0.3944
Match: Event 105056739, Lines 3, DAngle 0.2501
[23%] 	 57,500/250,000 	 04:55:53
[24%] 	 60,000/250,000 	 05:07:08
[25%] 	 62,500/250,000 	 05:18:14
[26%] 	 65,000/250,000 	 05:27:47
Match: Event 105066894, Lines 3, DAngle 0.1985
[27%] 	 67,500/250,000 	 05:41:18
[28%] 	 70,000/250,000 	 05:51:09
[29%] 	 72,500/250,000 	 06:01:58
[30%] 	 75,000/250,000 	 06:14:38
[31%] 	 77,500/250,000 	 06:24:16
[32%] 	 80,000/250,000 	 06:38:36
[33%] 	 82,500/250,000 	 06:49:39
[34%] 	 85,000/250,000 	 07:02:44
[35%] 	 87,500/250,000 	 07:13:26
[36%] 	 90,000/250,000 	 07:24:42
[37%] 	 92,500/250,000 	 07:36:09
[38%] 	 95,000/250,000 	 07:45:39
[39%] 	 97,500/250,000 	 07:56:45
[40%] 	 100,000/250,000 	 08:11:12
Match: Event 105101182, Lines 3, DAngle 0.0715
[41%] 	 102,500/250,000 	 08:21:26
[42%] 	 105,000/250,000 	 08:33:41
[43%] 	 107,500/250,000 	 08:44:32
[44%] 	 110,000/250,000 	 08:57:04
Match: Event 105112235, Lines 3, DAngle 0.0866
[45%] 	 112,500/250,000 	 09:14:24
[46%] 	 115,000/250,000 	 09:23:14
[47%] 	 117,500/250,000 	 09:33:37
[48%] 	 120,000/250,000 	 09:43:33
Match: Event 105121877, Lines 19, DAngle 0.4107
[49%] 	 122,500/250,000 	 10:09:06
Match: Event 105124426, Lines 4, DAngle 0.0704
[50%] 	 125,000/250,000 	 10:20:26
[51%] 	 127,500/250,000 	 10:31:25
Match: Event 105128645, Lines 6, DAngle 0.0411
[52%] 	 130,000/250,000 	 10:48:08
[53%] 	 132,500/250,000 	 11:05:04
[54%] 	 135,000/250,000 	 11:15:53
[55%] 	 137,500/250,000 	 11:27:18
[56%] 	 140,000/250,000 	 11:37:58
[57%] 	 142,500/250,000 	 11:52:32
[58%] 	 145,000/250,000 	 12:03:46
[59%] 	 147,500/250,000 	 12:14:10
[60%] 	 150,000/250,000 	 12:26:38
[61%] 	 152,500/250,000 	 12:38:06
[62%] 	 155,000/250,000 	 12:52:50
[63%] 	 157,500/250,000 	 13:03:08
[64%] 	 160,000/250,000 	 13:14:28
[65%] 	 162,500/250,000 	 13:29:14
[66%] 	 165,000/250,000 	 13:43:37
[67%] 	 167,500/250,000 	 13:57:10
[68%] 	 170,000/250,000 	 14:13:05
[69%] 	 172,500/250,000 	 14:25:18
[70%] 	 175,000/250,000 	 14:36:33
Match: Event 105176786, Lines 3, DAngle 0.0314
[71%] 	 177,500/250,000 	 14:48:35
[72%] 	 180,000/250,000 	 14:58:46
[73%] 	 182,500/250,000 	 15:09:53
[74%] 	 185,000/250,000 	 15:22:01
Match: Event 105185483, Lines 3, DAngle 0.0184
[75%] 	 187,500/250,000 	 15:35:13
[76%] 	 190,000/250,000 	 15:51:07
[77%] 	 192,500/250,000 	 16:06:38
Match: Event 105194644, Lines 3, DAngle 0.1580
[78%] 	 195,000/250,000 	 16:25:21
[79%] 	 197,500/250,000 	 16:39:25
[80%] 	 200,000/250,000 	 16:52:20
Match: Event 105201047, Lines 3, DAngle 0.1701
Match: Event 105201143, Lines 4, DAngle 0.2566
[81%] 	 202,500/250,000 	 17:12:59
Match: Event 105202732, Lines 4, DAngle 0.0573
[82%] 	 205,000/250,000 	 17:27:51
[83%] 	 207,500/250,000 	 17:38:57
Match: Event 105209453, Lines 3, DAngle 0.0087
[84%] 	 210,000/250,000 	 17:49:26
[85%] 	 212,500/250,000 	 18:00:55
[86%] 	 215,000/250,000 	 18:12:27
[87%] 	 217,500/250,000 	 18:28:25
[88%] 	 220,000/250,000 	 18:40:14
[89%] 	 222,500/250,000 	 18:53:50
Match: Event 105223230, Lines 16, DAngle 0.4426
[90%] 	 225,000/250,000 	 19:25:08
[91%] 	 227,500/250,000 	 19:38:34
[92%] 	 230,000/250,000 	 19:49:25
[93%] 	 232,500/250,000 	 19:58:40
Match: Event 105234446, Lines 7, DAngle 0.3096
[94%] 	 235,000/250,000 	 20:15:36
[95%] 	 237,500/250,000 	 20:26:56
[96%] 	 240,000/250,000 	 20:39:48
[97%] 	 242,500/250,000 	 20:53:20
[98%] 	 245,000/250,000 	 21:04:18
[99%] 	 247,500/250,000 	 21:13:42
Finished in 76917.48s.
 ~ 5) DONE !
