search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0082.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[33%] 	 82,500/250,000 	 06:44:13
Match: Event 82333640, Lines 3, DAngle 0.1006
[34%] 	 85,000/250,000 	 06:58:59
[35%] 	 87,500/250,000 	 07:09:18
[36%] 	 90,000/250,000 	 07:20:03
[37%] 	 92,500/250,000 	 07:35:00
[38%] 	 95,000/250,000 	 07:46:24
[39%] 	 97,500/250,000 	 07:55:34
[40%] 	 100,000/250,000 	 08:06:20
[41%] 	 102,500/250,000 	 08:17:03
[42%] 	 105,000/250,000 	 08:26:55
Match: Event 82355386, Lines 4, DAngle 0.0768
[43%] 	 107,500/250,000 	 08:39:44
Match: Event 82359964, Lines 3, DAngle 0.0736
[44%] 	 110,000/250,000 	 08:52:19
[45%] 	 112,500/250,000 	 09:01:56
[46%] 	 115,000/250,000 	 09:11:26
[47%] 	 117,500/250,000 	 09:22:08
[48%] 	 120,000/250,000 	 09:32:20
Match: Event 82372190, Lines 3, DAngle 0.1284
[49%] 	 122,500/250,000 	 09:45:00
[50%] 	 125,000/250,000 	 09:57:47
[51%] 	 127,500/250,000 	 10:09:43
Match: Event 82377585, Lines 3, DAngle 0.0917
[52%] 	 130,000/250,000 	 10:21:57
[53%] 	 132,500/250,000 	 10:33:34
[54%] 	 135,000/250,000 	 10:45:11
Match: Event 82385323, Lines 4, DAngle 0.0195
[55%] 	 137,500/250,000 	 10:55:27
[56%] 	 140,000/250,000 	 11:07:21
[57%] 	 142,500/250,000 	 11:18:48
[58%] 	 145,000/250,000 	 11:29:29
[59%] 	 147,500/250,000 	 11:42:35
[60%] 	 150,000/250,000 	 11:56:26
[61%] 	 152,500/250,000 	 12:06:51
Match: Event 82404830, Lines 3, DAngle 0.1357
[62%] 	 155,000/250,000 	 12:20:29
Match: Event 82406151, Lines 3, DAngle 0.0401
[63%] 	 157,500/250,000 	 12:31:25
[64%] 	 160,000/250,000 	 12:43:15
[65%] 	 162,500/250,000 	 12:56:14
[66%] 	 165,000/250,000 	 13:06:51
[67%] 	 167,500/250,000 	 13:17:26
[68%] 	 170,000/250,000 	 13:27:30
[69%] 	 172,500/250,000 	 13:38:30
Match: Event 82422974, Lines 7, DAngle 0.0671
[70%] 	 175,000/250,000 	 13:52:21
[71%] 	 177,500/250,000 	 14:03:37
[72%] 	 180,000/250,000 	 14:14:37
[73%] 	 182,500/250,000 	 14:30:14
[74%] 	 185,000/250,000 	 14:42:38
[75%] 	 187,500/250,000 	 14:52:22
Match: Event 82438466, Lines 8, DAngle 0.1823
[76%] 	 190,000/250,000 	 15:07:53
[77%] 	 192,500/250,000 	 15:19:04
[78%] 	 195,000/250,000 	 15:27:22
[79%] 	 197,500/250,000 	 15:37:17
Match: Event 82449906, Lines 3, DAngle 0.0606
[80%] 	 200,000/250,000 	 15:47:42
[81%] 	 202,500/250,000 	 15:58:34
[82%] 	 205,000/250,000 	 16:07:01
Match: Event 82455819, Lines 4, DAngle 0.0097
Match: Event 82457261, Lines 4, DAngle 0.0940
[83%] 	 207,500/250,000 	 16:20:52
[84%] 	 210,000/250,000 	 16:32:23
[85%] 	 212,500/250,000 	 16:43:18
[86%] 	 215,000/250,000 	 16:54:26
[87%] 	 217,500/250,000 	 17:04:36
[88%] 	 220,000/250,000 	 17:15:38
[89%] 	 222,500/250,000 	 17:24:50
[90%] 	 225,000/250,000 	 17:34:32
[91%] 	 227,500/250,000 	 17:44:30
Match: Event 82477835, Lines 4, DAngle 0.1209
[92%] 	 230,000/250,000 	 17:56:58
Match: Event 82481788, Lines 9, DAngle 0.2784
[93%] 	 232,500/250,000 	 18:26:39
[94%] 	 235,000/250,000 	 18:36:34
Match: Event 82486285, Lines 3, DAngle 0.0271
Match: Event 82486382, Lines 3, DAngle 0.0011
[95%] 	 237,500/250,000 	 18:48:22
[96%] 	 240,000/250,000 	 18:56:54
[97%] 	 242,500/250,000 	 19:05:37
[98%] 	 245,000/250,000 	 19:13:52
[99%] 	 247,500/250,000 	 19:20:50
Finished in 70189.65s.
 ~ 5) DONE !
