search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0071.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
Match: Event 71862477, Lines 3, DAngle 0.0455
[45%] 	 112,500/250,000 	 10:07:37
[46%] 	 115,000/250,000 	 10:19:36
[47%] 	 117,500/250,000 	 10:31:18
[48%] 	 120,000/250,000 	 10:42:45
[49%] 	 122,500/250,000 	 10:56:01
[50%] 	 125,000/250,000 	 11:06:43
[51%] 	 127,500/250,000 	 11:17:17
[52%] 	 130,000/250,000 	 11:26:35
[53%] 	 132,500/250,000 	 11:35:21
Match: Event 71883988, Lines 13, DAngle 0.1944
[54%] 	 135,000/250,000 	 11:51:42
[55%] 	 137,500/250,000 	 12:03:08
[56%] 	 140,000/250,000 	 12:12:46
[57%] 	 142,500/250,000 	 12:23:23
[58%] 	 145,000/250,000 	 12:36:23
[59%] 	 147,500/250,000 	 12:47:35
[60%] 	 150,000/250,000 	 13:03:00
[61%] 	 152,500/250,000 	 13:13:28
[62%] 	 155,000/250,000 	 13:23:55
[63%] 	 157,500/250,000 	 13:35:53
Match: Event 71908543, Lines 3, DAngle 0.0108
Match: Event 71908571, Lines 3, DAngle 0.0909
[64%] 	 160,000/250,000 	 13:46:49
[65%] 	 162,500/250,000 	 13:55:54
[66%] 	 165,000/250,000 	 14:04:16
[67%] 	 167,500/250,000 	 14:16:21
[68%] 	 170,000/250,000 	 14:28:01
[69%] 	 172,500/250,000 	 14:40:16
[70%] 	 175,000/250,000 	 14:50:19
[71%] 	 177,500/250,000 	 14:59:43
[72%] 	 180,000/250,000 	 15:08:48
[73%] 	 182,500/250,000 	 15:18:08
[74%] 	 185,000/250,000 	 15:27:01
Match: Event 71935713, Lines 3, DAngle 0.1556
[75%] 	 187,500/250,000 	 15:42:00
[76%] 	 190,000/250,000 	 15:51:46
[77%] 	 192,500/250,000 	 16:01:43
[78%] 	 195,000/250,000 	 16:11:47
[79%] 	 197,500/250,000 	 16:20:04
[80%] 	 200,000/250,000 	 16:31:53
Match: Event 71950693, Lines 4, DAngle 0.0476
[81%] 	 202,500/250,000 	 16:47:14
[82%] 	 205,000/250,000 	 17:02:23
[83%] 	 207,500/250,000 	 17:17:23
Match: Event 71957786, Lines 7, DAngle 0.2926
Match: Event 71958340, Lines 3, DAngle 0.0649
[84%] 	 210,000/250,000 	 17:38:59
Match: Event 71960964, Lines 3, DAngle 0.0314
[85%] 	 212,500/250,000 	 17:48:07
[86%] 	 215,000/250,000 	 17:57:42
[87%] 	 217,500/250,000 	 18:11:21
Match: Event 71969254, Lines 4, DAngle 0.0076
[88%] 	 220,000/250,000 	 18:30:25
[89%] 	 222,500/250,000 	 18:44:16
[90%] 	 225,000/250,000 	 18:58:10
Match: Event 71975995, Lines 5, DAngle 0.1551
[91%] 	 227,500/250,000 	 19:12:28
[92%] 	 230,000/250,000 	 19:24:01
[93%] 	 232,500/250,000 	 19:34:43
[94%] 	 235,000/250,000 	 19:46:07
[95%] 	 237,500/250,000 	 19:57:45
[96%] 	 240,000/250,000 	 20:12:39
Match: Event 71990239, Lines 3, DAngle 0.0076
[97%] 	 242,500/250,000 	 20:25:50
[98%] 	 245,000/250,000 	 20:34:17
[99%] 	 247,500/250,000 	 20:48:20
Match: Event 71998173, Lines 3, DAngle 0.0076
Match: Event 71998888, Lines 3, DAngle 0.0087
Finished in 75822.00s.
 ~ 5) DONE !
