search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0124.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[24%] 	 60,000/250,000 	 03:42:14
[25%] 	 62,500/250,000 	 03:51:36
[26%] 	 65,000/250,000 	 04:00:55
[27%] 	 67,500/250,000 	 04:10:07
[28%] 	 70,000/250,000 	 04:19:11
[29%] 	 72,500/250,000 	 04:28:47
[30%] 	 75,000/250,000 	 04:38:56
[31%] 	 77,500/250,000 	 04:48:15
Match: Event 124828173, Lines 9, DAngle 0.2365
[32%] 	 80,000/250,000 	 05:01:36
[33%] 	 82,500/250,000 	 05:15:36
Match: Event 124834504, Lines 3, DAngle 0.0217
[34%] 	 85,000/250,000 	 05:28:32
[35%] 	 87,500/250,000 	 05:40:00
[36%] 	 90,000/250,000 	 05:50:13
[37%] 	 92,500/250,000 	 06:03:18
Match: Event 124843533, Lines 5, DAngle 0.0325
[38%] 	 95,000/250,000 	 06:14:12
[39%] 	 97,500/250,000 	 06:25:26
[40%] 	 100,000/250,000 	 06:38:00
[41%] 	 102,500/250,000 	 06:50:27
[42%] 	 105,000/250,000 	 07:06:29
[43%] 	 107,500/250,000 	 07:17:41
[44%] 	 110,000/250,000 	 07:26:27
[45%] 	 112,500/250,000 	 07:36:04
[46%] 	 115,000/250,000 	 07:44:57
[47%] 	 117,500/250,000 	 07:54:59
Match: Event 124868599, Lines 3, DAngle 0.1330
Match: Event 124868876, Lines 9, DAngle 0.1468
[48%] 	 120,000/250,000 	 08:08:44
[49%] 	 122,500/250,000 	 08:18:01
Match: Event 124872632, Lines 3, DAngle 0.1121
[50%] 	 125,000/250,000 	 08:30:17
[51%] 	 127,500/250,000 	 08:40:46
Match: Event 124879201, Lines 3, DAngle 0.1788
Match: Event 124879815, Lines 3, DAngle 0.1251
[52%] 	 130,000/250,000 	 08:53:08
[53%] 	 132,500/250,000 	 09:03:39
[54%] 	 135,000/250,000 	 09:15:05
Match: Event 124886446, Lines 3, DAngle 0.1199
[55%] 	 137,500/250,000 	 09:25:01
[56%] 	 140,000/250,000 	 09:33:12
[57%] 	 142,500/250,000 	 09:44:36
[58%] 	 145,000/250,000 	 09:53:49
[59%] 	 147,500/250,000 	 10:04:47
[60%] 	 150,000/250,000 	 10:14:59
[61%] 	 152,500/250,000 	 10:24:31
Match: Event 124904066, Lines 10, DAngle 0.5232
[62%] 	 155,000/250,000 	 10:43:21
[63%] 	 157,500/250,000 	 10:51:30
[64%] 	 160,000/250,000 	 11:01:13
Match: Event 124910855, Lines 3, DAngle 0.0769
[65%] 	 162,500/250,000 	 11:11:07
Match: Event 124912612, Lines 4, DAngle 0.0899
Match: Event 124914422, Lines 3, DAngle 0.0563
[66%] 	 165,000/250,000 	 11:22:47
[67%] 	 167,500/250,000 	 11:34:03
[68%] 	 170,000/250,000 	 11:49:54
[69%] 	 172,500/250,000 	 12:03:19
[70%] 	 175,000/250,000 	 12:14:18
[71%] 	 177,500/250,000 	 12:23:23
Match: Event 124928147, Lines 3, DAngle 0.0628
Match: Event 124929433, Lines 3, DAngle 0.0552
[72%] 	 180,000/250,000 	 12:38:48
[73%] 	 182,500/250,000 	 12:52:11
[74%] 	 185,000/250,000 	 13:02:40
[75%] 	 187,500/250,000 	 13:12:21
Match: Event 124939621, Lines 3, DAngle 0.1295
Match: Event 124939980, Lines 3, DAngle 0.0628
[76%] 	 190,000/250,000 	 13:24:06
Match: Event 124940540, Lines 4, DAngle 0.1133
[77%] 	 192,500/250,000 	 13:32:52
[78%] 	 195,000/250,000 	 13:44:32
[79%] 	 197,500/250,000 	 13:54:39
[80%] 	 200,000/250,000 	 14:03:13
[81%] 	 202,500/250,000 	 14:11:06
Match: Event 124953096, Lines 3, DAngle 0.0714
Match: Event 124954075, Lines 3, DAngle 0.0898
[82%] 	 205,000/250,000 	 14:27:33
[83%] 	 207,500/250,000 	 14:42:05
[84%] 	 210,000/250,000 	 14:51:41
Match: Event 124961455, Lines 3, DAngle 0.0477
[85%] 	 212,500/250,000 	 15:07:46
[86%] 	 215,000/250,000 	 15:17:04
Match: Event 124965928, Lines 3, DAngle 0.1008
[87%] 	 217,500/250,000 	 15:32:28
[88%] 	 220,000/250,000 	 15:43:33
[89%] 	 222,500/250,000 	 15:54:38
[90%] 	 225,000/250,000 	 16:06:36
Match: Event 124977391, Lines 3, DAngle 0.1959
[91%] 	 227,500/250,000 	 16:22:17
Match: Event 124979103, Lines 3, DAngle 0.0887
[92%] 	 230,000/250,000 	 16:33:57
[93%] 	 232,500/250,000 	 16:43:04
[94%] 	 235,000/250,000 	 16:53:48
[95%] 	 237,500/250,000 	 17:06:01
[96%] 	 240,000/250,000 	 17:17:31
[97%] 	 242,500/250,000 	 17:28:58
[98%] 	 245,000/250,000 	 17:40:43
[99%] 	 247,500/250,000 	 17:51:31
Finished in 65003.28s.
 ~ 5) DONE !
