search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0090.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 90942780, Lines 7, DAngle 0.2185
[78%] 	 195,000/250,000 	 16:34:28
[79%] 	 197,500/250,000 	 16:45:26
[80%] 	 200,000/250,000 	 17:02:07
[81%] 	 202,500/250,000 	 17:11:33
[82%] 	 205,000/250,000 	 17:27:32
[83%] 	 207,500/250,000 	 17:41:36
[84%] 	 210,000/250,000 	 17:54:20
[85%] 	 212,500/250,000 	 18:06:28
[86%] 	 215,000/250,000 	 18:21:02
Match: Event 90965606, Lines 3, DAngle 0.0108
[87%] 	 217,500/250,000 	 18:34:27
[88%] 	 220,000/250,000 	 18:46:45
[89%] 	 222,500/250,000 	 19:03:36
[90%] 	 225,000/250,000 	 19:17:34
[91%] 	 227,500/250,000 	 19:30:22
[92%] 	 230,000/250,000 	 19:42:46
Match: Event 90982397, Lines 3, DAngle 0.3353
[93%] 	 232,500/250,000 	 19:56:24
[94%] 	 235,000/250,000 	 20:08:11
[95%] 	 237,500/250,000 	 20:19:25
[96%] 	 240,000/250,000 	 20:28:59
[97%] 	 242,500/250,000 	 20:43:18
[98%] 	 245,000/250,000 	 20:58:18
[99%] 	 247,500/250,000 	 21:17:12
Finished in 77455.95s.
 ~ 5) DONE !
