search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0030.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
Match: Event 30804734, Lines 3, DAngle 0.1060
[22%] 	 55,000/250,000 	 03:34:07
[23%] 	 57,500/250,000 	 03:43:33
Match: Event 30808688, Lines 4, DAngle 0.0433
Match: Event 30809941, Lines 5, DAngle 0.0994
[24%] 	 60,000/250,000 	 03:55:24
[25%] 	 62,500/250,000 	 04:03:39
[26%] 	 65,000/250,000 	 04:10:47
[27%] 	 67,500/250,000 	 04:18:41
[28%] 	 70,000/250,000 	 04:28:18
[29%] 	 72,500/250,000 	 04:35:44
[30%] 	 75,000/250,000 	 04:46:28
[31%] 	 77,500/250,000 	 04:53:15
[32%] 	 80,000/250,000 	 05:00:51
[33%] 	 82,500/250,000 	 05:08:38
Match: Event 30833053, Lines 4, DAngle 0.0963
[34%] 	 85,000/250,000 	 05:19:36
Match: Event 30836061, Lines 4, DAngle 0.0746
[35%] 	 87,500/250,000 	 05:29:44
[36%] 	 90,000/250,000 	 05:40:37
[37%] 	 92,500/250,000 	 05:51:41
Match: Event 30843567, Lines 19, DAngle 0.6262
[38%] 	 95,000/250,000 	 06:12:12
[39%] 	 97,500/250,000 	 06:21:17
[40%] 	 100,000/250,000 	 06:31:22
[41%] 	 102,500/250,000 	 06:40:07
[42%] 	 105,000/250,000 	 06:49:01
[43%] 	 107,500/250,000 	 06:57:39
[44%] 	 110,000/250,000 	 07:04:46
[45%] 	 112,500/250,000 	 07:12:25
[46%] 	 115,000/250,000 	 07:19:01
Match: Event 30867327, Lines 5, DAngle 0.1481
[47%] 	 117,500/250,000 	 07:29:27
[48%] 	 120,000/250,000 	 07:39:35
[49%] 	 122,500/250,000 	 07:50:26
[50%] 	 125,000/250,000 	 07:58:37
[51%] 	 127,500/250,000 	 08:08:44
[52%] 	 130,000/250,000 	 08:16:16
[53%] 	 132,500/250,000 	 08:25:17
[54%] 	 135,000/250,000 	 08:35:02
Match: Event 30885479, Lines 10, DAngle 0.7973
Match: Event 30885815, Lines 3, DAngle 0.1093
[55%] 	 137,500/250,000 	 08:50:24
Match: Event 30887564, Lines 4, DAngle 0.1071
Match: Event 30889925, Lines 5, DAngle 0.0346
[56%] 	 140,000/250,000 	 08:58:56
[57%] 	 142,500/250,000 	 09:09:13
[58%] 	 145,000/250,000 	 09:17:51
[59%] 	 147,500/250,000 	 09:27:26
Match: Event 30898003, Lines 3, DAngle 0.1158
[60%] 	 150,000/250,000 	 09:34:22
[61%] 	 152,500/250,000 	 09:43:27
[62%] 	 155,000/250,000 	 09:53:09
[63%] 	 157,500/250,000 	 10:01:09
[64%] 	 160,000/250,000 	 10:10:28
Match: Event 30912396, Lines 4, DAngle 0.0487
[65%] 	 162,500/250,000 	 10:20:18
[66%] 	 165,000/250,000 	 10:32:45
[67%] 	 167,500/250,000 	 10:41:12
[68%] 	 170,000/250,000 	 10:56:17
[69%] 	 172,500/250,000 	 11:06:22
[70%] 	 175,000/250,000 	 11:15:36
[71%] 	 177,500/250,000 	 11:23:11
[72%] 	 180,000/250,000 	 11:32:03
[73%] 	 182,500/250,000 	 11:40:15
[74%] 	 185,000/250,000 	 11:49:58
[75%] 	 187,500/250,000 	 11:59:35
[76%] 	 190,000/250,000 	 12:08:41
Match: Event 30940783, Lines 4, DAngle 0.0401
[77%] 	 192,500/250,000 	 12:19:36
[78%] 	 195,000/250,000 	 12:30:10
[79%] 	 197,500/250,000 	 12:39:50
[80%] 	 200,000/250,000 	 12:48:15
[81%] 	 202,500/250,000 	 12:56:42
[82%] 	 205,000/250,000 	 13:08:28
[83%] 	 207,500/250,000 	 13:19:12
[84%] 	 210,000/250,000 	 13:26:48
[85%] 	 212,500/250,000 	 13:34:30
Match: Event 30963824, Lines 3, DAngle 0.0821
[86%] 	 215,000/250,000 	 13:44:10
Match: Event 30965371, Lines 3, DAngle 0.0790
[87%] 	 217,500/250,000 	 13:54:28
[88%] 	 220,000/250,000 	 14:02:08
Match: Event 30970987, Lines 3, DAngle 0.0843
[89%] 	 222,500/250,000 	 14:13:27
[90%] 	 225,000/250,000 	 14:21:09
[91%] 	 227,500/250,000 	 14:27:34
Match: Event 30978503, Lines 3, DAngle 0.0465
[92%] 	 230,000/250,000 	 14:36:06
[93%] 	 232,500/250,000 	 14:44:15
[94%] 	 235,000/250,000 	 14:53:01
[95%] 	 237,500/250,000 	 15:00:25
[96%] 	 240,000/250,000 	 15:09:27
[97%] 	 242,500/250,000 	 15:19:13
Match: Event 30992781, Lines 11, DAngle 0.5787
[98%] 	 245,000/250,000 	 15:37:26
[99%] 	 247,500/250,000 	 15:46:53
Finished in 57229.95s.
 ~ 5) DONE !
