search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0060.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[25%] 	 62,500/250,000 	 05:06:03
[26%] 	 65,000/250,000 	 05:16:18
[27%] 	 67,500/250,000 	 05:29:56
Match: Event 60068340, Lines 3, DAngle 0.1730
[28%] 	 70,000/250,000 	 05:42:54
Match: Event 60070859, Lines 5, DAngle 0.0412
[29%] 	 72,500/250,000 	 05:56:04
[30%] 	 75,000/250,000 	 06:07:08
[31%] 	 77,500/250,000 	 06:18:18
[32%] 	 80,000/250,000 	 06:37:24
Match: Event 60080368, Lines 3, DAngle 0.0520
[33%] 	 82,500/250,000 	 06:51:25
[34%] 	 85,000/250,000 	 07:00:00
[35%] 	 87,500/250,000 	 07:10:49
[36%] 	 90,000/250,000 	 07:22:52
[37%] 	 92,500/250,000 	 07:32:10
Match: Event 60094000, Lines 10, DAngle 0.1458
[38%] 	 95,000/250,000 	 07:49:05
[39%] 	 97,500/250,000 	 08:00:34
[40%] 	 100,000/250,000 	 08:09:47
[41%] 	 102,500/250,000 	 08:18:45
[42%] 	 105,000/250,000 	 08:27:49
Match: Event 60105858, Lines 11, DAngle 0.0574
[43%] 	 107,500/250,000 	 08:49:19
[44%] 	 110,000/250,000 	 09:00:00
[45%] 	 112,500/250,000 	 09:10:51
Match: Event 60112822, Lines 3, DAngle 0.0173
[46%] 	 115,000/250,000 	 09:23:23
Match: Event 60115408, Lines 3, DAngle 0.0260
Match: Event 60117202, Lines 4, DAngle 0.0357
[47%] 	 117,500/250,000 	 09:36:42
[48%] 	 120,000/250,000 	 09:50:36
Match: Event 60120494, Lines 3, DAngle 0.0065
[49%] 	 122,500/250,000 	 10:03:37
Match: Event 60123616, Lines 3, DAngle 0.0054
[50%] 	 125,000/250,000 	 10:16:13
[51%] 	 127,500/250,000 	 10:27:01
Match: Event 60129138, Lines 3, DAngle 0.0584
[52%] 	 130,000/250,000 	 10:37:49
[53%] 	 132,500/250,000 	 10:51:45
Match: Event 60134173, Lines 3, DAngle 0.0130
Match: Event 60134881, Lines 7, DAngle 0.1372
[54%] 	 135,000/250,000 	 11:12:45
Match: Event 60137469, Lines 3, DAngle 0.0648
[55%] 	 137,500/250,000 	 11:29:40
[56%] 	 140,000/250,000 	 11:39:59
Match: Event 60141516, Lines 5, DAngle 0.0509
[57%] 	 142,500/250,000 	 11:55:51
Match: Event 60142918, Lines 3, DAngle 0.1069
[58%] 	 145,000/250,000 	 12:13:32
Match: Event 60146163, Lines 3, DAngle 0.0076
[59%] 	 147,500/250,000 	 12:26:19
[60%] 	 150,000/250,000 	 12:44:48
[61%] 	 152,500/250,000 	 12:58:14
[62%] 	 155,000/250,000 	 13:09:35
[63%] 	 157,500/250,000 	 13:20:53
[64%] 	 160,000/250,000 	 13:34:51
Match: Event 60161708, Lines 4, DAngle 0.5030
[65%] 	 162,500/250,000 	 13:54:36
[66%] 	 165,000/250,000 	 14:11:05
Match: Event 60167063, Lines 5, DAngle 0.1471
[67%] 	 167,500/250,000 	 14:30:42
[68%] 	 170,000/250,000 	 14:41:15
[69%] 	 172,500/250,000 	 14:54:52
[70%] 	 175,000/250,000 	 15:05:01
[71%] 	 177,500/250,000 	 15:21:30
Match: Event 60179864, Lines 3, DAngle 0.0715
[72%] 	 180,000/250,000 	 15:35:23
[73%] 	 182,500/250,000 	 15:47:59
[74%] 	 185,000/250,000 	 15:58:20
[75%] 	 187,500/250,000 	 16:10:01
[76%] 	 190,000/250,000 	 16:23:56
Match: Event 60191538, Lines 3, DAngle 0.0693
[77%] 	 192,500/250,000 	 16:36:43
[78%] 	 195,000/250,000 	 16:49:11
Match: Event 60196537, Lines 4, DAngle 0.1485
[79%] 	 197,500/250,000 	 17:05:37
Match: Event 60199703, Lines 3, DAngle 0.0897
[80%] 	 200,000/250,000 	 17:22:39
[81%] 	 202,500/250,000 	 17:37:50
[82%] 	 205,000/250,000 	 17:49:10
[83%] 	 207,500/250,000 	 18:07:21
[84%] 	 210,000/250,000 	 18:19:14
[85%] 	 212,500/250,000 	 18:34:15
[86%] 	 215,000/250,000 	 18:44:59
[87%] 	 217,500/250,000 	 18:56:16
[88%] 	 220,000/250,000 	 19:05:17
[89%] 	 222,500/250,000 	 19:14:33
[90%] 	 225,000/250,000 	 19:25:44
[91%] 	 227,500/250,000 	 19:35:54
Match: Event 60229130, Lines 4, DAngle 0.1293
[92%] 	 230,000/250,000 	 19:49:01
Match: Event 60230766, Lines 3, DAngle 0.0746
Match: Event 60231403, Lines 5, DAngle 0.0292
[93%] 	 232,500/250,000 	 20:01:37
[94%] 	 235,000/250,000 	 20:11:09
[95%] 	 237,500/250,000 	 20:23:27
[96%] 	 240,000/250,000 	 20:40:42
Match: Event 60240874, Lines 17, DAngle 0.4313
Match: Event 60241901, Lines 4, DAngle 0.0714
[97%] 	 242,500/250,000 	 21:13:11
Match: Event 60243508, Lines 3, DAngle 0.0531
[98%] 	 245,000/250,000 	 21:26:04
Match: Event 60247103, Lines 7, DAngle 0.1362
[99%] 	 247,500/250,000 	 21:38:05
Match: Event 60247997, Lines 3, DAngle 0.1341
Finished in 78503.89s.
 ~ 5) DONE !
