search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0063.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[58%] 	 145,000/250,000 	 09:47:57
[59%] 	 147,500/250,000 	 09:56:06
[60%] 	 150,000/250,000 	 10:07:00
[61%] 	 152,500/250,000 	 10:17:30
[62%] 	 155,000/250,000 	 10:26:24
Match: Event 63656710, Lines 3, DAngle 0.1330
[63%] 	 157,500/250,000 	 10:33:45
Match: Event 63658242, Lines 3, DAngle 0.0097
[64%] 	 160,000/250,000 	 10:43:29
[65%] 	 162,500/250,000 	 10:53:02
[66%] 	 165,000/250,000 	 11:03:25
[67%] 	 167,500/250,000 	 11:09:47
Match: Event 63669036, Lines 3, DAngle 0.1912
Match: Event 63669629, Lines 4, DAngle 0.1481
[68%] 	 170,000/250,000 	 11:24:37
[69%] 	 172,500/250,000 	 11:34:03
[70%] 	 175,000/250,000 	 11:44:53
Match: Event 63675063, Lines 8, DAngle 0.3018
[71%] 	 177,500/250,000 	 11:54:44
[72%] 	 180,000/250,000 	 12:04:25
[73%] 	 182,500/250,000 	 12:17:02
[74%] 	 185,000/250,000 	 12:27:56
[75%] 	 187,500/250,000 	 12:38:38
Match: Event 63688499, Lines 4, DAngle 0.0973
[76%] 	 190,000/250,000 	 12:50:04
[77%] 	 192,500/250,000 	 12:58:11
Match: Event 63694418, Lines 3, DAngle 0.0498
[78%] 	 195,000/250,000 	 13:08:30
Match: Event 63695408, Lines 3, DAngle 0.0303
[79%] 	 197,500/250,000 	 13:21:26
[80%] 	 200,000/250,000 	 13:34:31
[81%] 	 202,500/250,000 	 13:42:14
[82%] 	 205,000/250,000 	 13:50:00
[83%] 	 207,500/250,000 	 13:59:10
[84%] 	 210,000/250,000 	 14:08:32
[85%] 	 212,500/250,000 	 14:19:16
[86%] 	 215,000/250,000 	 14:26:58
[87%] 	 217,500/250,000 	 14:36:06
Match: Event 63717803, Lines 7, DAngle 0.5192
[88%] 	 220,000/250,000 	 14:49:50
[89%] 	 222,500/250,000 	 15:01:04
Match: Event 63723904, Lines 3, DAngle 0.0887
[90%] 	 225,000/250,000 	 15:13:36
[91%] 	 227,500/250,000 	 15:24:06
Match: Event 63729064, Lines 3, DAngle 0.0097
Match: Event 63729827, Lines 3, DAngle 0.0119
[92%] 	 230,000/250,000 	 15:35:36
[93%] 	 232,500/250,000 	 15:44:56
Match: Event 63734210, Lines 4, DAngle 0.0043
[94%] 	 235,000/250,000 	 15:55:37
[95%] 	 237,500/250,000 	 16:06:29
[96%] 	 240,000/250,000 	 16:17:18
[97%] 	 242,500/250,000 	 16:27:51
[98%] 	 245,000/250,000 	 16:41:00
Match: Event 63745286, Lines 3, DAngle 0.0043
Match: Event 63746517, Lines 3, DAngle 0.0065
[99%] 	 247,500/250,000 	 16:52:38
Finished in 61323.83s.
 ~ 5) DONE !
