search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0108.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[76%] 	 190,000/250,000 	 14:07:24
[77%] 	 192,500/250,000 	 14:18:31
[78%] 	 195,000/250,000 	 14:29:11
[79%] 	 197,500/250,000 	 14:40:15
[80%] 	 200,000/250,000 	 14:50:21
[81%] 	 202,500/250,000 	 15:01:20
Match: Event 108454663, Lines 17, DAngle 0.2061
[82%] 	 205,000/250,000 	 15:28:00
Match: Event 108457166, Lines 6, DAngle 0.1136
[83%] 	 207,500/250,000 	 15:47:36
[84%] 	 210,000/250,000 	 15:58:25
[85%] 	 212,500/250,000 	 16:09:07
[86%] 	 215,000/250,000 	 16:21:57
[87%] 	 217,500/250,000 	 16:35:40
[88%] 	 220,000/250,000 	 16:46:46
[89%] 	 222,500/250,000 	 16:59:09
[90%] 	 225,000/250,000 	 17:06:13
[91%] 	 227,500/250,000 	 17:16:30
[92%] 	 230,000/250,000 	 17:28:51
[93%] 	 232,500/250,000 	 17:38:56
[94%] 	 235,000/250,000 	 17:47:05
[95%] 	 237,500/250,000 	 17:55:32
[96%] 	 240,000/250,000 	 18:07:10
[97%] 	 242,500/250,000 	 18:16:43
[98%] 	 245,000/250,000 	 18:26:38
[99%] 	 247,500/250,000 	 18:40:02
Match: Event 108499734, Lines 3, DAngle 0.0130
Finished in 67860.35s.
 ~ 5) DONE !
