search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0033.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[29%] 	 72,500/250,000 	 06:17:18
[30%] 	 75,000/250,000 	 06:30:09
[31%] 	 77,500/250,000 	 06:39:33
[32%] 	 80,000/250,000 	 06:51:00
[33%] 	 82,500/250,000 	 07:05:02
[34%] 	 85,000/250,000 	 07:13:11
[35%] 	 87,500/250,000 	 07:26:00
[36%] 	 90,000/250,000 	 07:38:12
[37%] 	 92,500/250,000 	 07:48:03
[38%] 	 95,000/250,000 	 07:58:43
[39%] 	 97,500/250,000 	 08:06:27
[40%] 	 100,000/250,000 	 08:15:18
[41%] 	 102,500/250,000 	 08:29:33
[42%] 	 105,000/250,000 	 08:41:48
[43%] 	 107,500/250,000 	 08:53:46
[44%] 	 110,000/250,000 	 09:02:30
[45%] 	 112,500/250,000 	 09:15:13
[46%] 	 115,000/250,000 	 09:27:02
[47%] 	 117,500/250,000 	 09:37:43
Match: Event 33618553, Lines 3, DAngle 0.0347
[48%] 	 120,000/250,000 	 09:49:38
[49%] 	 122,500/250,000 	 10:02:35
[50%] 	 125,000/250,000 	 10:12:50
[51%] 	 127,500/250,000 	 10:23:33
[52%] 	 130,000/250,000 	 10:36:19
[53%] 	 132,500/250,000 	 10:48:32
[54%] 	 135,000/250,000 	 11:02:47
[55%] 	 137,500/250,000 	 11:12:37
[56%] 	 140,000/250,000 	 11:24:10
[57%] 	 142,500/250,000 	 11:34:35
Match: Event 33643797, Lines 3, DAngle 0.0141
[58%] 	 145,000/250,000 	 11:45:10
[59%] 	 147,500/250,000 	 11:56:40
[60%] 	 150,000/250,000 	 12:10:27
[61%] 	 152,500/250,000 	 12:25:43
[62%] 	 155,000/250,000 	 12:36:22
[63%] 	 157,500/250,000 	 12:46:35
Match: Event 33657774, Lines 4, DAngle 0.4131
[64%] 	 160,000/250,000 	 13:01:23
Match: Event 33661176, Lines 15, DAngle 0.1190
[65%] 	 162,500/250,000 	 13:24:56
[66%] 	 165,000/250,000 	 13:40:40
[67%] 	 167,500/250,000 	 13:51:32
[68%] 	 170,000/250,000 	 14:03:01
[69%] 	 172,500/250,000 	 14:14:10
Match: Event 33673721, Lines 3, DAngle 0.5004
[70%] 	 175,000/250,000 	 14:36:52
[71%] 	 177,500/250,000 	 14:52:42
[72%] 	 180,000/250,000 	 15:02:59
[73%] 	 182,500/250,000 	 15:23:07
[74%] 	 185,000/250,000 	 15:36:43
[75%] 	 187,500/250,000 	 15:50:08
[76%] 	 190,000/250,000 	 16:00:20
Match: Event 33690075, Lines 4, DAngle 0.0789
[77%] 	 192,500/250,000 	 16:12:30
[78%] 	 195,000/250,000 	 16:26:28
Match: Event 33695553, Lines 18, DAngle 0.3590
[79%] 	 197,500/250,000 	 16:56:44
[80%] 	 200,000/250,000 	 17:08:38
[81%] 	 202,500/250,000 	 17:19:54
[82%] 	 205,000/250,000 	 17:31:11
[83%] 	 207,500/250,000 	 17:46:24
Match: Event 33708881, Lines 3, DAngle 0.0563
[84%] 	 210,000/250,000 	 18:01:53
[85%] 	 212,500/250,000 	 18:15:06
Match: Event 33713185, Lines 28, DAngle 0.7535
[86%] 	 215,000/250,000 	 19:01:27
Match: Event 33715352, Lines 4, DAngle 0.0574
[87%] 	 217,500/250,000 	 19:14:47
[88%] 	 220,000/250,000 	 19:27:43
[89%] 	 222,500/250,000 	 19:40:42
Match: Event 33722586, Lines 9, DAngle 0.4825
[90%] 	 225,000/250,000 	 20:02:54
[91%] 	 227,500/250,000 	 20:12:38
[92%] 	 230,000/250,000 	 20:23:59
Match: Event 33732166, Lines 4, DAngle 0.0173
[93%] 	 232,500/250,000 	 20:35:38
[94%] 	 235,000/250,000 	 20:48:15
[95%] 	 237,500/250,000 	 20:57:56
[96%] 	 240,000/250,000 	 21:13:02
[97%] 	 242,500/250,000 	 21:25:07
Match: Event 33742987, Lines 3, DAngle 0.0390
[98%] 	 245,000/250,000 	 21:40:37
[99%] 	 247,500/250,000 	 21:53:25
Finished in 79642.32s.
 ~ 5) DONE !
