search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0083.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[40%] 	 100,000/250,000 	 07:51:18
[41%] 	 102,500/250,000 	 08:04:33
[42%] 	 105,000/250,000 	 08:15:54
[43%] 	 107,500/250,000 	 08:28:05
[44%] 	 110,000/250,000 	 08:38:35
Match: Event 83861810, Lines 4, DAngle 0.4242
[45%] 	 112,500/250,000 	 08:52:17
[46%] 	 115,000/250,000 	 09:02:51
Match: Event 83865414, Lines 4, DAngle 0.2003
[47%] 	 117,500/250,000 	 09:16:37
Match: Event 83869420, Lines 4, DAngle 0.2378
[48%] 	 120,000/250,000 	 09:28:59
[49%] 	 122,500/250,000 	 09:39:58
[50%] 	 125,000/250,000 	 09:50:02
[51%] 	 127,500/250,000 	 10:00:00
Match: Event 83877782, Lines 5, DAngle 0.1707
[52%] 	 130,000/250,000 	 10:17:36
[53%] 	 132,500/250,000 	 10:27:55
[54%] 	 135,000/250,000 	 10:37:02
[55%] 	 137,500/250,000 	 10:46:19
[56%] 	 140,000/250,000 	 10:56:26
Match: Event 83891016, Lines 6, DAngle 0.6400
[57%] 	 142,500/250,000 	 11:10:51
[58%] 	 145,000/250,000 	 11:20:42
[59%] 	 147,500/250,000 	 11:29:16
[60%] 	 150,000/250,000 	 11:38:42
Match: Event 83900607, Lines 3, DAngle 0.1232
[61%] 	 152,500/250,000 	 11:50:23
Match: Event 83902807, Lines 5, DAngle 0.0973
[62%] 	 155,000/250,000 	 12:01:30
[63%] 	 157,500/250,000 	 12:10:50
[64%] 	 160,000/250,000 	 12:20:16
[65%] 	 162,500/250,000 	 12:31:18
[66%] 	 165,000/250,000 	 12:40:27
Match: Event 83916001, Lines 3, DAngle 0.0520
[67%] 	 167,500/250,000 	 12:52:50
Match: Event 83917908, Lines 4, DAngle 0.1372
[68%] 	 170,000/250,000 	 13:03:00
[69%] 	 172,500/250,000 	 13:11:17
[70%] 	 175,000/250,000 	 13:20:08
Match: Event 83926398, Lines 3, DAngle 0.5832
[71%] 	 177,500/250,000 	 13:29:53
[72%] 	 180,000/250,000 	 13:37:25
[73%] 	 182,500/250,000 	 13:49:41
Match: Event 83932850, Lines 3, DAngle 0.0897
[74%] 	 185,000/250,000 	 13:58:53
[75%] 	 187,500/250,000 	 14:09:10
Match: Event 83937681, Lines 4, DAngle 0.0292
[76%] 	 190,000/250,000 	 14:18:14
[77%] 	 192,500/250,000 	 14:27:09
[78%] 	 195,000/250,000 	 14:37:07
[79%] 	 197,500/250,000 	 14:47:27
Match: Event 83948978, Lines 14, DAngle 0.2945
[80%] 	 200,000/250,000 	 15:08:07
[81%] 	 202,500/250,000 	 15:17:02
[82%] 	 205,000/250,000 	 15:26:16
Match: Event 83957180, Lines 3, DAngle 0.1233
[83%] 	 207,500/250,000 	 15:36:31
Match: Event 83959502, Lines 4, DAngle 0.0292
[84%] 	 210,000/250,000 	 15:47:06
[85%] 	 212,500/250,000 	 15:56:12
Match: Event 83962682, Lines 6, DAngle 0.1751
Match: Event 83964656, Lines 3, DAngle 0.0271
[86%] 	 215,000/250,000 	 16:07:42
[87%] 	 217,500/250,000 	 16:16:39
Match: Event 83967761, Lines 3, DAngle 0.1490
[88%] 	 220,000/250,000 	 16:29:24
[89%] 	 222,500/250,000 	 16:37:46
Match: Event 83973645, Lines 3, DAngle 0.0725
[90%] 	 225,000/250,000 	 16:48:59
[91%] 	 227,500/250,000 	 16:58:19
[92%] 	 230,000/250,000 	 17:08:18
[93%] 	 232,500/250,000 	 17:17:16
[94%] 	 235,000/250,000 	 17:26:11
Match: Event 83985504, Lines 9, DAngle 0.1179
[95%] 	 237,500/250,000 	 17:39:44
[96%] 	 240,000/250,000 	 17:52:39
[97%] 	 242,500/250,000 	 18:06:17
[98%] 	 245,000/250,000 	 18:18:07
[99%] 	 247,500/250,000 	 18:28:35
Finished in 67222.40s.
 ~ 5) DONE !
