search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0103.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[41%] 	 102,500/250,000 	 09:34:49
[42%] 	 105,000/250,000 	 09:47:00
[43%] 	 107,500/250,000 	 09:59:57
[44%] 	 110,000/250,000 	 10:13:47
[45%] 	 112,500/250,000 	 10:25:59
[46%] 	 115,000/250,000 	 10:40:01
[47%] 	 117,500/250,000 	 10:56:29
[48%] 	 120,000/250,000 	 11:11:26
[49%] 	 122,500/250,000 	 11:25:34
Match: Event 103122891, Lines 5, DAngle 0.4554
Match: Event 103123112, Lines 3, DAngle 0.0130
[50%] 	 125,000/250,000 	 11:46:23
[51%] 	 127,500/250,000 	 11:57:42
[52%] 	 130,000/250,000 	 12:09:34
[53%] 	 132,500/250,000 	 12:25:43
[54%] 	 135,000/250,000 	 12:39:18
[55%] 	 137,500/250,000 	 12:48:19
[56%] 	 140,000/250,000 	 13:00:02
Match: Event 103142291, Lines 3, DAngle 0.1356
[57%] 	 142,500/250,000 	 13:18:32
Match: Event 103142922, Lines 8, DAngle 0.4129
[58%] 	 145,000/250,000 	 13:41:24
[59%] 	 147,500/250,000 	 13:55:19
[60%] 	 150,000/250,000 	 14:05:33
Match: Event 103151277, Lines 5, DAngle 0.2474
[61%] 	 152,500/250,000 	 14:19:29
[62%] 	 155,000/250,000 	 14:35:11
[63%] 	 157,500/250,000 	 14:48:32
Match: Event 103157655, Lines 3, DAngle 0.1232
Match: Event 103159807, Lines 9, DAngle 0.2072
[64%] 	 160,000/250,000 	 15:14:59
[65%] 	 162,500/250,000 	 15:26:09
[66%] 	 165,000/250,000 	 15:40:48
[67%] 	 167,500/250,000 	 15:55:01
Match: Event 103169809, Lines 5, DAngle 0.1070
[68%] 	 170,000/250,000 	 16:12:59
[69%] 	 172,500/250,000 	 16:22:18
Match: Event 103173021, Lines 3, DAngle 0.0931
[70%] 	 175,000/250,000 	 16:37:42
[71%] 	 177,500/250,000 	 16:48:46
[72%] 	 180,000/250,000 	 16:58:43
[73%] 	 182,500/250,000 	 17:09:23
Match: Event 103184397, Lines 3, DAngle 0.0065
[74%] 	 185,000/250,000 	 17:22:14
[75%] 	 187,500/250,000 	 17:31:49
[76%] 	 190,000/250,000 	 17:42:37
[77%] 	 192,500/250,000 	 17:54:49
[78%] 	 195,000/250,000 	 18:03:47
[79%] 	 197,500/250,000 	 18:12:08
[80%] 	 200,000/250,000 	 18:22:38
[81%] 	 202,500/250,000 	 18:31:19
[82%] 	 205,000/250,000 	 18:40:31
[83%] 	 207,500/250,000 	 18:50:30
[84%] 	 210,000/250,000 	 18:58:29
[85%] 	 212,500/250,000 	 19:08:13
[86%] 	 215,000/250,000 	 19:17:26
[87%] 	 217,500/250,000 	 19:29:38
[88%] 	 220,000/250,000 	 19:40:13
Match: Event 103221381, Lines 3, DAngle 0.2453
[89%] 	 222,500/250,000 	 19:49:31
Match: Event 103223032, Lines 3, DAngle 0.0713
Match: Event 103223487, Lines 3, DAngle 0.0195
[90%] 	 225,000/250,000 	 20:06:57
[91%] 	 227,500/250,000 	 20:15:38
[92%] 	 230,000/250,000 	 20:24:41
Match: Event 103231112, Lines 17, DAngle 0.1589
[93%] 	 232,500/250,000 	 20:45:30
Match: Event 103233703, Lines 3, DAngle 0.0747
[94%] 	 235,000/250,000 	 20:56:22
[95%] 	 237,500/250,000 	 21:05:16
[96%] 	 240,000/250,000 	 21:15:35
[97%] 	 242,500/250,000 	 21:24:36
[98%] 	 245,000/250,000 	 21:36:21
Match: Event 103246232, Lines 21, DAngle 0.5621
Match: Event 103246505, Lines 3, DAngle 0.0292
[99%] 	 247,500/250,000 	 22:04:28
Finished in 80282.41s.
 ~ 5) DONE !
