search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0073.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[69%] 	 172,500/250,000 	 12:12:10
[70%] 	 175,000/250,000 	 12:19:32
[71%] 	 177,500/250,000 	 12:28:28
[72%] 	 180,000/250,000 	 12:37:42
Match: Event 73931530, Lines 3, DAngle 0.0184
[73%] 	 182,500/250,000 	 12:48:58
[74%] 	 185,000/250,000 	 13:00:44
[75%] 	 187,500/250,000 	 13:11:05
[76%] 	 190,000/250,000 	 13:20:14
[77%] 	 192,500/250,000 	 13:31:35
[78%] 	 195,000/250,000 	 13:42:14
Match: Event 73946320, Lines 4, DAngle 0.0542
[79%] 	 197,500/250,000 	 13:54:57
[80%] 	 200,000/250,000 	 14:03:14
[81%] 	 202,500/250,000 	 14:14:19
[82%] 	 205,000/250,000 	 14:28:00
[83%] 	 207,500/250,000 	 14:37:45
Match: Event 73958227, Lines 10, DAngle 0.0898
[84%] 	 210,000/250,000 	 14:52:54
[85%] 	 212,500/250,000 	 15:02:16
[86%] 	 215,000/250,000 	 15:12:53
[87%] 	 217,500/250,000 	 15:23:29
Match: Event 73969118, Lines 3, DAngle 0.0498
[88%] 	 220,000/250,000 	 15:32:16
[89%] 	 222,500/250,000 	 15:44:05
[90%] 	 225,000/250,000 	 15:54:18
[91%] 	 227,500/250,000 	 16:02:55
[92%] 	 230,000/250,000 	 16:14:49
[93%] 	 232,500/250,000 	 16:28:41
Match: Event 73984901, Lines 3, DAngle 0.3627
[94%] 	 235,000/250,000 	 16:39:40
[95%] 	 237,500/250,000 	 16:49:26
[96%] 	 240,000/250,000 	 16:57:39
[97%] 	 242,500/250,000 	 17:09:41
[98%] 	 245,000/250,000 	 17:19:07
Match: Event 73997002, Lines 3, DAngle 0.0920
[99%] 	 247,500/250,000 	 17:29:47
Finished in 63707.44s.
 ~ 5) DONE !
