search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0052.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 52559716, Lines 3, DAngle 0.0119
[24%] 	 60,000/250,000 	 04:22:06
Match: Event 52562304, Lines 9, DAngle 0.5400
[25%] 	 62,500/250,000 	 04:44:17
[26%] 	 65,000/250,000 	 04:56:03
[27%] 	 67,500/250,000 	 05:06:31
Match: Event 52568126, Lines 3, DAngle 0.0942
[28%] 	 70,000/250,000 	 05:16:34
[29%] 	 72,500/250,000 	 05:29:21
[30%] 	 75,000/250,000 	 05:39:55
[31%] 	 77,500/250,000 	 05:51:52
[32%] 	 80,000/250,000 	 06:02:55
[33%] 	 82,500/250,000 	 06:12:31
[34%] 	 85,000/250,000 	 06:23:25
[35%] 	 87,500/250,000 	 06:35:55
[36%] 	 90,000/250,000 	 06:47:55
[37%] 	 92,500/250,000 	 06:57:42
Match: Event 52592932, Lines 6, DAngle 0.1707
[38%] 	 95,000/250,000 	 07:09:55
[39%] 	 97,500/250,000 	 07:23:50
[40%] 	 100,000/250,000 	 07:34:00
[41%] 	 102,500/250,000 	 07:45:03
Match: Event 52604119, Lines 3, DAngle 0.0043
[42%] 	 105,000/250,000 	 07:54:17
[43%] 	 107,500/250,000 	 08:03:22
[44%] 	 110,000/250,000 	 08:14:40
Match: Event 52610789, Lines 12, DAngle 0.4996
[45%] 	 112,500/250,000 	 08:31:23
[46%] 	 115,000/250,000 	 08:40:48
[47%] 	 117,500/250,000 	 08:49:40
[48%] 	 120,000/250,000 	 08:58:51
[49%] 	 122,500/250,000 	 09:08:03
[50%] 	 125,000/250,000 	 09:16:53
[51%] 	 127,500/250,000 	 09:25:24
[52%] 	 130,000/250,000 	 09:35:24
[53%] 	 132,500/250,000 	 09:46:53
Match: Event 52632502, Lines 3, DAngle 0.0217
[54%] 	 135,000/250,000 	 10:00:24
[55%] 	 137,500/250,000 	 10:13:09
Match: Event 52638637, Lines 5, DAngle 0.3199
[56%] 	 140,000/250,000 	 10:26:06
[57%] 	 142,500/250,000 	 10:40:18
[58%] 	 145,000/250,000 	 10:48:42
[59%] 	 147,500/250,000 	 10:59:17
[60%] 	 150,000/250,000 	 11:08:37
[61%] 	 152,500/250,000 	 11:16:36
[62%] 	 155,000/250,000 	 11:25:56
Match: Event 52655370, Lines 4, DAngle 0.1007
[63%] 	 157,500/250,000 	 11:41:29
[64%] 	 160,000/250,000 	 11:52:05
[65%] 	 162,500/250,000 	 12:01:38
[66%] 	 165,000/250,000 	 12:12:40
[67%] 	 167,500/250,000 	 12:22:56
[68%] 	 170,000/250,000 	 12:34:52
Match: Event 52671870, Lines 3, DAngle 0.0119
[69%] 	 172,500/250,000 	 12:46:29
[70%] 	 175,000/250,000 	 12:59:14
Match: Event 52677039, Lines 3, DAngle 0.1135
[71%] 	 177,500/250,000 	 13:08:27
[72%] 	 180,000/250,000 	 13:18:04
[73%] 	 182,500/250,000 	 13:28:06
[74%] 	 185,000/250,000 	 13:39:45
Match: Event 52687218, Lines 3, DAngle 0.0693
[75%] 	 187,500/250,000 	 13:53:28
[76%] 	 190,000/250,000 	 14:04:38
[77%] 	 192,500/250,000 	 14:17:21
Match: Event 52694719, Lines 3, DAngle 0.1367
[78%] 	 195,000/250,000 	 14:27:43
Match: Event 52695609, Lines 3, DAngle 0.2642
Match: Event 52696246, Lines 3, DAngle 0.1071
[79%] 	 197,500/250,000 	 14:42:45
Match: Event 52698417, Lines 14, DAngle 0.3701
[80%] 	 200,000/250,000 	 15:11:52
[81%] 	 202,500/250,000 	 15:25:26
Match: Event 52703847, Lines 3, DAngle 0.0584
[82%] 	 205,000/250,000 	 15:38:15
Match: Event 52705801, Lines 4, DAngle 0.0476
[83%] 	 207,500/250,000 	 15:53:18
Match: Event 52709963, Lines 3, DAngle 0.0476
[84%] 	 210,000/250,000 	 16:03:07
[85%] 	 212,500/250,000 	 16:16:09
[86%] 	 215,000/250,000 	 16:26:35
[87%] 	 217,500/250,000 	 16:38:09
[88%] 	 220,000/250,000 	 16:49:00
Match: Event 52721762, Lines 6, DAngle 0.0812
[89%] 	 222,500/250,000 	 17:01:59
[90%] 	 225,000/250,000 	 17:11:44
[91%] 	 227,500/250,000 	 17:24:11
[92%] 	 230,000/250,000 	 17:33:56
[93%] 	 232,500/250,000 	 17:42:28
[94%] 	 235,000/250,000 	 17:55:11
[95%] 	 237,500/250,000 	 18:04:19
Match: Event 52737714, Lines 11, DAngle 0.2201
[96%] 	 240,000/250,000 	 18:22:39
[97%] 	 242,500/250,000 	 18:32:10
[98%] 	 245,000/250,000 	 18:44:48
[99%] 	 247,500/250,000 	 18:57:09
Finished in 68946.18s.
 ~ 5) DONE !
