search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0048.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[22%] 	 55,000/250,000 	 04:16:04
[23%] 	 57,500/250,000 	 04:24:09
[24%] 	 60,000/250,000 	 04:34:41
[25%] 	 62,500/250,000 	 04:44:19
[26%] 	 65,000/250,000 	 04:54:15
[27%] 	 67,500/250,000 	 05:03:34
[28%] 	 70,000/250,000 	 05:16:29
[29%] 	 72,500/250,000 	 05:27:34
[30%] 	 75,000/250,000 	 05:35:46
Match: Event 48075229, Lines 3, DAngle 0.0433
[31%] 	 77,500/250,000 	 05:46:57
[32%] 	 80,000/250,000 	 06:00:07
Match: Event 48081361, Lines 3, DAngle 0.1115
[33%] 	 82,500/250,000 	 06:09:16
[34%] 	 85,000/250,000 	 06:19:19
[35%] 	 87,500/250,000 	 06:29:26
[36%] 	 90,000/250,000 	 06:39:24
[37%] 	 92,500/250,000 	 06:49:27
[38%] 	 95,000/250,000 	 07:00:16
[39%] 	 97,500/250,000 	 07:12:39
[40%] 	 100,000/250,000 	 07:21:34
Match: Event 48100676, Lines 3, DAngle 0.0087
[41%] 	 102,500/250,000 	 07:29:57
Match: Event 48104026, Lines 5, DAngle 0.1468
[42%] 	 105,000/250,000 	 07:44:15
[43%] 	 107,500/250,000 	 07:51:40
[44%] 	 110,000/250,000 	 08:02:31
[45%] 	 112,500/250,000 	 08:12:20
[46%] 	 115,000/250,000 	 08:21:04
[47%] 	 117,500/250,000 	 08:31:46
[48%] 	 120,000/250,000 	 08:45:13
[49%] 	 122,500/250,000 	 08:52:46
[50%] 	 125,000/250,000 	 09:03:59
Match: Event 48125935, Lines 3, DAngle 0.0271
[51%] 	 127,500/250,000 	 09:17:45
[52%] 	 130,000/250,000 	 09:27:12
[53%] 	 132,500/250,000 	 09:37:54
[54%] 	 135,000/250,000 	 09:49:24
[55%] 	 137,500/250,000 	 09:59:32
[56%] 	 140,000/250,000 	 10:15:10
Match: Event 48140736, Lines 3, DAngle 0.0347
[57%] 	 142,500/250,000 	 10:29:50
[58%] 	 145,000/250,000 	 10:39:38
[59%] 	 147,500/250,000 	 10:50:43
Match: Event 48148966, Lines 3, DAngle 0.0801
[60%] 	 150,000/250,000 	 11:04:59
[61%] 	 152,500/250,000 	 11:17:27
Match: Event 48154533, Lines 5, DAngle 0.4318
Match: Event 48154572, Lines 5, DAngle 0.0574
[62%] 	 155,000/250,000 	 11:35:21
[63%] 	 157,500/250,000 	 11:45:37
[64%] 	 160,000/250,000 	 11:57:24
[65%] 	 162,500/250,000 	 12:06:45
[66%] 	 165,000/250,000 	 12:15:51
[67%] 	 167,500/250,000 	 12:27:18
Match: Event 48168721, Lines 4, DAngle 0.1425
[68%] 	 170,000/250,000 	 12:42:11
[69%] 	 172,500/250,000 	 12:53:04
Match: Event 48173817, Lines 3, DAngle 0.0455
[70%] 	 175,000/250,000 	 13:05:48
[71%] 	 177,500/250,000 	 13:18:19
[72%] 	 180,000/250,000 	 13:28:21
[73%] 	 182,500/250,000 	 13:39:32
[74%] 	 185,000/250,000 	 13:53:32
[75%] 	 187,500/250,000 	 14:07:11
[76%] 	 190,000/250,000 	 14:21:37
[77%] 	 192,500/250,000 	 14:33:54
[78%] 	 195,000/250,000 	 14:44:17
[79%] 	 197,500/250,000 	 14:56:37
Match: Event 48198658, Lines 5, DAngle 0.2042
[80%] 	 200,000/250,000 	 15:15:34
[81%] 	 202,500/250,000 	 15:27:22
[82%] 	 205,000/250,000 	 15:38:59
[83%] 	 207,500/250,000 	 15:48:32
Match: Event 48208429, Lines 5, DAngle 0.1361
[84%] 	 210,000/250,000 	 16:00:01
[85%] 	 212,500/250,000 	 16:10:17
[86%] 	 215,000/250,000 	 16:19:40
[87%] 	 217,500/250,000 	 16:27:41
[88%] 	 220,000/250,000 	 16:38:03
[89%] 	 222,500/250,000 	 16:46:58
[90%] 	 225,000/250,000 	 16:57:05
[91%] 	 227,500/250,000 	 17:08:39
Match: Event 48229763, Lines 6, DAngle 0.1554
[92%] 	 230,000/250,000 	 17:22:25
[93%] 	 232,500/250,000 	 17:32:03
[94%] 	 235,000/250,000 	 17:42:43
[95%] 	 237,500/250,000 	 17:51:22
[96%] 	 240,000/250,000 	 18:04:53
[97%] 	 242,500/250,000 	 18:13:25
Match: Event 48243888, Lines 10, DAngle 0.7198
[98%] 	 245,000/250,000 	 18:28:23
[99%] 	 247,500/250,000 	 18:40:16
Match: Event 48248458, Lines 3, DAngle 0.1132
Finished in 67925.23s.
 ~ 5) DONE !
