search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0050.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[68%] 	 170,000/250,000 	 10:16:26
[69%] 	 172,500/250,000 	 10:27:59
[70%] 	 175,000/250,000 	 10:36:59
[71%] 	 177,500/250,000 	 10:45:10
Match: Event 50679929, Lines 3, DAngle 0.3035
[72%] 	 180,000/250,000 	 10:56:17
[73%] 	 182,500/250,000 	 11:04:51
[74%] 	 185,000/250,000 	 11:13:24
[75%] 	 187,500/250,000 	 11:24:04
[76%] 	 190,000/250,000 	 11:34:14
[77%] 	 192,500/250,000 	 11:43:47
Match: Event 50693250, Lines 18, DAngle 0.5229
[78%] 	 195,000/250,000 	 12:11:30
[79%] 	 197,500/250,000 	 12:21:02
Match: Event 50699125, Lines 3, DAngle 0.0065
[80%] 	 200,000/250,000 	 12:32:16
[81%] 	 202,500/250,000 	 12:42:13
[82%] 	 205,000/250,000 	 12:50:37
[83%] 	 207,500/250,000 	 12:58:39
Match: Event 50709813, Lines 7, DAngle 0.1337
[84%] 	 210,000/250,000 	 13:11:49
Match: Event 50711767, Lines 3, DAngle 0.0065
Match: Event 50711820, Lines 3, DAngle 0.0498
[85%] 	 212,500/250,000 	 13:24:19
[86%] 	 215,000/250,000 	 13:36:32
[87%] 	 217,500/250,000 	 13:43:42
Match: Event 50719500, Lines 8, DAngle 0.2594
[88%] 	 220,000/250,000 	 13:55:36
Match: Event 50722091, Lines 3, DAngle 0.0292
[89%] 	 222,500/250,000 	 14:07:16
[90%] 	 225,000/250,000 	 14:14:13
[91%] 	 227,500/250,000 	 14:22:10
[92%] 	 230,000/250,000 	 14:30:18
Match: Event 50730950, Lines 3, DAngle 0.0401
[93%] 	 232,500/250,000 	 14:40:18
[94%] 	 235,000/250,000 	 14:50:26
[95%] 	 237,500/250,000 	 15:01:57
[96%] 	 240,000/250,000 	 15:10:42
[97%] 	 242,500/250,000 	 15:20:41
[98%] 	 245,000/250,000 	 15:30:09
[99%] 	 247,500/250,000 	 15:39:04
Finished in 56885.58s.
 ~ 5) DONE !
