search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0036.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[53%] 	 132,500/250,000 	 09:26:33
[54%] 	 135,000/250,000 	 09:34:30
Match: Event 36387388, Lines 19, DAngle 0.2583
[55%] 	 137,500/250,000 	 09:56:12
[56%] 	 140,000/250,000 	 10:06:07
Match: Event 36390384, Lines 4, DAngle 0.0314
[57%] 	 142,500/250,000 	 10:15:11
Match: Event 36392875, Lines 4, DAngle 0.0390
[58%] 	 145,000/250,000 	 10:25:49
[59%] 	 147,500/250,000 	 10:36:51
[60%] 	 150,000/250,000 	 10:50:21
[61%] 	 152,500/250,000 	 11:02:29
[62%] 	 155,000/250,000 	 11:14:00
[63%] 	 157,500/250,000 	 11:25:15
[64%] 	 160,000/250,000 	 11:37:53
[65%] 	 162,500/250,000 	 11:46:21
[66%] 	 165,000/250,000 	 11:55:48
[67%] 	 167,500/250,000 	 12:03:14
[68%] 	 170,000/250,000 	 12:10:19
[69%] 	 172,500/250,000 	 12:19:14
[70%] 	 175,000/250,000 	 12:26:38
[71%] 	 177,500/250,000 	 12:37:14
[72%] 	 180,000/250,000 	 12:44:38
[73%] 	 182,500/250,000 	 12:52:36
[74%] 	 185,000/250,000 	 13:03:44
Match: Event 36436673, Lines 16, DAngle 0.6470
[75%] 	 187,500/250,000 	 13:32:55
[76%] 	 190,000/250,000 	 13:43:39
Match: Event 36440290, Lines 7, DAngle 0.1654
[77%] 	 192,500/250,000 	 13:56:36
[78%] 	 195,000/250,000 	 14:04:36
[79%] 	 197,500/250,000 	 14:15:29
[80%] 	 200,000/250,000 	 14:25:51
[81%] 	 202,500/250,000 	 14:36:54
[82%] 	 205,000/250,000 	 14:45:25
[83%] 	 207,500/250,000 	 14:55:23
[84%] 	 210,000/250,000 	 15:04:00
[85%] 	 212,500/250,000 	 15:16:06
[86%] 	 215,000/250,000 	 15:27:06
[87%] 	 217,500/250,000 	 15:36:17
Match: Event 36468712, Lines 3, DAngle 0.1291
[88%] 	 220,000/250,000 	 15:46:52
Match: Event 36470602, Lines 3, DAngle 0.0206
Match: Event 36471252, Lines 7, DAngle 0.0887
[89%] 	 222,500/250,000 	 16:04:05
[90%] 	 225,000/250,000 	 16:15:05
[91%] 	 227,500/250,000 	 16:23:02
[92%] 	 230,000/250,000 	 16:33:11
[93%] 	 232,500/250,000 	 16:45:59
[94%] 	 235,000/250,000 	 16:57:32
[95%] 	 237,500/250,000 	 17:08:37
[96%] 	 240,000/250,000 	 17:16:57
Match: Event 36490201, Lines 12, DAngle 0.2628
[97%] 	 242,500/250,000 	 17:31:57
Match: Event 36494714, Lines 3, DAngle 0.1185
[98%] 	 245,000/250,000 	 17:43:40
[99%] 	 247,500/250,000 	 17:53:16
Match: Event 36498280, Lines 4, DAngle 0.0736
Finished in 65147.85s.
 ~ 5) DONE !
