search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0064.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
Match: Event 64952856, Lines 4, DAngle 0.1038
[82%] 	 205,000/250,000 	 13:34:28
[83%] 	 207,500/250,000 	 13:43:49
[84%] 	 210,000/250,000 	 13:50:54
[85%] 	 212,500/250,000 	 13:59:45
[86%] 	 215,000/250,000 	 14:10:55
[87%] 	 217,500/250,000 	 14:19:48
[88%] 	 220,000/250,000 	 14:28:45
[89%] 	 222,500/250,000 	 14:39:45
Match: Event 64974903, Lines 3, DAngle 0.0032
[90%] 	 225,000/250,000 	 14:48:58
[91%] 	 227,500/250,000 	 14:59:13
[92%] 	 230,000/250,000 	 15:08:06
[93%] 	 232,500/250,000 	 15:17:31
Match: Event 64982925, Lines 8, DAngle 0.1115
[94%] 	 235,000/250,000 	 15:27:01
[95%] 	 237,500/250,000 	 15:37:00
[96%] 	 240,000/250,000 	 15:50:17
[97%] 	 242,500/250,000 	 16:01:57
[98%] 	 245,000/250,000 	 16:13:02
[99%] 	 247,500/250,000 	 16:22:39
Finished in 59497.09s.
 ~ 5) DONE !
