search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0042.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[76%] 	 190,000/250,000 	 14:01:41
[77%] 	 192,500/250,000 	 14:11:49
Match: Event 42693965, Lines 9, DAngle 0.1703
[78%] 	 195,000/250,000 	 14:24:42
[79%] 	 197,500/250,000 	 14:37:00
[80%] 	 200,000/250,000 	 14:50:18
[81%] 	 202,500/250,000 	 15:03:00
[82%] 	 205,000/250,000 	 15:10:39
Match: Event 42705468, Lines 3, DAngle 0.2217
[83%] 	 207,500/250,000 	 15:22:16
[84%] 	 210,000/250,000 	 15:34:43
Match: Event 42710444, Lines 3, DAngle 0.1201
[85%] 	 212,500/250,000 	 15:46:07
Match: Event 42714653, Lines 3, DAngle 0.0509
[86%] 	 215,000/250,000 	 15:56:18
[87%] 	 217,500/250,000 	 16:06:51
[88%] 	 220,000/250,000 	 16:16:49
[89%] 	 222,500/250,000 	 16:28:36
[90%] 	 225,000/250,000 	 16:41:17
[91%] 	 227,500/250,000 	 16:56:48
[92%] 	 230,000/250,000 	 17:14:06
[93%] 	 232,500/250,000 	 17:23:57
[94%] 	 235,000/250,000 	 17:34:37
[95%] 	 237,500/250,000 	 17:47:02
[96%] 	 240,000/250,000 	 17:59:30
[97%] 	 242,500/250,000 	 18:09:27
[98%] 	 245,000/250,000 	 18:20:07
[99%] 	 247,500/250,000 	 18:32:38
Finished in 67471.38s.
 ~ 5) DONE !
