search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 92616186, Lines 5, DAngle 0.1458
[47%] 	 117,500/250,000 	 10:50:40
Match: Event 92618594, Lines 3, DAngle 0.0401
[48%] 	 120,000/250,000 	 11:04:27
[49%] 	 122,500/250,000 	 11:18:22
Match: Event 92624265, Lines 5, DAngle 0.1631
[50%] 	 125,000/250,000 	 11:38:20
Match: Event 92625422, Lines 4, DAngle 0.1603
[51%] 	 127,500/250,000 	 11:51:08
[52%] 	 130,000/250,000 	 12:05:58
[53%] 	 132,500/250,000 	 12:17:36
[54%] 	 135,000/250,000 	 12:29:47
[55%] 	 137,500/250,000 	 12:42:38
[56%] 	 140,000/250,000 	 12:52:50
[57%] 	 142,500/250,000 	 13:06:07
[58%] 	 145,000/250,000 	 13:21:19
[59%] 	 147,500/250,000 	 13:42:50
[60%] 	 150,000/250,000 	 13:58:09
[61%] 	 152,500/250,000 	 14:14:39
Match: Event 92653974, Lines 4, DAngle 0.0542
[62%] 	 155,000/250,000 	 14:31:51
Match: Event 92655722, Lines 4, DAngle 0.1750
[63%] 	 157,500/250,000 	 14:51:15
Match: Event 92657808, Lines 3, DAngle 0.0747
[64%] 	 160,000/250,000 	 15:02:52
[65%] 	 162,500/250,000 	 15:16:50
[66%] 	 165,000/250,000 	 15:27:26
Match: Event 92666890, Lines 3, DAngle 0.1255
[67%] 	 167,500/250,000 	 15:41:21
Match: Event 92669163, Lines 3, DAngle 0.0671
Match: Event 92669572, Lines 12, DAngle 0.0162
[68%] 	 170,000/250,000 	 15:59:59
[69%] 	 172,500/250,000 	 16:11:56
[70%] 	 175,000/250,000 	 16:23:31
Match: Event 92676610, Lines 3, DAngle 0.0444
[71%] 	 177,500/250,000 	 16:40:29
Match: Event 92679666, Lines 4, DAngle 0.0950
[72%] 	 180,000/250,000 	 16:50:57
[73%] 	 182,500/250,000 	 16:59:37
[74%] 	 185,000/250,000 	 17:10:31
[75%] 	 187,500/250,000 	 17:20:29
Match: Event 92687662, Lines 3, DAngle 0.0704
[76%] 	 190,000/250,000 	 17:38:42
[77%] 	 192,500/250,000 	 17:52:25
[78%] 	 195,000/250,000 	 18:04:04
[79%] 	 197,500/250,000 	 18:15:11
Match: Event 92698710, Lines 6, DAngle 0.0909
[80%] 	 200,000/250,000 	 18:35:06
[81%] 	 202,500/250,000 	 18:48:13
[82%] 	 205,000/250,000 	 19:00:06
Match: Event 92705610, Lines 9, DAngle 0.2290
[83%] 	 207,500/250,000 	 19:17:07
[84%] 	 210,000/250,000 	 19:28:10
[85%] 	 212,500/250,000 	 19:38:05
[86%] 	 215,000/250,000 	 19:50:11
[87%] 	 217,500/250,000 	 20:02:45
Match: Event 92717852, Lines 3, DAngle 0.0563
[88%] 	 220,000/250,000 	 20:14:47
Match: Event 92720250, Lines 3, DAngle 0.5523
Match: Event 92720422, Lines 5, DAngle 0.0875
[89%] 	 222,500/250,000 	 20:27:52
Match: Event 92723367, Lines 5, DAngle 0.4565
[90%] 	 225,000/250,000 	 20:45:48
[91%] 	 227,500/250,000 	 20:59:09
[92%] 	 230,000/250,000 	 21:10:29
[93%] 	 232,500/250,000 	 21:23:36
[94%] 	 235,000/250,000 	 21:33:24
[95%] 	 237,500/250,000 	 21:45:57
[96%] 	 240,000/250,000 	 22:01:10
Match: Event 92741062, Lines 5, DAngle 0.2115
[97%] 	 242,500/250,000 	 22:16:01
[98%] 	 245,000/250,000 	 22:29:56
[99%] 	 247,500/250,000 	 22:41:04
Finished in 82249.20s.
 ~ 5) DONE !
