search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0064.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[72%] 	 180,000/250,000 	 11:13:46
[73%] 	 182,500/250,000 	 11:22:01
Match: Event 64182860, Lines 3, DAngle 0.0854
[74%] 	 185,000/250,000 	 11:32:50
[75%] 	 187,500/250,000 	 11:41:59
[76%] 	 190,000/250,000 	 11:49:46
[77%] 	 192,500/250,000 	 11:56:52
[78%] 	 195,000/250,000 	 12:06:58
[79%] 	 197,500/250,000 	 12:17:13
[80%] 	 200,000/250,000 	 12:29:25
Match: Event 64201805, Lines 6, DAngle 0.2399
[81%] 	 202,500/250,000 	 12:42:24
[82%] 	 205,000/250,000 	 12:52:33
[83%] 	 207,500/250,000 	 13:00:01
[84%] 	 210,000/250,000 	 13:10:22
Match: Event 64211117, Lines 3, DAngle 0.0926
[85%] 	 212,500/250,000 	 13:21:30
[86%] 	 215,000/250,000 	 13:28:56
[87%] 	 217,500/250,000 	 13:37:53
[88%] 	 220,000/250,000 	 13:46:08
[89%] 	 222,500/250,000 	 13:54:41
[90%] 	 225,000/250,000 	 14:03:54
Match: Event 64226185, Lines 8, DAngle 0.0704
[91%] 	 227,500/250,000 	 14:17:10
[92%] 	 230,000/250,000 	 14:28:06
[93%] 	 232,500/250,000 	 14:36:47
[94%] 	 235,000/250,000 	 14:48:08
Match: Event 64237247, Lines 3, DAngle 0.0097
[95%] 	 237,500/250,000 	 14:56:29
[96%] 	 240,000/250,000 	 15:05:44
[97%] 	 242,500/250,000 	 15:13:52
[98%] 	 245,000/250,000 	 15:24:32
[99%] 	 247,500/250,000 	 15:35:37
Finished in 56724.08s.
 ~ 5) DONE !
