search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0040.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[59%] 	 147,500/250,000 	 10:36:25
[60%] 	 150,000/250,000 	 10:45:48
[61%] 	 152,500/250,000 	 10:55:02
Match: Event 40403102, Lines 3, DAngle 0.0195
[62%] 	 155,000/250,000 	 11:06:07
Match: Event 40406436, Lines 3, DAngle 0.1189
[63%] 	 157,500/250,000 	 11:16:41
[64%] 	 160,000/250,000 	 11:25:38
[65%] 	 162,500/250,000 	 11:33:50
[66%] 	 165,000/250,000 	 11:43:28
[67%] 	 167,500/250,000 	 11:54:49
Match: Event 40419181, Lines 3, DAngle 0.0303
[68%] 	 170,000/250,000 	 12:05:40
[69%] 	 172,500/250,000 	 12:14:35
[70%] 	 175,000/250,000 	 12:26:48
Match: Event 40427458, Lines 3, DAngle 0.0087
[71%] 	 177,500/250,000 	 12:41:19
[72%] 	 180,000/250,000 	 12:50:39
[73%] 	 182,500/250,000 	 12:59:35
[74%] 	 185,000/250,000 	 13:09:15
[75%] 	 187,500/250,000 	 13:18:14
[76%] 	 190,000/250,000 	 13:28:32
Match: Event 40442300, Lines 3, DAngle 0.0162
[77%] 	 192,500/250,000 	 13:43:24
[78%] 	 195,000/250,000 	 13:54:05
[79%] 	 197,500/250,000 	 14:04:54
[80%] 	 200,000/250,000 	 14:16:06
[81%] 	 202,500/250,000 	 14:25:08
[82%] 	 205,000/250,000 	 14:35:08
[83%] 	 207,500/250,000 	 14:47:10
[84%] 	 210,000/250,000 	 14:56:09
[85%] 	 212,500/250,000 	 15:06:23
[86%] 	 215,000/250,000 	 15:13:27
[87%] 	 217,500/250,000 	 15:24:11
[88%] 	 220,000/250,000 	 15:33:21
[89%] 	 222,500/250,000 	 15:42:33
[90%] 	 225,000/250,000 	 15:51:16
[91%] 	 227,500/250,000 	 16:01:44
[92%] 	 230,000/250,000 	 16:10:09
[93%] 	 232,500/250,000 	 16:18:35
Match: Event 40482656, Lines 6, DAngle 0.2411
Match: Event 40483863, Lines 4, DAngle 0.0498
[94%] 	 235,000/250,000 	 16:34:21
[95%] 	 237,500/250,000 	 16:43:57
Match: Event 40487880, Lines 3, DAngle 0.0022
[96%] 	 240,000/250,000 	 16:54:31
[97%] 	 242,500/250,000 	 17:04:24
Match: Event 40494705, Lines 3, DAngle 0.0022
[98%] 	 245,000/250,000 	 17:11:18
[99%] 	 247,500/250,000 	 17:21:23
Finished in 62948.61s.
 ~ 5) DONE !
