search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0108.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[70%] 	 175,000/250,000 	 12:40:58
Match: Event 108676417, Lines 12, DAngle 0.2007
[71%] 	 177,500/250,000 	 12:57:01
Match: Event 108679134, Lines 3, DAngle 0.1811
[72%] 	 180,000/250,000 	 13:06:31
[73%] 	 182,500/250,000 	 13:16:13
[74%] 	 185,000/250,000 	 13:27:32
Match: Event 108685088, Lines 4, DAngle 0.2776
[75%] 	 187,500/250,000 	 13:42:23
[76%] 	 190,000/250,000 	 13:52:17
[77%] 	 192,500/250,000 	 14:01:59
[78%] 	 195,000/250,000 	 14:14:03
Match: Event 108695239, Lines 3, DAngle 0.0617
[79%] 	 197,500/250,000 	 14:25:06
[80%] 	 200,000/250,000 	 14:34:26
Match: Event 108700970, Lines 3, DAngle 0.0065
[81%] 	 202,500/250,000 	 14:43:01
[82%] 	 205,000/250,000 	 14:52:35
Match: Event 108705179, Lines 14, DAngle 0.2796
[83%] 	 207,500/250,000 	 15:08:12
[84%] 	 210,000/250,000 	 15:17:00
[85%] 	 212,500/250,000 	 15:28:29
[86%] 	 215,000/250,000 	 15:40:16
[87%] 	 217,500/250,000 	 15:55:27
[88%] 	 220,000/250,000 	 16:08:54
[89%] 	 222,500/250,000 	 16:20:11
[90%] 	 225,000/250,000 	 16:32:11
[91%] 	 227,500/250,000 	 16:45:22
[92%] 	 230,000/250,000 	 16:57:31
[93%] 	 232,500/250,000 	 17:08:32
Match: Event 108733381, Lines 3, DAngle 0.0498
[94%] 	 235,000/250,000 	 17:22:03
[95%] 	 237,500/250,000 	 17:33:36
[96%] 	 240,000/250,000 	 17:47:45
[97%] 	 242,500/250,000 	 17:59:51
[98%] 	 245,000/250,000 	 18:12:46
[99%] 	 247,500/250,000 	 18:23:54
Finished in 66997.41s.
 ~ 5) DONE !
