search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0076.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[24%] 	 60,000/250,000 	 04:39:09
[25%] 	 62,500/250,000 	 04:48:47
Match: Event 76313742, Lines 5, DAngle 0.1265
[26%] 	 65,000/250,000 	 04:59:41
[27%] 	 67,500/250,000 	 05:11:34
[28%] 	 70,000/250,000 	 05:19:10
[29%] 	 72,500/250,000 	 05:29:15
[30%] 	 75,000/250,000 	 05:39:36
[31%] 	 77,500/250,000 	 05:48:38
[32%] 	 80,000/250,000 	 06:01:49
[33%] 	 82,500/250,000 	 06:12:01
Match: Event 76334098, Lines 3, DAngle 0.0184
[34%] 	 85,000/250,000 	 06:22:25
Match: Event 76335144, Lines 3, DAngle 0.0336
[35%] 	 87,500/250,000 	 06:32:55
Match: Event 76339081, Lines 3, DAngle 0.1599
[36%] 	 90,000/250,000 	 06:43:41
[37%] 	 92,500/250,000 	 06:52:48
[38%] 	 95,000/250,000 	 07:03:34
Match: Event 76346147, Lines 3, DAngle 0.0097
[39%] 	 97,500/250,000 	 07:14:31
[40%] 	 100,000/250,000 	 07:23:54
[41%] 	 102,500/250,000 	 07:32:03
Match: Event 76352948, Lines 3, DAngle 0.0854
Match: Event 76353873, Lines 4, DAngle 0.0671
[42%] 	 105,000/250,000 	 07:42:33
[43%] 	 107,500/250,000 	 07:52:24
[44%] 	 110,000/250,000 	 08:01:12
[45%] 	 112,500/250,000 	 08:10:45
[46%] 	 115,000/250,000 	 08:20:05
[47%] 	 117,500/250,000 	 08:28:29
Match: Event 76367722, Lines 3, DAngle 0.1619
[48%] 	 120,000/250,000 	 08:39:50
[49%] 	 122,500/250,000 	 08:49:15
[50%] 	 125,000/250,000 	 08:59:37
Match: Event 76376600, Lines 3, DAngle 0.0357
[51%] 	 127,500/250,000 	 09:08:44
[52%] 	 130,000/250,000 	 09:17:19
[53%] 	 132,500/250,000 	 09:27:04
Match: Event 76384715, Lines 4, DAngle 0.1984
[54%] 	 135,000/250,000 	 09:40:27
[55%] 	 137,500/250,000 	 09:47:27
Match: Event 76389705, Lines 4, DAngle 0.0552
[56%] 	 140,000/250,000 	 09:56:28
[57%] 	 142,500/250,000 	 10:03:54
Match: Event 76392799, Lines 3, DAngle 0.0401
[58%] 	 145,000/250,000 	 10:14:12
Match: Event 76395013, Lines 5, DAngle 0.1501
[59%] 	 147,500/250,000 	 10:27:12
[60%] 	 150,000/250,000 	 10:35:08
[61%] 	 152,500/250,000 	 10:45:58
[62%] 	 155,000/250,000 	 10:55:30
[63%] 	 157,500/250,000 	 11:03:47
[64%] 	 160,000/250,000 	 11:12:52
[65%] 	 162,500/250,000 	 11:21:33
Match: Event 76414892, Lines 3, DAngle 0.0498
[66%] 	 165,000/250,000 	 11:32:49
[67%] 	 167,500/250,000 	 11:42:14
Match: Event 76418901, Lines 3, DAngle 0.1468
[68%] 	 170,000/250,000 	 11:53:14
[69%] 	 172,500/250,000 	 12:02:55
[70%] 	 175,000/250,000 	 12:09:58
[71%] 	 177,500/250,000 	 12:18:37
[72%] 	 180,000/250,000 	 12:29:18
Match: Event 76432005, Lines 3, DAngle 0.0119
[73%] 	 182,500/250,000 	 12:39:55
[74%] 	 185,000/250,000 	 12:50:12
[75%] 	 187,500/250,000 	 12:58:19
Match: Event 76438185, Lines 3, DAngle 0.0790
[76%] 	 190,000/250,000 	 13:09:44
[77%] 	 192,500/250,000 	 13:16:04
[78%] 	 195,000/250,000 	 13:26:35
[79%] 	 197,500/250,000 	 13:36:05
Match: Event 76448565, Lines 13, DAngle 0.5503
[80%] 	 200,000/250,000 	 13:59:08
[81%] 	 202,500/250,000 	 14:08:30
[82%] 	 205,000/250,000 	 14:18:41
[83%] 	 207,500/250,000 	 14:29:00
[84%] 	 210,000/250,000 	 14:37:46
[85%] 	 212,500/250,000 	 14:48:09
[86%] 	 215,000/250,000 	 14:57:41
[87%] 	 217,500/250,000 	 15:06:14
[88%] 	 220,000/250,000 	 15:16:38
[89%] 	 222,500/250,000 	 15:25:07
[90%] 	 225,000/250,000 	 15:34:04
[91%] 	 227,500/250,000 	 15:42:21
Match: Event 76479192, Lines 5, DAngle 0.3730
[92%] 	 230,000/250,000 	 15:55:56
Match: Event 76480403, Lines 3, DAngle 0.0877
[93%] 	 232,500/250,000 	 16:05:46
[94%] 	 235,000/250,000 	 16:12:57
Match: Event 76485941, Lines 3, DAngle 0.0227
Match: Event 76485970, Lines 3, DAngle 0.2158
[95%] 	 237,500/250,000 	 16:31:39
Match: Event 76489757, Lines 3, DAngle 0.0541
[96%] 	 240,000/250,000 	 16:41:44
[97%] 	 242,500/250,000 	 16:50:01
[98%] 	 245,000/250,000 	 17:00:57
[99%] 	 247,500/250,000 	 17:08:29
Match: Event 76498230, Lines 3, DAngle 0.0412
Finished in 62296.56s.
 ~ 5) DONE !
