search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0062.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[25%] 	 62,500/250,000 	 04:27:05
[26%] 	 65,000/250,000 	 04:42:00
Match: Event 62816580, Lines 3, DAngle 0.0520
[27%] 	 67,500/250,000 	 04:55:04
[28%] 	 70,000/250,000 	 05:05:57
[29%] 	 72,500/250,000 	 05:19:15
Match: Event 62823329, Lines 11, DAngle 0.3118
[30%] 	 75,000/250,000 	 05:37:37
Match: Event 62826643, Lines 5, DAngle 0.1232
[31%] 	 77,500/250,000 	 05:59:54
[32%] 	 80,000/250,000 	 06:10:56
[33%] 	 82,500/250,000 	 06:23:50
[34%] 	 85,000/250,000 	 06:33:10
[35%] 	 87,500/250,000 	 06:44:13
Match: Event 62837758, Lines 5, DAngle 0.0574
Match: Event 62839459, Lines 4, DAngle 0.0984
[36%] 	 90,000/250,000 	 07:00:42
Match: Event 62840140, Lines 3, DAngle 0.0466
[37%] 	 92,500/250,000 	 07:11:39
[38%] 	 95,000/250,000 	 07:28:14
[39%] 	 97,500/250,000 	 07:40:27
[40%] 	 100,000/250,000 	 07:53:18
Match: Event 62851723, Lines 3, DAngle 0.1696
Match: Event 62851927, Lines 7, DAngle 0.3113
[41%] 	 102,500/250,000 	 08:07:25
[42%] 	 105,000/250,000 	 08:15:55
[43%] 	 107,500/250,000 	 08:26:11
[44%] 	 110,000/250,000 	 08:34:46
[45%] 	 112,500/250,000 	 08:45:26
[46%] 	 115,000/250,000 	 08:55:25
[47%] 	 117,500/250,000 	 09:08:34
[48%] 	 120,000/250,000 	 09:16:19
[49%] 	 122,500/250,000 	 09:25:12
[50%] 	 125,000/250,000 	 09:35:38
[51%] 	 127,500/250,000 	 09:44:18
[52%] 	 130,000/250,000 	 09:52:03
[53%] 	 132,500/250,000 	 10:02:39
[54%] 	 135,000/250,000 	 10:14:52
Match: Event 62885313, Lines 4, DAngle 0.1354
[55%] 	 137,500/250,000 	 10:28:10
[56%] 	 140,000/250,000 	 10:38:08
Match: Event 62892362, Lines 4, DAngle 0.0830
[57%] 	 142,500/250,000 	 10:46:49
[58%] 	 145,000/250,000 	 10:56:25
[59%] 	 147,500/250,000 	 11:06:14
[60%] 	 150,000/250,000 	 11:16:15
[61%] 	 152,500/250,000 	 11:25:39
[62%] 	 155,000/250,000 	 11:35:20
[63%] 	 157,500/250,000 	 11:43:01
[64%] 	 160,000/250,000 	 11:49:43
Match: Event 62910909, Lines 3, DAngle 0.0530
[65%] 	 162,500/250,000 	 11:59:22
Match: Event 62913817, Lines 14, DAngle 0.5194
Match: Event 62914920, Lines 3, DAngle 0.0206
[66%] 	 165,000/250,000 	 12:26:03
[67%] 	 167,500/250,000 	 12:38:29
[68%] 	 170,000/250,000 	 12:46:56
[69%] 	 172,500/250,000 	 12:55:25
Match: Event 62924803, Lines 6, DAngle 0.3045
Match: Event 62924986, Lines 3, DAngle 0.0498
[70%] 	 175,000/250,000 	 13:07:25
[71%] 	 177,500/250,000 	 13:15:27
Match: Event 62928100, Lines 3, DAngle 0.0530
Match: Event 62928557, Lines 3, DAngle 0.1025
Match: Event 62929763, Lines 4, DAngle 0.1906
[72%] 	 180,000/250,000 	 13:29:45
Match: Event 62932319, Lines 3, DAngle 0.1102
[73%] 	 182,500/250,000 	 13:42:13
[74%] 	 185,000/250,000 	 13:52:33
[75%] 	 187,500/250,000 	 14:03:27
[76%] 	 190,000/250,000 	 14:14:16
Match: Event 62941566, Lines 3, DAngle 0.0897
[77%] 	 192,500/250,000 	 14:26:17
[78%] 	 195,000/250,000 	 14:35:31
[79%] 	 197,500/250,000 	 14:45:41
[80%] 	 200,000/250,000 	 14:54:53
[81%] 	 202,500/250,000 	 15:06:16
[82%] 	 205,000/250,000 	 15:17:03
[83%] 	 207,500/250,000 	 15:30:22
[84%] 	 210,000/250,000 	 15:40:19
Match: Event 62961165, Lines 8, DAngle 0.2222
[85%] 	 212,500/250,000 	 15:51:57
[86%] 	 215,000/250,000 	 16:02:39
[87%] 	 217,500/250,000 	 16:12:32
Match: Event 62968734, Lines 3, DAngle 0.0152
[88%] 	 220,000/250,000 	 16:23:35
[89%] 	 222,500/250,000 	 16:32:46
[90%] 	 225,000/250,000 	 16:39:40
[91%] 	 227,500/250,000 	 16:48:51
[92%] 	 230,000/250,000 	 16:59:24
[93%] 	 232,500/250,000 	 17:05:21
[94%] 	 235,000/250,000 	 17:15:06
Match: Event 62985514, Lines 5, DAngle 0.0509
[95%] 	 237,500/250,000 	 17:25:20
[96%] 	 240,000/250,000 	 17:35:21
[97%] 	 242,500/250,000 	 17:46:10
Match: Event 62993342, Lines 6, DAngle 0.1435
[98%] 	 245,000/250,000 	 18:02:17
[99%] 	 247,500/250,000 	 18:12:49
Finished in 66144.94s.
 ~ 5) DONE !
