search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0058.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[90%] 	 225,000/250,000 	 16:36:53
[91%] 	 227,500/250,000 	 16:45:25
[92%] 	 230,000/250,000 	 16:57:28
[93%] 	 232,500/250,000 	 17:06:40
[94%] 	 235,000/250,000 	 17:18:02
[95%] 	 237,500/250,000 	 17:26:49
Match: Event 58489264, Lines 6, DAngle 0.1093
[96%] 	 240,000/250,000 	 17:39:50
[97%] 	 242,500/250,000 	 17:49:24
[98%] 	 245,000/250,000 	 18:00:03
Match: Event 58495445, Lines 4, DAngle 0.1102
[99%] 	 247,500/250,000 	 18:11:01
Finished in 65945.23s.
 ~ 5) DONE !
