search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0065.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
Match: Event 65802600, Lines 11, DAngle 0.2297
Match: Event 65803987, Lines 5, DAngle 0.0498
[22%] 	 55,000/250,000 	 03:59:56
[23%] 	 57,500/250,000 	 04:13:40
[24%] 	 60,000/250,000 	 04:22:29
[25%] 	 62,500/250,000 	 04:34:02
[26%] 	 65,000/250,000 	 04:43:19
Match: Event 65815004, Lines 6, DAngle 0.2574
[27%] 	 67,500/250,000 	 04:59:28
[28%] 	 70,000/250,000 	 05:08:17
Match: Event 65821704, Lines 5, DAngle 0.1469
[29%] 	 72,500/250,000 	 05:21:21
[30%] 	 75,000/250,000 	 05:29:48
[31%] 	 77,500/250,000 	 05:39:16
[32%] 	 80,000/250,000 	 05:48:24
Match: Event 65830885, Lines 3, DAngle 0.1297
[33%] 	 82,500/250,000 	 06:01:16
[34%] 	 85,000/250,000 	 06:12:53
Match: Event 65837144, Lines 3, DAngle 0.0638
[35%] 	 87,500/250,000 	 06:24:40
[36%] 	 90,000/250,000 	 06:38:41
[37%] 	 92,500/250,000 	 06:52:24
[38%] 	 95,000/250,000 	 07:03:34
[39%] 	 97,500/250,000 	 07:12:53
[40%] 	 100,000/250,000 	 07:23:25
[41%] 	 102,500/250,000 	 07:35:43
[42%] 	 105,000/250,000 	 07:44:39
Match: Event 65855185, Lines 4, DAngle 0.1212
Match: Event 65856101, Lines 7, DAngle 0.1589
[43%] 	 107,500/250,000 	 07:58:17
[44%] 	 110,000/250,000 	 08:06:53
[45%] 	 112,500/250,000 	 08:17:17
[46%] 	 115,000/250,000 	 08:27:08
Match: Event 65865673, Lines 3, DAngle 0.1297
[47%] 	 117,500/250,000 	 08:37:07
[48%] 	 120,000/250,000 	 08:45:46
[49%] 	 122,500/250,000 	 09:01:32
[50%] 	 125,000/250,000 	 09:11:21
Match: Event 65875505, Lines 3, DAngle 0.1567
[51%] 	 127,500/250,000 	 09:22:42
Match: Event 65878338, Lines 3, DAngle 0.0810
[52%] 	 130,000/250,000 	 09:35:33
[53%] 	 132,500/250,000 	 09:46:41
[54%] 	 135,000/250,000 	 09:56:18
Match: Event 65887426, Lines 3, DAngle 0.1349
[55%] 	 137,500/250,000 	 10:04:40
[56%] 	 140,000/250,000 	 10:13:53
[57%] 	 142,500/250,000 	 10:23:19
[58%] 	 145,000/250,000 	 10:33:43
[59%] 	 147,500/250,000 	 10:41:27
[60%] 	 150,000/250,000 	 10:52:39
[61%] 	 152,500/250,000 	 11:02:29
Match: Event 65904880, Lines 3, DAngle 0.0184
[62%] 	 155,000/250,000 	 11:12:42
[63%] 	 157,500/250,000 	 11:22:09
[64%] 	 160,000/250,000 	 11:33:11
[65%] 	 162,500/250,000 	 11:43:02
[66%] 	 165,000/250,000 	 11:53:36
[67%] 	 167,500/250,000 	 12:02:36
Match: Event 65917574, Lines 3, DAngle 0.0152
[68%] 	 170,000/250,000 	 12:12:56
[69%] 	 172,500/250,000 	 12:24:20
[70%] 	 175,000/250,000 	 12:35:06
[71%] 	 177,500/250,000 	 12:43:28
Match: Event 65927735, Lines 7, DAngle 0.3106
[72%] 	 180,000/250,000 	 12:58:12
Match: Event 65931863, Lines 3, DAngle 0.0347
[73%] 	 182,500/250,000 	 13:08:15
Match: Event 65934136, Lines 3, DAngle 0.1178
[74%] 	 185,000/250,000 	 13:17:14
[75%] 	 187,500/250,000 	 13:29:41
Match: Event 65939888, Lines 9, DAngle 0.0303
[76%] 	 190,000/250,000 	 13:45:59
Match: Event 65940585, Lines 3, DAngle 0.0541
[77%] 	 192,500/250,000 	 13:56:49
Match: Event 65944237, Lines 8, DAngle 0.2371
[78%] 	 195,000/250,000 	 14:12:19
[79%] 	 197,500/250,000 	 14:24:32
[80%] 	 200,000/250,000 	 14:36:06
[81%] 	 202,500/250,000 	 14:43:21
[82%] 	 205,000/250,000 	 14:52:23
Match: Event 65956245, Lines 3, DAngle 0.0076
[83%] 	 207,500/250,000 	 15:01:58
[84%] 	 210,000/250,000 	 15:09:19
[85%] 	 212,500/250,000 	 15:18:52
[86%] 	 215,000/250,000 	 15:26:28
Match: Event 65965533, Lines 10, DAngle 0.4132
[87%] 	 217,500/250,000 	 15:39:20
[88%] 	 220,000/250,000 	 15:46:41
[89%] 	 222,500/250,000 	 15:57:22
[90%] 	 225,000/250,000 	 16:07:42
Match: Event 65976636, Lines 4, DAngle 0.0907
[91%] 	 227,500/250,000 	 16:17:42
[92%] 	 230,000/250,000 	 16:28:35
[93%] 	 232,500/250,000 	 16:39:13
[94%] 	 235,000/250,000 	 16:47:27
[95%] 	 237,500/250,000 	 16:57:25
[96%] 	 240,000/250,000 	 17:07:40
[97%] 	 242,500/250,000 	 17:18:18
[98%] 	 245,000/250,000 	 17:26:55
[99%] 	 247,500/250,000 	 17:38:19
Finished in 64194.08s.
 ~ 5) DONE !
