search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0066.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[22%] 	 55,000/250,000 	 03:39:33
Match: Event 66805548, Lines 3, DAngle 0.0347
[23%] 	 57,500/250,000 	 03:57:37
[24%] 	 60,000/250,000 	 04:06:51
Match: Event 66810955, Lines 3, DAngle 0.0682
[25%] 	 62,500/250,000 	 04:17:57
Match: Event 66813207, Lines 3, DAngle 0.0411
[26%] 	 65,000/250,000 	 04:27:27
[27%] 	 67,500/250,000 	 04:38:15
[28%] 	 70,000/250,000 	 04:48:19
[29%] 	 72,500/250,000 	 05:00:51
[30%] 	 75,000/250,000 	 05:11:15
[31%] 	 77,500/250,000 	 05:20:10
[32%] 	 80,000/250,000 	 05:29:02
Match: Event 66830322, Lines 4, DAngle 0.0714
Match: Event 66830405, Lines 3, DAngle 0.0282
[33%] 	 82,500/250,000 	 05:42:08
[34%] 	 85,000/250,000 	 05:50:45
[35%] 	 87,500/250,000 	 06:00:01
Match: Event 66838273, Lines 4, DAngle 0.0931
[36%] 	 90,000/250,000 	 06:07:57
[37%] 	 92,500/250,000 	 06:17:38
[38%] 	 95,000/250,000 	 06:26:39
Match: Event 66846057, Lines 3, DAngle 0.0574
Match: Event 66846092, Lines 3, DAngle 0.0465
Match: Event 66846802, Lines 4, DAngle 0.1186
[39%] 	 97,500/250,000 	 06:47:07
Match: Event 66847692, Lines 3, DAngle 0.0596
Match: Event 66848168, Lines 3, DAngle 0.0444
[40%] 	 100,000/250,000 	 07:00:06
Match: Event 66850221, Lines 3, DAngle 0.3010
[41%] 	 102,500/250,000 	 07:19:30
[42%] 	 105,000/250,000 	 07:28:38
[43%] 	 107,500/250,000 	 07:36:54
[44%] 	 110,000/250,000 	 07:46:03
Match: Event 66860861, Lines 3, DAngle 0.1037
Match: Event 66861797, Lines 5, DAngle 0.1544
[45%] 	 112,500/250,000 	 07:59:55
[46%] 	 115,000/250,000 	 08:08:17
[47%] 	 117,500/250,000 	 08:18:26
[48%] 	 120,000/250,000 	 08:28:08
[49%] 	 122,500/250,000 	 08:36:37
[50%] 	 125,000/250,000 	 08:45:08
[51%] 	 127,500/250,000 	 08:55:53
[52%] 	 130,000/250,000 	 09:04:19
[53%] 	 132,500/250,000 	 09:13:59
[54%] 	 135,000/250,000 	 09:21:56
[55%] 	 137,500/250,000 	 09:32:15
Match: Event 66888765, Lines 3, DAngle 0.0617
[56%] 	 140,000/250,000 	 09:46:24
Match: Event 66890483, Lines 3, DAngle 0.0898
[57%] 	 142,500/250,000 	 09:56:27
[58%] 	 145,000/250,000 	 10:06:47
[59%] 	 147,500/250,000 	 10:14:51
[60%] 	 150,000/250,000 	 10:22:55
[61%] 	 152,500/250,000 	 10:31:28
[62%] 	 155,000/250,000 	 10:42:07
[63%] 	 157,500/250,000 	 10:49:53
[64%] 	 160,000/250,000 	 11:03:10
[65%] 	 162,500/250,000 	 11:13:18
[66%] 	 165,000/250,000 	 11:22:14
[67%] 	 167,500/250,000 	 11:35:02
Match: Event 66918135, Lines 3, DAngle 0.0865
[68%] 	 170,000/250,000 	 11:46:38
[69%] 	 172,500/250,000 	 11:56:22
[70%] 	 175,000/250,000 	 12:06:17
[71%] 	 177,500/250,000 	 12:16:47
[72%] 	 180,000/250,000 	 12:26:21
Match: Event 66932079, Lines 3, DAngle 0.0758
[73%] 	 182,500/250,000 	 12:37:03
[74%] 	 185,000/250,000 	 12:46:19
[75%] 	 187,500/250,000 	 12:57:02
[76%] 	 190,000/250,000 	 13:07:23
Match: Event 66941651, Lines 22, DAngle 0.8710
[77%] 	 192,500/250,000 	 13:41:53
[78%] 	 195,000/250,000 	 13:50:49
Match: Event 66945705, Lines 3, DAngle 0.0227
[79%] 	 197,500/250,000 	 13:58:55
[80%] 	 200,000/250,000 	 14:08:24
[81%] 	 202,500/250,000 	 14:16:36
[82%] 	 205,000/250,000 	 14:26:57
[83%] 	 207,500/250,000 	 14:36:26
[84%] 	 210,000/250,000 	 14:43:57
[85%] 	 212,500/250,000 	 14:51:41
[86%] 	 215,000/250,000 	 15:02:52
Match: Event 66965094, Lines 9, DAngle 0.4903
[87%] 	 217,500/250,000 	 15:21:27
Match: Event 66967534, Lines 3, DAngle 0.2338
[88%] 	 220,000/250,000 	 15:32:55
[89%] 	 222,500/250,000 	 15:42:13
[90%] 	 225,000/250,000 	 15:50:37
Match: Event 66976745, Lines 3, DAngle 0.0692
[91%] 	 227,500/250,000 	 15:59:21
[92%] 	 230,000/250,000 	 16:09:43
[93%] 	 232,500/250,000 	 16:21:21
[94%] 	 235,000/250,000 	 16:31:24
[95%] 	 237,500/250,000 	 16:40:47
[96%] 	 240,000/250,000 	 16:50:42
[97%] 	 242,500/250,000 	 16:58:33
[98%] 	 245,000/250,000 	 17:06:48
[99%] 	 247,500/250,000 	 17:16:16
Match: Event 66999804, Lines 3, DAngle 0.0552
Finished in 62725.14s.
 ~ 5) DONE !
