search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0052.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[83%] 	 207,500/250,000 	 16:25:08
[84%] 	 210,000/250,000 	 16:35:36
[85%] 	 212,500/250,000 	 16:44:53
[86%] 	 215,000/250,000 	 16:56:56
[87%] 	 217,500/250,000 	 17:07:58
[88%] 	 220,000/250,000 	 17:20:04
[89%] 	 222,500/250,000 	 17:30:56
[90%] 	 225,000/250,000 	 17:40:44
Match: Event 52476304, Lines 3, DAngle 0.0097
[91%] 	 227,500/250,000 	 17:51:28
[92%] 	 230,000/250,000 	 18:02:14
[93%] 	 232,500/250,000 	 18:14:53
[94%] 	 235,000/250,000 	 18:26:37
[95%] 	 237,500/250,000 	 18:33:50
[96%] 	 240,000/250,000 	 18:48:47
[97%] 	 242,500/250,000 	 18:59:29
Match: Event 52492578, Lines 5, DAngle 0.1953
Match: Event 52492895, Lines 7, DAngle 0.1265
Match: Event 52494785, Lines 3, DAngle 0.0032
[98%] 	 245,000/250,000 	 19:14:55
[99%] 	 247,500/250,000 	 19:24:50
Finished in 70604.28s.
 ~ 5) DONE !
