search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0061.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[30%] 	 75,000/250,000 	 05:03:02
Match: Event 61327123, Lines 3, DAngle 0.0054
[31%] 	 77,500/250,000 	 05:13:46
[32%] 	 80,000/250,000 	 05:22:10
[33%] 	 82,500/250,000 	 05:32:39
[34%] 	 85,000/250,000 	 05:44:49
[35%] 	 87,500/250,000 	 05:55:22
Match: Event 61338836, Lines 5, DAngle 0.1297
[36%] 	 90,000/250,000 	 06:09:16
[37%] 	 92,500/250,000 	 06:19:26
[38%] 	 95,000/250,000 	 06:31:31
Match: Event 61346560, Lines 5, DAngle 0.1777
Match: Event 61346980, Lines 3, DAngle 0.0931
[39%] 	 97,500/250,000 	 06:45:25
Match: Event 61349142, Lines 3, DAngle 0.0606
[40%] 	 100,000/250,000 	 06:58:37
Match: Event 61351677, Lines 15, DAngle 0.5123
[41%] 	 102,500/250,000 	 07:24:57
[42%] 	 105,000/250,000 	 07:35:45
Match: Event 61355102, Lines 3, DAngle 0.0379
Match: Event 61355155, Lines 3, DAngle 0.0865
[43%] 	 107,500/250,000 	 07:49:26
Match: Event 61359365, Lines 3, DAngle 0.2649
[44%] 	 110,000/250,000 	 08:03:25
[45%] 	 112,500/250,000 	 08:12:39
[46%] 	 115,000/250,000 	 08:20:38
[47%] 	 117,500/250,000 	 08:29:53
Match: Event 61368255, Lines 3, DAngle 0.0087
[48%] 	 120,000/250,000 	 08:38:57
[49%] 	 122,500/250,000 	 08:47:14
[50%] 	 125,000/250,000 	 08:54:50
Match: Event 61375653, Lines 3, DAngle 0.0032
[51%] 	 127,500/250,000 	 09:02:23
[52%] 	 130,000/250,000 	 09:10:53
[53%] 	 132,500/250,000 	 09:19:14
Match: Event 61383765, Lines 3, DAngle 0.1207
[54%] 	 135,000/250,000 	 09:35:19
Match: Event 61387369, Lines 3, DAngle 0.0801
[55%] 	 137,500/250,000 	 09:43:08
[56%] 	 140,000/250,000 	 09:51:52
[57%] 	 142,500/250,000 	 10:00:00
Match: Event 61392775, Lines 5, DAngle 0.1762
[58%] 	 145,000/250,000 	 10:09:36
[59%] 	 147,500/250,000 	 10:18:41
[60%] 	 150,000/250,000 	 10:32:17
[61%] 	 152,500/250,000 	 10:40:07
[62%] 	 155,000/250,000 	 10:50:21
Match: Event 61407208, Lines 3, DAngle 0.0097
[63%] 	 157,500/250,000 	 11:04:12
[64%] 	 160,000/250,000 	 11:15:02
[65%] 	 162,500/250,000 	 11:24:27
[66%] 	 165,000/250,000 	 11:32:50
[67%] 	 167,500/250,000 	 11:41:40
[68%] 	 170,000/250,000 	 11:52:44
Match: Event 61420254, Lines 4, DAngle 0.1254
[69%] 	 172,500/250,000 	 12:04:32
[70%] 	 175,000/250,000 	 12:16:01
[71%] 	 177,500/250,000 	 12:26:07
[72%] 	 180,000/250,000 	 12:34:00
Match: Event 61431088, Lines 3, DAngle 0.0217
[73%] 	 182,500/250,000 	 12:43:51
[74%] 	 185,000/250,000 	 12:51:09
[75%] 	 187,500/250,000 	 12:59:48
[76%] 	 190,000/250,000 	 13:07:28
[77%] 	 192,500/250,000 	 13:17:20
Match: Event 61443638, Lines 3, DAngle 0.0877
[78%] 	 195,000/250,000 	 13:28:39
[79%] 	 197,500/250,000 	 13:36:54
[80%] 	 200,000/250,000 	 13:50:20
[81%] 	 202,500/250,000 	 13:59:57
[82%] 	 205,000/250,000 	 14:11:04
[83%] 	 207,500/250,000 	 14:20:37
[84%] 	 210,000/250,000 	 14:27:50
[85%] 	 212,500/250,000 	 14:37:40
[86%] 	 215,000/250,000 	 14:50:24
[87%] 	 217,500/250,000 	 14:59:01
[88%] 	 220,000/250,000 	 15:07:40
[89%] 	 222,500/250,000 	 15:18:33
Match: Event 61474960, Lines 3, DAngle 0.0541
[90%] 	 225,000/250,000 	 15:31:36
Match: Event 61477065, Lines 4, DAngle 0.3637
[91%] 	 227,500/250,000 	 15:43:59
[92%] 	 230,000/250,000 	 15:53:52
[93%] 	 232,500/250,000 	 16:01:31
[94%] 	 235,000/250,000 	 16:09:45
[95%] 	 237,500/250,000 	 16:18:37
[96%] 	 240,000/250,000 	 16:26:32
[97%] 	 242,500/250,000 	 16:36:51
Match: Event 61493384, Lines 3, DAngle 0.0844
[98%] 	 245,000/250,000 	 16:45:38
[99%] 	 247,500/250,000 	 16:54:05
Finished in 61412.14s.
 ~ 5) DONE !
