search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0032.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[65%] 	 162,500/250,000 	 10:24:38
[66%] 	 165,000/250,000 	 10:33:36
Match: Event 32916029, Lines 3, DAngle 0.1102
[67%] 	 167,500/250,000 	 10:46:02
[68%] 	 170,000/250,000 	 10:58:00
Match: Event 32922242, Lines 5, DAngle 0.1145
[69%] 	 172,500/250,000 	 11:09:08
[70%] 	 175,000/250,000 	 11:17:15
[71%] 	 177,500/250,000 	 11:25:26
[72%] 	 180,000/250,000 	 11:33:17
[73%] 	 182,500/250,000 	 11:43:19
[74%] 	 185,000/250,000 	 11:53:39
[75%] 	 187,500/250,000 	 12:02:20
[76%] 	 190,000/250,000 	 12:10:38
Match: Event 32942090, Lines 5, DAngle 0.1500
[77%] 	 192,500/250,000 	 12:22:15
[78%] 	 195,000/250,000 	 12:30:20
Match: Event 32946314, Lines 4, DAngle 0.0379
[79%] 	 197,500/250,000 	 12:43:31
[80%] 	 200,000/250,000 	 12:51:53
[81%] 	 202,500/250,000 	 13:01:24
Match: Event 32953626, Lines 3, DAngle 0.0823
[82%] 	 205,000/250,000 	 13:11:12
[83%] 	 207,500/250,000 	 13:23:11
[84%] 	 210,000/250,000 	 13:32:09
[85%] 	 212,500/250,000 	 13:38:44
[86%] 	 215,000/250,000 	 13:48:05
[87%] 	 217,500/250,000 	 13:57:18
[88%] 	 220,000/250,000 	 14:07:38
[89%] 	 222,500/250,000 	 14:16:55
[90%] 	 225,000/250,000 	 14:27:24
[91%] 	 227,500/250,000 	 14:36:00
[92%] 	 230,000/250,000 	 14:42:47
Match: Event 32981060, Lines 3, DAngle 0.0032
Match: Event 32982289, Lines 3, DAngle 0.0606
[93%] 	 232,500/250,000 	 14:51:15
Match: Event 32982574, Lines 3, DAngle 0.0108
[94%] 	 235,000/250,000 	 15:00:32
[95%] 	 237,500/250,000 	 15:09:01
[96%] 	 240,000/250,000 	 15:16:47
Match: Event 32991136, Lines 6, DAngle 0.0466
[97%] 	 242,500/250,000 	 15:27:35
[98%] 	 245,000/250,000 	 15:35:34
[99%] 	 247,500/250,000 	 15:43:59
Finished in 57106.85s.
 ~ 5) DONE !
