search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0069.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[44%] 	 110,000/250,000 	 08:53:32
Match: Event 69361146, Lines 15, DAngle 0.2125
[45%] 	 112,500/250,000 	 09:16:26
[46%] 	 115,000/250,000 	 09:28:30
[47%] 	 117,500/250,000 	 09:41:58
Match: Event 69368923, Lines 4, DAngle 0.0995
[48%] 	 120,000/250,000 	 09:52:54
[49%] 	 122,500/250,000 	 10:01:24
[50%] 	 125,000/250,000 	 10:13:38
Match: Event 69376856, Lines 3, DAngle 0.1588
[51%] 	 127,500/250,000 	 10:28:46
[52%] 	 130,000/250,000 	 10:37:32
[53%] 	 132,500/250,000 	 10:47:14
[54%] 	 135,000/250,000 	 10:58:00
[55%] 	 137,500/250,000 	 11:05:47
[56%] 	 140,000/250,000 	 11:17:31
[57%] 	 142,500/250,000 	 11:30:04
[58%] 	 145,000/250,000 	 11:40:59
[59%] 	 147,500/250,000 	 11:51:16
[60%] 	 150,000/250,000 	 12:00:54
[61%] 	 152,500/250,000 	 12:11:48
[62%] 	 155,000/250,000 	 12:23:29
Match: Event 69405587, Lines 3, DAngle 0.0303
Match: Event 69406110, Lines 4, DAngle 0.0864
[63%] 	 157,500/250,000 	 12:33:55
[64%] 	 160,000/250,000 	 12:43:05
[65%] 	 162,500/250,000 	 12:54:04
[66%] 	 165,000/250,000 	 13:04:03
[67%] 	 167,500/250,000 	 13:13:37
Match: Event 69419396, Lines 3, DAngle 0.2169
[68%] 	 170,000/250,000 	 13:24:19
[69%] 	 172,500/250,000 	 13:35:42
[70%] 	 175,000/250,000 	 13:45:02
[71%] 	 177,500/250,000 	 13:55:27
[72%] 	 180,000/250,000 	 14:06:41
[73%] 	 182,500/250,000 	 14:16:38
[74%] 	 185,000/250,000 	 14:24:37
[75%] 	 187,500/250,000 	 14:34:01
[76%] 	 190,000/250,000 	 14:43:03
[77%] 	 192,500/250,000 	 14:53:44
[78%] 	 195,000/250,000 	 15:02:15
[79%] 	 197,500/250,000 	 15:09:16
[80%] 	 200,000/250,000 	 15:19:08
[81%] 	 202,500/250,000 	 15:28:50
[82%] 	 205,000/250,000 	 15:37:37
Match: Event 69455494, Lines 5, DAngle 0.1212
[83%] 	 207,500/250,000 	 15:50:21
[84%] 	 210,000/250,000 	 16:00:04
[85%] 	 212,500/250,000 	 16:09:25
[86%] 	 215,000/250,000 	 16:21:02
[87%] 	 217,500/250,000 	 16:30:00
Match: Event 69469566, Lines 6, DAngle 0.0487
[88%] 	 220,000/250,000 	 16:44:23
[89%] 	 222,500/250,000 	 16:53:20
Match: Event 69474819, Lines 3, DAngle 0.0271
[90%] 	 225,000/250,000 	 17:07:39
Match: Event 69475715, Lines 3, DAngle 0.0563
[91%] 	 227,500/250,000 	 17:20:09
[92%] 	 230,000/250,000 	 17:30:20
[93%] 	 232,500/250,000 	 17:43:31
[94%] 	 235,000/250,000 	 17:53:31
Match: Event 69487323, Lines 4, DAngle 0.1254
[95%] 	 237,500/250,000 	 18:08:34
[96%] 	 240,000/250,000 	 18:22:30
[97%] 	 242,500/250,000 	 18:33:34
[98%] 	 245,000/250,000 	 18:42:43
Match: Event 69496983, Lines 4, DAngle 0.2720
[99%] 	 247,500/250,000 	 18:55:21
Finished in 68621.21s.
 ~ 5) DONE !
