search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0044.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[40%] 	 100,000/250,000 	 07:23:20
[41%] 	 102,500/250,000 	 07:31:52
Match: Event 44354183, Lines 3, DAngle 0.0227
[42%] 	 105,000/250,000 	 07:42:06
[43%] 	 107,500/250,000 	 07:50:25
[44%] 	 110,000/250,000 	 08:01:01
[45%] 	 112,500/250,000 	 08:08:46
[46%] 	 115,000/250,000 	 08:21:36
Match: Event 44366100, Lines 9, DAngle 0.3917
[47%] 	 117,500/250,000 	 08:31:20
[48%] 	 120,000/250,000 	 08:41:15
[49%] 	 122,500/250,000 	 08:48:55
Match: Event 44374110, Lines 3, DAngle 0.3223
[50%] 	 125,000/250,000 	 08:59:10
[51%] 	 127,500/250,000 	 09:07:09
[52%] 	 130,000/250,000 	 09:17:54
[53%] 	 132,500/250,000 	 09:26:26
Match: Event 44384926, Lines 3, DAngle 0.0249
[54%] 	 135,000/250,000 	 09:34:57
[55%] 	 137,500/250,000 	 09:43:06
[56%] 	 140,000/250,000 	 09:51:43
[57%] 	 142,500/250,000 	 10:00:20
[58%] 	 145,000/250,000 	 10:10:31
Match: Event 44397217, Lines 3, DAngle 0.0487
[59%] 	 147,500/250,000 	 10:19:56
Match: Event 44397531, Lines 14, DAngle 0.0703
[60%] 	 150,000/250,000 	 10:38:16
[61%] 	 152,500/250,000 	 10:50:55
[62%] 	 155,000/250,000 	 11:01:52
Match: Event 44405253, Lines 3, DAngle 0.0800
[63%] 	 157,500/250,000 	 11:12:49
[64%] 	 160,000/250,000 	 11:24:21
Match: Event 44410288, Lines 7, DAngle 0.0983
[65%] 	 162,500/250,000 	 11:39:56
[66%] 	 165,000/250,000 	 11:47:31
[67%] 	 167,500/250,000 	 11:58:59
[68%] 	 170,000/250,000 	 12:11:49
[69%] 	 172,500/250,000 	 12:21:21
[70%] 	 175,000/250,000 	 12:31:53
[71%] 	 177,500/250,000 	 12:40:04
Match: Event 44427707, Lines 4, DAngle 0.0541
Match: Event 44429628, Lines 3, DAngle 0.0195
[72%] 	 180,000/250,000 	 12:54:04
[73%] 	 182,500/250,000 	 13:04:00
[74%] 	 185,000/250,000 	 13:12:38
[75%] 	 187,500/250,000 	 13:21:19
[76%] 	 190,000/250,000 	 13:32:22
[77%] 	 192,500/250,000 	 13:41:57
[78%] 	 195,000/250,000 	 13:50:59
[79%] 	 197,500/250,000 	 14:01:54
[80%] 	 200,000/250,000 	 14:11:22
[81%] 	 202,500/250,000 	 14:22:34
[82%] 	 205,000/250,000 	 14:37:20
Match: Event 44455728, Lines 21, DAngle 0.3883
[83%] 	 207,500/250,000 	 15:09:41
Match: Event 44458548, Lines 8, DAngle 0.1104
[84%] 	 210,000/250,000 	 15:22:24
[85%] 	 212,500/250,000 	 15:38:06
[86%] 	 215,000/250,000 	 15:48:49
[87%] 	 217,500/250,000 	 15:59:03
[88%] 	 220,000/250,000 	 16:10:08
[89%] 	 222,500/250,000 	 16:21:45
[90%] 	 225,000/250,000 	 16:36:10
Match: Event 44476467, Lines 3, DAngle 0.1284
[91%] 	 227,500/250,000 	 16:46:55
Match: Event 44477724, Lines 4, DAngle 0.0833
[92%] 	 230,000/250,000 	 16:58:48
Match: Event 44480218, Lines 7, DAngle 0.2851
[93%] 	 232,500/250,000 	 17:14:02
[94%] 	 235,000/250,000 	 17:24:59
[95%] 	 237,500/250,000 	 17:34:57
[96%] 	 240,000/250,000 	 17:43:23
[97%] 	 242,500/250,000 	 17:53:10
[98%] 	 245,000/250,000 	 18:03:24
Match: Event 44497459, Lines 3, DAngle 0.4380
[99%] 	 247,500/250,000 	 18:17:04
Finished in 66364.98s.
 ~ 5) DONE !
