search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0048.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 48560691, Lines 13, DAngle 0.0855
[25%] 	 62,500/250,000 	 04:48:04
[26%] 	 65,000/250,000 	 04:56:54
[27%] 	 67,500/250,000 	 05:06:41
[28%] 	 70,000/250,000 	 05:19:30
[29%] 	 72,500/250,000 	 05:32:09
[30%] 	 75,000/250,000 	 05:43:07
[31%] 	 77,500/250,000 	 05:52:30
[32%] 	 80,000/250,000 	 06:02:14
[33%] 	 82,500/250,000 	 06:12:34
[34%] 	 85,000/250,000 	 06:25:11
[35%] 	 87,500/250,000 	 06:36:05
[36%] 	 90,000/250,000 	 06:46:15
[37%] 	 92,500/250,000 	 06:58:59
[38%] 	 95,000/250,000 	 07:10:35
Match: Event 48596141, Lines 4, DAngle 0.0584
[39%] 	 97,500/250,000 	 07:21:35
Match: Event 48598033, Lines 5, DAngle 0.0357
[40%] 	 100,000/250,000 	 07:32:59
[41%] 	 102,500/250,000 	 07:42:51
Match: Event 48603575, Lines 3, DAngle 0.0768
[42%] 	 105,000/250,000 	 07:53:32
[43%] 	 107,500/250,000 	 08:05:34
Match: Event 48607525, Lines 3, DAngle 0.0541
Match: Event 48608956, Lines 3, DAngle 0.0206
[44%] 	 110,000/250,000 	 08:19:58
[45%] 	 112,500/250,000 	 08:29:32
Match: Event 48613623, Lines 4, DAngle 0.1567
[46%] 	 115,000/250,000 	 08:43:02
[47%] 	 117,500/250,000 	 08:52:44
Match: Event 48618909, Lines 3, DAngle 0.0032
[48%] 	 120,000/250,000 	 09:02:49
[49%] 	 122,500/250,000 	 09:14:10
Match: Event 48622911, Lines 5, DAngle 0.0918
Match: Event 48623319, Lines 4, DAngle 0.2632
[50%] 	 125,000/250,000 	 09:28:06
[51%] 	 127,500/250,000 	 09:36:37
[52%] 	 130,000/250,000 	 09:45:40
[53%] 	 132,500/250,000 	 09:53:31
[54%] 	 135,000/250,000 	 10:00:52
[55%] 	 137,500/250,000 	 10:08:58
[56%] 	 140,000/250,000 	 10:20:52
[57%] 	 142,500/250,000 	 10:30:15
[58%] 	 145,000/250,000 	 10:37:53
[59%] 	 147,500/250,000 	 10:47:35
Match: Event 48648855, Lines 4, DAngle 0.1350
[60%] 	 150,000/250,000 	 11:01:35
[61%] 	 152,500/250,000 	 11:10:22
[62%] 	 155,000/250,000 	 11:18:24
[63%] 	 157,500/250,000 	 11:26:02
[64%] 	 160,000/250,000 	 11:34:37
[65%] 	 162,500/250,000 	 11:44:40
[66%] 	 165,000/250,000 	 11:52:18
[67%] 	 167,500/250,000 	 11:59:09
[68%] 	 170,000/250,000 	 12:09:35
[69%] 	 172,500/250,000 	 12:20:57
[70%] 	 175,000/250,000 	 12:30:38
[71%] 	 177,500/250,000 	 12:41:23
[72%] 	 180,000/250,000 	 12:50:32
[73%] 	 182,500/250,000 	 12:59:05
[74%] 	 185,000/250,000 	 13:09:07
[75%] 	 187,500/250,000 	 13:18:27
[76%] 	 190,000/250,000 	 13:27:11
[77%] 	 192,500/250,000 	 13:35:48
[78%] 	 195,000/250,000 	 13:43:42
Match: Event 48695570, Lines 3, DAngle 0.3084
[79%] 	 197,500/250,000 	 13:54:24
[80%] 	 200,000/250,000 	 14:04:08
[81%] 	 202,500/250,000 	 14:13:06
[82%] 	 205,000/250,000 	 14:20:15
[83%] 	 207,500/250,000 	 14:30:21
Match: Event 48708669, Lines 4, DAngle 0.1438
Match: Event 48709427, Lines 7, DAngle 0.1319
[84%] 	 210,000/250,000 	 14:47:58
[85%] 	 212,500/250,000 	 14:57:32
Match: Event 48713182, Lines 5, DAngle 0.1162
[86%] 	 215,000/250,000 	 15:08:10
[87%] 	 217,500/250,000 	 15:16:32
[88%] 	 220,000/250,000 	 15:25:46
[89%] 	 222,500/250,000 	 15:36:52
[90%] 	 225,000/250,000 	 15:45:59
[91%] 	 227,500/250,000 	 15:54:31
[92%] 	 230,000/250,000 	 16:04:10
[93%] 	 232,500/250,000 	 16:14:41
[94%] 	 235,000/250,000 	 16:23:37
Match: Event 48735673, Lines 5, DAngle 0.0108
[95%] 	 237,500/250,000 	 16:34:02
[96%] 	 240,000/250,000 	 16:43:34
[97%] 	 242,500/250,000 	 16:53:19
[98%] 	 245,000/250,000 	 17:02:14
[99%] 	 247,500/250,000 	 17:10:57
Finished in 62423.45s.
 ~ 5) DONE !
