search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0034.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
Match: Event 34308387, Lines 3, DAngle 0.0509
[24%] 	 60,000/250,000 	 04:32:35
[25%] 	 62,500/250,000 	 04:43:41
[26%] 	 65,000/250,000 	 04:54:26
[27%] 	 67,500/250,000 	 05:08:15
[28%] 	 70,000/250,000 	 05:19:39
[29%] 	 72,500/250,000 	 05:30:50
[30%] 	 75,000/250,000 	 05:40:56
[31%] 	 77,500/250,000 	 05:52:15
[32%] 	 80,000/250,000 	 06:05:09
[33%] 	 82,500/250,000 	 06:17:23
[34%] 	 85,000/250,000 	 06:27:04
[35%] 	 87,500/250,000 	 06:38:37
Match: Event 34337832, Lines 3, DAngle 0.3374
[36%] 	 90,000/250,000 	 06:54:53
[37%] 	 92,500/250,000 	 07:05:35
Match: Event 34342535, Lines 4, DAngle 0.1685
[38%] 	 95,000/250,000 	 07:18:29
[39%] 	 97,500/250,000 	 07:29:23
[40%] 	 100,000/250,000 	 07:38:14
Match: Event 34350871, Lines 10, DAngle 0.1244
[41%] 	 102,500/250,000 	 07:51:35
[42%] 	 105,000/250,000 	 08:01:42
[43%] 	 107,500/250,000 	 08:14:30
[44%] 	 110,000/250,000 	 08:24:30
[45%] 	 112,500/250,000 	 08:32:33
[46%] 	 115,000/250,000 	 08:41:13
[47%] 	 117,500/250,000 	 08:54:35
[48%] 	 120,000/250,000 	 09:06:15
[49%] 	 122,500/250,000 	 09:17:56
[50%] 	 125,000/250,000 	 09:28:23
[51%] 	 127,500/250,000 	 09:39:29
[52%] 	 130,000/250,000 	 09:48:40
[53%] 	 132,500/250,000 	 10:01:49
[54%] 	 135,000/250,000 	 10:10:38
[55%] 	 137,500/250,000 	 10:21:59
[56%] 	 140,000/250,000 	 10:31:58
[57%] 	 142,500/250,000 	 10:45:38
[58%] 	 145,000/250,000 	 10:56:34
[59%] 	 147,500/250,000 	 11:04:57
[60%] 	 150,000/250,000 	 11:13:36
[61%] 	 152,500/250,000 	 11:24:33
[62%] 	 155,000/250,000 	 11:36:15
Match: Event 34405913, Lines 3, DAngle 0.4560
[63%] 	 157,500/250,000 	 11:52:53
Match: Event 34409350, Lines 3, DAngle 0.0606
[64%] 	 160,000/250,000 	 12:05:55
[65%] 	 162,500/250,000 	 12:18:51
Match: Event 34413485, Lines 3, DAngle 0.0812
[66%] 	 165,000/250,000 	 12:33:16
[67%] 	 167,500/250,000 	 12:49:19
[68%] 	 170,000/250,000 	 13:03:08
[69%] 	 172,500/250,000 	 13:14:38
Match: Event 34423861, Lines 4, DAngle 0.1889
[70%] 	 175,000/250,000 	 13:28:47
Match: Event 34425875, Lines 3, DAngle 0.0574
[71%] 	 177,500/250,000 	 13:41:20
[72%] 	 180,000/250,000 	 13:51:50
[73%] 	 182,500/250,000 	 14:02:33
Match: Event 34434345, Lines 5, DAngle 0.1890
[74%] 	 185,000/250,000 	 14:15:40
[75%] 	 187,500/250,000 	 14:24:47
[76%] 	 190,000/250,000 	 14:33:57
Match: Event 34440568, Lines 6, DAngle 0.0422
Match: Event 34441282, Lines 3, DAngle 0.0780
[77%] 	 192,500/250,000 	 14:49:03
Match: Event 34442758, Lines 3, DAngle 0.0054
Match: Event 34443413, Lines 4, DAngle 0.0303
[78%] 	 195,000/250,000 	 14:58:24
[79%] 	 197,500/250,000 	 15:07:03
Match: Event 34448638, Lines 4, DAngle 0.1185
[80%] 	 200,000/250,000 	 15:17:33
Match: Event 34450131, Lines 3, DAngle 0.0173
[81%] 	 202,500/250,000 	 15:28:51
[82%] 	 205,000/250,000 	 15:39:49
Match: Event 34455947, Lines 3, DAngle 0.0542
[83%] 	 207,500/250,000 	 15:49:05
Match: Event 34459331, Lines 3, DAngle 0.0939
[84%] 	 210,000/250,000 	 15:57:20
Match: Event 34460075, Lines 4, DAngle 0.1005
[85%] 	 212,500/250,000 	 16:07:18
[86%] 	 215,000/250,000 	 16:20:41
[87%] 	 217,500/250,000 	 16:31:16
[88%] 	 220,000/250,000 	 16:41:11
[89%] 	 222,500/250,000 	 16:54:13
[90%] 	 225,000/250,000 	 17:02:14
[91%] 	 227,500/250,000 	 17:13:37
[92%] 	 230,000/250,000 	 17:23:30
[93%] 	 232,500/250,000 	 17:34:04
[94%] 	 235,000/250,000 	 17:48:48
Match: Event 34485790, Lines 3, DAngle 0.0725
Match: Event 34486746, Lines 4, DAngle 0.0520
[95%] 	 237,500/250,000 	 18:03:39
Match: Event 34487829, Lines 6, DAngle 0.1772
[96%] 	 240,000/250,000 	 18:14:10
[97%] 	 242,500/250,000 	 18:24:17
Match: Event 34493116, Lines 3, DAngle 0.1507
[98%] 	 245,000/250,000 	 18:37:14
[99%] 	 247,500/250,000 	 18:46:45
Finished in 68428.00s.
 ~ 5) DONE !
