search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0078.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 78600968, Lines 3, DAngle 0.1621
[41%] 	 102,500/250,000 	 09:18:38
[42%] 	 105,000/250,000 	 09:32:56
Match: Event 78606016, Lines 6, DAngle 0.0844
[43%] 	 107,500/250,000 	 09:48:53
[44%] 	 110,000/250,000 	 10:00:57
[45%] 	 112,500/250,000 	 10:13:24
[46%] 	 115,000/250,000 	 10:26:10
[47%] 	 117,500/250,000 	 10:36:21
[48%] 	 120,000/250,000 	 10:50:27
[49%] 	 122,500/250,000 	 11:02:44
[50%] 	 125,000/250,000 	 11:10:59
[51%] 	 127,500/250,000 	 11:19:49
Match: Event 78628966, Lines 3, DAngle 0.1071
[52%] 	 130,000/250,000 	 11:33:36
[53%] 	 132,500/250,000 	 11:46:55
[54%] 	 135,000/250,000 	 12:00:16
[55%] 	 137,500/250,000 	 12:12:36
[56%] 	 140,000/250,000 	 12:22:06
[57%] 	 142,500/250,000 	 12:30:11
[58%] 	 145,000/250,000 	 12:41:29
[59%] 	 147,500/250,000 	 12:50:46
[60%] 	 150,000/250,000 	 13:00:24
[61%] 	 152,500/250,000 	 13:12:36
[62%] 	 155,000/250,000 	 13:24:45
[63%] 	 157,500/250,000 	 13:33:58
[64%] 	 160,000/250,000 	 13:44:54
[65%] 	 162,500/250,000 	 13:55:57
[66%] 	 165,000/250,000 	 14:06:40
[67%] 	 167,500/250,000 	 14:23:12
[68%] 	 170,000/250,000 	 14:36:04
Match: Event 78670445, Lines 3, DAngle 0.0769
[69%] 	 172,500/250,000 	 14:51:07
[70%] 	 175,000/250,000 	 15:00:34
Match: Event 78675442, Lines 3, DAngle 0.0627
[71%] 	 177,500/250,000 	 15:11:25
Match: Event 78677553, Lines 3, DAngle 0.0498
Match: Event 78679469, Lines 3, DAngle 0.0899
[72%] 	 180,000/250,000 	 15:27:26
[73%] 	 182,500/250,000 	 15:39:32
Match: Event 78683944, Lines 8, DAngle 0.4040
[74%] 	 185,000/250,000 	 16:03:35
[75%] 	 187,500/250,000 	 16:18:46
[76%] 	 190,000/250,000 	 16:33:08
[77%] 	 192,500/250,000 	 16:45:15
[78%] 	 195,000/250,000 	 16:57:53
[79%] 	 197,500/250,000 	 17:07:17
[80%] 	 200,000/250,000 	 17:19:23
[81%] 	 202,500/250,000 	 17:30:15
[82%] 	 205,000/250,000 	 17:42:23
[83%] 	 207,500/250,000 	 17:53:33
Match: Event 78707525, Lines 4, DAngle 0.0357
[84%] 	 210,000/250,000 	 18:03:24
[85%] 	 212,500/250,000 	 18:14:19
[86%] 	 215,000/250,000 	 18:29:09
[87%] 	 217,500/250,000 	 18:41:37
[88%] 	 220,000/250,000 	 18:52:27
[89%] 	 222,500/250,000 	 19:02:42
Match: Event 78723539, Lines 3, DAngle 0.1631
[90%] 	 225,000/250,000 	 19:13:25
[91%] 	 227,500/250,000 	 19:22:32
[92%] 	 230,000/250,000 	 19:31:48
Match: Event 78730872, Lines 3, DAngle 0.1517
[93%] 	 232,500/250,000 	 19:40:03
[94%] 	 235,000/250,000 	 19:51:42
Match: Event 78737426, Lines 8, DAngle 0.1136
[95%] 	 237,500/250,000 	 20:05:55
[96%] 	 240,000/250,000 	 20:16:10
[97%] 	 242,500/250,000 	 20:27:56
[98%] 	 245,000/250,000 	 20:37:05
[99%] 	 247,500/250,000 	 20:47:41
Finished in 75462.74s.
 ~ 5) DONE !
