search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0037.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[66%] 	 165,000/250,000 	 11:30:01
Match: Event 37915568, Lines 9, DAngle 0.4618
[67%] 	 167,500/250,000 	 11:45:05
[68%] 	 170,000/250,000 	 11:59:01
[69%] 	 172,500/250,000 	 12:10:39
[70%] 	 175,000/250,000 	 12:21:36
[71%] 	 177,500/250,000 	 12:32:56
Match: Event 37927759, Lines 4, DAngle 0.0866
[72%] 	 180,000/250,000 	 12:43:52
[73%] 	 182,500/250,000 	 12:58:33
[74%] 	 185,000/250,000 	 13:08:34
[75%] 	 187,500/250,000 	 13:18:06
[76%] 	 190,000/250,000 	 13:29:07
[77%] 	 192,500/250,000 	 13:43:37
[78%] 	 195,000/250,000 	 13:58:24
[79%] 	 197,500/250,000 	 14:10:25
[80%] 	 200,000/250,000 	 14:23:50
[81%] 	 202,500/250,000 	 14:32:58
[82%] 	 205,000/250,000 	 14:41:02
[83%] 	 207,500/250,000 	 14:50:13
[84%] 	 210,000/250,000 	 14:58:50
[85%] 	 212,500/250,000 	 15:08:44
[86%] 	 215,000/250,000 	 15:18:11
[87%] 	 217,500/250,000 	 15:27:58
[88%] 	 220,000/250,000 	 15:37:08
[89%] 	 222,500/250,000 	 15:50:07
[90%] 	 225,000/250,000 	 15:59:21
[91%] 	 227,500/250,000 	 16:08:40
[92%] 	 230,000/250,000 	 16:21:07
Match: Event 37982229, Lines 3, DAngle 0.2199
[93%] 	 232,500/250,000 	 16:30:45
[94%] 	 235,000/250,000 	 16:39:01
[95%] 	 237,500/250,000 	 16:49:19
[96%] 	 240,000/250,000 	 17:02:02
[97%] 	 242,500/250,000 	 17:11:07
[98%] 	 245,000/250,000 	 17:22:44
[99%] 	 247,500/250,000 	 17:31:50
Finished in 63718.14s.
 ~ 5) DONE !
