search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0080.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[64%] 	 160,000/250,000 	 12:04:50
[65%] 	 162,500/250,000 	 12:14:24
[66%] 	 165,000/250,000 	 12:24:32
Match: Event 80415737, Lines 7, DAngle 0.0757
[67%] 	 167,500/250,000 	 12:41:41
[68%] 	 170,000/250,000 	 12:52:50
[69%] 	 172,500/250,000 	 13:02:12
[70%] 	 175,000/250,000 	 13:11:04
Match: Event 80425018, Lines 3, DAngle 0.0173
[71%] 	 177,500/250,000 	 13:23:38
[72%] 	 180,000/250,000 	 13:36:15
Match: Event 80432428, Lines 11, DAngle 0.0433
[73%] 	 182,500/250,000 	 13:54:37
[74%] 	 185,000/250,000 	 14:05:00
[75%] 	 187,500/250,000 	 14:14:43
[76%] 	 190,000/250,000 	 14:26:30
[77%] 	 192,500/250,000 	 14:37:51
[78%] 	 195,000/250,000 	 14:47:51
[79%] 	 197,500/250,000 	 14:58:38
[80%] 	 200,000/250,000 	 15:08:36
[81%] 	 202,500/250,000 	 15:19:00
[82%] 	 205,000/250,000 	 15:27:40
[83%] 	 207,500/250,000 	 15:37:49
[84%] 	 210,000/250,000 	 15:50:42
[85%] 	 212,500/250,000 	 15:59:48
[86%] 	 215,000/250,000 	 16:08:19
[87%] 	 217,500/250,000 	 16:17:48
[88%] 	 220,000/250,000 	 16:24:58
[89%] 	 222,500/250,000 	 16:33:41
[90%] 	 225,000/250,000 	 16:41:34
[91%] 	 227,500/250,000 	 16:50:58
Match: Event 80479713, Lines 4, DAngle 0.0412
[92%] 	 230,000/250,000 	 17:01:44
[93%] 	 232,500/250,000 	 17:10:55
[94%] 	 235,000/250,000 	 17:23:20
[95%] 	 237,500/250,000 	 17:34:39
[96%] 	 240,000/250,000 	 17:44:52
[97%] 	 242,500/250,000 	 17:57:35
[98%] 	 245,000/250,000 	 18:07:18
[99%] 	 247,500/250,000 	 18:20:34
Finished in 66777.22s.
 ~ 5) DONE !
