search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0065.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 65558026, Lines 3, DAngle 0.0758
[24%] 	 60,000/250,000 	 04:40:54
Match: Event 65561343, Lines 4, DAngle 0.0747
[25%] 	 62,500/250,000 	 04:52:41
[26%] 	 65,000/250,000 	 05:04:22
[27%] 	 67,500/250,000 	 05:13:59
[28%] 	 70,000/250,000 	 05:22:54
Match: Event 65570080, Lines 3, DAngle 0.0758
[29%] 	 72,500/250,000 	 05:36:26
[30%] 	 75,000/250,000 	 05:45:10
[31%] 	 77,500/250,000 	 05:56:54
[32%] 	 80,000/250,000 	 06:08:35
Match: Event 65580065, Lines 3, DAngle 0.0551
Match: Event 65580834, Lines 3, DAngle 0.0087
[33%] 	 82,500/250,000 	 06:21:13
Match: Event 65582912, Lines 3, DAngle 0.1233
[34%] 	 85,000/250,000 	 06:33:06
Match: Event 65586794, Lines 4, DAngle 0.0520
[35%] 	 87,500/250,000 	 06:44:18
[36%] 	 90,000/250,000 	 06:53:35
[37%] 	 92,500/250,000 	 07:04:53
[38%] 	 95,000/250,000 	 07:15:32
[39%] 	 97,500/250,000 	 07:23:34
[40%] 	 100,000/250,000 	 07:32:59
Match: Event 65600786, Lines 3, DAngle 0.1287
[41%] 	 102,500/250,000 	 07:49:05
Match: Event 65603263, Lines 3, DAngle 0.0227
[42%] 	 105,000/250,000 	 07:59:18
[43%] 	 107,500/250,000 	 08:10:20
[44%] 	 110,000/250,000 	 08:21:08
Match: Event 65610771, Lines 4, DAngle 0.3559
[45%] 	 112,500/250,000 	 08:41:50
[46%] 	 115,000/250,000 	 08:52:13
[47%] 	 117,500/250,000 	 09:04:01
[48%] 	 120,000/250,000 	 09:17:12
[49%] 	 122,500/250,000 	 09:26:36
[50%] 	 125,000/250,000 	 09:38:51
[51%] 	 127,500/250,000 	 09:50:14
[52%] 	 130,000/250,000 	 10:01:08
[53%] 	 132,500/250,000 	 10:13:44
[54%] 	 135,000/250,000 	 10:26:04
[55%] 	 137,500/250,000 	 10:36:39
[56%] 	 140,000/250,000 	 10:47:16
Match: Event 65641776, Lines 4, DAngle 0.1632
[57%] 	 142,500/250,000 	 11:01:32
[58%] 	 145,000/250,000 	 11:14:35
[59%] 	 147,500/250,000 	 11:25:03
[60%] 	 150,000/250,000 	 11:37:24
Match: Event 65650889, Lines 3, DAngle 0.0282
Match: Event 65651584, Lines 11, DAngle 0.4875
[61%] 	 152,500/250,000 	 11:58:31
[62%] 	 155,000/250,000 	 12:12:49
Match: Event 65655807, Lines 3, DAngle 0.0379
[63%] 	 157,500/250,000 	 12:24:45
[64%] 	 160,000/250,000 	 12:37:59
Match: Event 65662280, Lines 4, DAngle 0.0585
[65%] 	 162,500/250,000 	 12:52:36
[66%] 	 165,000/250,000 	 13:03:07
[67%] 	 167,500/250,000 	 13:12:52
Match: Event 65668032, Lines 4, DAngle 0.1370
[68%] 	 170,000/250,000 	 13:27:23
[69%] 	 172,500/250,000 	 13:36:28
[70%] 	 175,000/250,000 	 13:48:13
[71%] 	 177,500/250,000 	 14:00:06
[72%] 	 180,000/250,000 	 14:13:03
[73%] 	 182,500/250,000 	 14:22:45
[74%] 	 185,000/250,000 	 14:33:04
[75%] 	 187,500/250,000 	 14:42:39
[76%] 	 190,000/250,000 	 14:51:52
[77%] 	 192,500/250,000 	 15:00:59
Match: Event 65694028, Lines 4, DAngle 0.0249
[78%] 	 195,000/250,000 	 15:11:30
[79%] 	 197,500/250,000 	 15:24:18
[80%] 	 200,000/250,000 	 15:32:51
[81%] 	 202,500/250,000 	 15:41:01
[82%] 	 205,000/250,000 	 15:54:01
[83%] 	 207,500/250,000 	 16:04:38
[84%] 	 210,000/250,000 	 16:14:09
[85%] 	 212,500/250,000 	 16:25:17
Match: Event 65712987, Lines 3, DAngle 0.0336
[86%] 	 215,000/250,000 	 16:34:38
[87%] 	 217,500/250,000 	 16:48:40
[88%] 	 220,000/250,000 	 16:59:38
[89%] 	 222,500/250,000 	 17:10:34
[90%] 	 225,000/250,000 	 17:23:24
[91%] 	 227,500/250,000 	 17:38:27
Match: Event 65728483, Lines 9, DAngle 0.1782
[92%] 	 230,000/250,000 	 17:56:12
[93%] 	 232,500/250,000 	 18:07:59
[94%] 	 235,000/250,000 	 18:19:53
[95%] 	 237,500/250,000 	 18:30:36
[96%] 	 240,000/250,000 	 18:41:13
[97%] 	 242,500/250,000 	 18:53:47
[98%] 	 245,000/250,000 	 19:05:18
[99%] 	 247,500/250,000 	 19:15:48
Finished in 69890.54s.
 ~ 5) DONE !
