search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0064.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 64578172, Lines 3, DAngle 0.0249
[32%] 	 80,000/250,000 	 06:18:16
[33%] 	 82,500/250,000 	 06:31:16
Match: Event 64584375, Lines 6, DAngle 0.1896
[34%] 	 85,000/250,000 	 06:43:21
[35%] 	 87,500/250,000 	 06:54:16
[36%] 	 90,000/250,000 	 07:05:31
[37%] 	 92,500/250,000 	 07:15:05
[38%] 	 95,000/250,000 	 07:26:51
Match: Event 64596606, Lines 3, DAngle 0.0260
[39%] 	 97,500/250,000 	 07:36:34
Match: Event 64598519, Lines 3, DAngle 0.1901
[40%] 	 100,000/250,000 	 07:47:36
[41%] 	 102,500/250,000 	 07:56:50
[42%] 	 105,000/250,000 	 08:06:17
Match: Event 64606726, Lines 3, DAngle 0.0227
[43%] 	 107,500/250,000 	 08:20:12
[44%] 	 110,000/250,000 	 08:29:22
[45%] 	 112,500/250,000 	 08:41:44
[46%] 	 115,000/250,000 	 08:52:22
[47%] 	 117,500/250,000 	 09:02:18
[48%] 	 120,000/250,000 	 09:13:30
[49%] 	 122,500/250,000 	 09:25:01
[50%] 	 125,000/250,000 	 09:34:40
[51%] 	 127,500/250,000 	 09:45:34
[52%] 	 130,000/250,000 	 09:54:47
Match: Event 64632011, Lines 4, DAngle 0.2548
[53%] 	 132,500/250,000 	 10:08:04
[54%] 	 135,000/250,000 	 10:19:38
[55%] 	 137,500/250,000 	 10:31:47
[56%] 	 140,000/250,000 	 10:40:42
[57%] 	 142,500/250,000 	 10:50:23
[58%] 	 145,000/250,000 	 11:00:12
[59%] 	 147,500/250,000 	 11:09:38
Match: Event 64647699, Lines 4, DAngle 0.0552
[60%] 	 150,000/250,000 	 11:23:02
[61%] 	 152,500/250,000 	 11:31:23
[62%] 	 155,000/250,000 	 11:41:32
[63%] 	 157,500/250,000 	 11:50:52
[64%] 	 160,000/250,000 	 11:59:18
[65%] 	 162,500/250,000 	 12:11:04
[66%] 	 165,000/250,000 	 12:20:32
Match: Event 64665032, Lines 9, DAngle 0.3200
[67%] 	 167,500/250,000 	 12:35:25
Match: Event 64669455, Lines 3, DAngle 0.0768
[68%] 	 170,000/250,000 	 12:48:22
[69%] 	 172,500/250,000 	 12:57:23
[70%] 	 175,000/250,000 	 13:10:57
[71%] 	 177,500/250,000 	 13:23:20
[72%] 	 180,000/250,000 	 13:34:35
[73%] 	 182,500/250,000 	 13:47:14
Match: Event 64684849, Lines 5, DAngle 0.3598
[74%] 	 185,000/250,000 	 13:57:30
[75%] 	 187,500/250,000 	 14:08:17
Match: Event 64688725, Lines 3, DAngle 0.0260
[76%] 	 190,000/250,000 	 14:20:44
[77%] 	 192,500/250,000 	 14:33:04
[78%] 	 195,000/250,000 	 14:43:53
Match: Event 64697194, Lines 3, DAngle 0.0530
[79%] 	 197,500/250,000 	 14:53:58
[80%] 	 200,000/250,000 	 15:03:05
[81%] 	 202,500/250,000 	 15:13:49
Match: Event 64702563, Lines 11, DAngle 0.5729
[82%] 	 205,000/250,000 	 15:33:45
[83%] 	 207,500/250,000 	 15:44:47
[84%] 	 210,000/250,000 	 15:55:25
[85%] 	 212,500/250,000 	 16:07:55
[86%] 	 215,000/250,000 	 16:19:50
[87%] 	 217,500/250,000 	 16:29:54
[88%] 	 220,000/250,000 	 16:42:16
[89%] 	 222,500/250,000 	 16:51:35
Match: Event 64724143, Lines 4, DAngle 0.0184
[90%] 	 225,000/250,000 	 17:02:33
Match: Event 64726433, Lines 4, DAngle 0.0724
Match: Event 64727136, Lines 9, DAngle 0.1244
[91%] 	 227,500/250,000 	 17:19:53
[92%] 	 230,000/250,000 	 17:31:53
[93%] 	 232,500/250,000 	 17:42:12
[94%] 	 235,000/250,000 	 17:55:15
[95%] 	 237,500/250,000 	 18:06:11
Match: Event 64737901, Lines 4, DAngle 0.0596
[96%] 	 240,000/250,000 	 18:16:55
Match: Event 64740848, Lines 3, DAngle 0.0422
[97%] 	 242,500/250,000 	 18:32:06
[98%] 	 245,000/250,000 	 18:44:27
[99%] 	 247,500/250,000 	 18:55:31
Finished in 68577.13s.
 ~ 5) DONE !
