search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 20 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0073.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[76%] 	 190,000/250,000 	 14:16:47
[77%] 	 192,500/250,000 	 14:26:17
[78%] 	 195,000/250,000 	 14:36:45
[79%] 	 197,500/250,000 	 14:45:06
Match: Event 73699289, Lines 5, DAngle 0.0811
[80%] 	 200,000/250,000 	 14:58:38
[81%] 	 202,500/250,000 	 15:10:42
[82%] 	 205,000/250,000 	 15:21:37
[83%] 	 207,500/250,000 	 15:33:35
[84%] 	 210,000/250,000 	 15:44:04
[85%] 	 212,500/250,000 	 15:53:48
[86%] 	 215,000/250,000 	 16:03:12
Match: Event 73715930, Lines 4, DAngle 0.0412
Match: Event 73716240, Lines 4, DAngle 0.0779
Match: Event 73716952, Lines 3, DAngle 0.1372
[87%] 	 217,500/250,000 	 16:18:14
Match: Event 73719343, Lines 3, DAngle 0.1619
[88%] 	 220,000/250,000 	 16:30:25
[89%] 	 222,500/250,000 	 16:42:09
[90%] 	 225,000/250,000 	 16:54:00
[91%] 	 227,500/250,000 	 17:01:57
[92%] 	 230,000/250,000 	 17:13:48
[93%] 	 232,500/250,000 	 17:27:34
[94%] 	 235,000/250,000 	 17:39:39
[95%] 	 237,500/250,000 	 17:50:59
[96%] 	 240,000/250,000 	 18:01:35
Match: Event 73741596, Lines 4, DAngle 0.0270
[97%] 	 242,500/250,000 	 18:15:19
Match: Event 73743144, Lines 6, DAngle 0.1147
[98%] 	 245,000/250,000 	 18:28:14
[99%] 	 247,500/250,000 	 18:41:10
Finished in 67927.63s.
 ~ 5) DONE !
