search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0077.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 77147695, Lines 3, DAngle 0.0887
[60%] 	 150,000/250,000 	 10:02:55
[61%] 	 152,500/250,000 	 10:13:41
[62%] 	 155,000/250,000 	 10:25:03
[63%] 	 157,500/250,000 	 10:34:50
[64%] 	 160,000/250,000 	 10:43:43
[65%] 	 162,500/250,000 	 10:56:22
[66%] 	 165,000/250,000 	 11:06:18
[67%] 	 167,500/250,000 	 11:16:02
[68%] 	 170,000/250,000 	 11:29:53
[69%] 	 172,500/250,000 	 11:41:19
Match: Event 77172523, Lines 4, DAngle 0.1013
[70%] 	 175,000/250,000 	 11:50:38
Match: Event 77175803, Lines 3, DAngle 0.1524
[71%] 	 177,500/250,000 	 12:00:24
[72%] 	 180,000/250,000 	 12:10:08
[73%] 	 182,500/250,000 	 12:21:34
[74%] 	 185,000/250,000 	 12:30:21
[75%] 	 187,500/250,000 	 12:41:03
[76%] 	 190,000/250,000 	 12:53:00
[77%] 	 192,500/250,000 	 13:03:39
[78%] 	 195,000/250,000 	 13:13:36
[79%] 	 197,500/250,000 	 13:24:12
[80%] 	 200,000/250,000 	 13:35:45
[81%] 	 202,500/250,000 	 13:45:26
[82%] 	 205,000/250,000 	 13:57:10
[83%] 	 207,500/250,000 	 14:05:22
[84%] 	 210,000/250,000 	 14:16:19
Match: Event 77211289, Lines 3, DAngle 0.0606
[85%] 	 212,500/250,000 	 14:28:17
Match: Event 77214507, Lines 3, DAngle 0.0887
[86%] 	 215,000/250,000 	 14:38:06
[87%] 	 217,500/250,000 	 14:46:11
[88%] 	 220,000/250,000 	 14:56:03
Match: Event 77220304, Lines 6, DAngle 0.2380
[89%] 	 222,500/250,000 	 15:08:52
[90%] 	 225,000/250,000 	 15:18:06
Match: Event 77227085, Lines 5, DAngle 0.1050
[91%] 	 227,500/250,000 	 15:28:55
Match: Event 77227991, Lines 6, DAngle 0.2008
[92%] 	 230,000/250,000 	 15:41:55
[93%] 	 232,500/250,000 	 15:52:24
[94%] 	 235,000/250,000 	 16:00:55
[95%] 	 237,500/250,000 	 16:11:22
[96%] 	 240,000/250,000 	 16:18:20
[97%] 	 242,500/250,000 	 16:29:46
[98%] 	 245,000/250,000 	 16:38:39
[99%] 	 247,500/250,000 	 16:45:21
Finished in 60929.44s.
 ~ 5) DONE !
