search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0124.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[28%] 	 70,000/250,000 	 04:33:28
[29%] 	 72,500/250,000 	 04:42:22
[30%] 	 75,000/250,000 	 04:51:38
Match: Event 124577327, Lines 4, DAngle 0.1519
[31%] 	 77,500/250,000 	 05:01:25
[32%] 	 80,000/250,000 	 05:09:17
[33%] 	 82,500/250,000 	 05:19:53
Match: Event 124583633, Lines 3, DAngle 0.0509
[34%] 	 85,000/250,000 	 05:29:10
[35%] 	 87,500/250,000 	 05:37:09
Match: Event 124588880, Lines 3, DAngle 0.0952
[36%] 	 90,000/250,000 	 05:47:21
[37%] 	 92,500/250,000 	 05:55:35
[38%] 	 95,000/250,000 	 06:05:35
[39%] 	 97,500/250,000 	 06:17:40
[40%] 	 100,000/250,000 	 06:27:57
Match: Event 124602119, Lines 3, DAngle 0.0401
[41%] 	 102,500/250,000 	 06:36:33
[42%] 	 105,000/250,000 	 06:46:56
[43%] 	 107,500/250,000 	 06:54:55
[44%] 	 110,000/250,000 	 07:02:30
Match: Event 124610048, Lines 4, DAngle 0.0941
[45%] 	 112,500/250,000 	 07:11:58
[46%] 	 115,000/250,000 	 07:21:28
[47%] 	 117,500/250,000 	 07:28:20
[48%] 	 120,000/250,000 	 07:36:21
[49%] 	 122,500/250,000 	 07:42:58
[50%] 	 125,000/250,000 	 07:50:37
Match: Event 124625390, Lines 3, DAngle 0.1141
[51%] 	 127,500/250,000 	 08:01:02
[52%] 	 130,000/250,000 	 08:08:38
Match: Event 124631380, Lines 9, DAngle 0.2585
[53%] 	 132,500/250,000 	 08:19:42
[54%] 	 135,000/250,000 	 08:26:37
Match: Event 124635988, Lines 6, DAngle 0.1896
[55%] 	 137,500/250,000 	 08:38:21
[56%] 	 140,000/250,000 	 08:45:11
[57%] 	 142,500/250,000 	 08:55:12
[58%] 	 145,000/250,000 	 09:03:44
[59%] 	 147,500/250,000 	 09:11:39
[60%] 	 150,000/250,000 	 09:18:52
Match: Event 124650359, Lines 3, DAngle 0.0617
[61%] 	 152,500/250,000 	 09:29:52
Match: Event 124652528, Lines 3, DAngle 0.2003
Match: Event 124653914, Lines 3, DAngle 0.1379
[62%] 	 155,000/250,000 	 09:41:20
Match: Event 124656554, Lines 3, DAngle 0.0412
[63%] 	 157,500/250,000 	 09:50:53
[64%] 	 160,000/250,000 	 10:01:39
[65%] 	 162,500/250,000 	 10:10:49
[66%] 	 165,000/250,000 	 10:20:47
[67%] 	 167,500/250,000 	 10:28:53
[68%] 	 170,000/250,000 	 10:36:33
Match: Event 124672298, Lines 4, DAngle 0.0974
[69%] 	 172,500/250,000 	 10:44:18
Match: Event 124674242, Lines 4, DAngle 0.2285
[70%] 	 175,000/250,000 	 10:55:04
Match: Event 124676454, Lines 3, DAngle 0.0768
[71%] 	 177,500/250,000 	 11:05:48
[72%] 	 180,000/250,000 	 11:14:59
Match: Event 124681769, Lines 5, DAngle 0.2104
[73%] 	 182,500/250,000 	 11:28:02
Match: Event 124684332, Lines 3, DAngle 0.0292
[74%] 	 185,000/250,000 	 11:36:29
Match: Event 124685697, Lines 3, DAngle 0.1319
[75%] 	 187,500/250,000 	 11:46:09
[76%] 	 190,000/250,000 	 11:54:47
[77%] 	 192,500/250,000 	 12:03:08
[78%] 	 195,000/250,000 	 12:12:04
Match: Event 124696324, Lines 16, DAngle 0.1492
[79%] 	 197,500/250,000 	 12:33:46
Match: Event 124697774, Lines 4, DAngle 0.0487
[80%] 	 200,000/250,000 	 12:42:29
[81%] 	 202,500/250,000 	 12:50:38
[82%] 	 205,000/250,000 	 13:00:13
[83%] 	 207,500/250,000 	 13:11:07
[84%] 	 210,000/250,000 	 13:20:35
[85%] 	 212,500/250,000 	 13:31:49
[86%] 	 215,000/250,000 	 13:38:08
[87%] 	 217,500/250,000 	 13:45:35
Match: Event 124718560, Lines 3, DAngle 0.0282
[88%] 	 220,000/250,000 	 13:53:32
[89%] 	 222,500/250,000 	 14:04:45
Match: Event 124723614, Lines 3, DAngle 0.0217
[90%] 	 225,000/250,000 	 14:15:12
[91%] 	 227,500/250,000 	 14:26:36
[92%] 	 230,000/250,000 	 14:34:08
[93%] 	 232,500/250,000 	 14:42:22
Match: Event 124734805, Lines 4, DAngle 0.0043
[94%] 	 235,000/250,000 	 14:53:09
[95%] 	 237,500/250,000 	 15:02:18
Match: Event 124739030, Lines 5, DAngle 0.1111
[96%] 	 240,000/250,000 	 15:13:21
[97%] 	 242,500/250,000 	 15:21:22
Match: Event 124743284, Lines 5, DAngle 0.1102
[98%] 	 245,000/250,000 	 15:31:00
Match: Event 124747238, Lines 5, DAngle 0.0962
[99%] 	 247,500/250,000 	 15:40:22
Finished in 56823.08s.
 ~ 5) DONE !
