search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0060.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[41%] 	 102,500/250,000 	 08:44:57
[42%] 	 105,000/250,000 	 08:56:50
[43%] 	 107,500/250,000 	 09:09:45
Match: Event 60357732, Lines 3, DAngle 0.0877
[44%] 	 110,000/250,000 	 09:21:02
[45%] 	 112,500/250,000 	 09:28:58
Match: Event 60364830, Lines 5, DAngle 0.0573
[46%] 	 115,000/250,000 	 09:42:42
[47%] 	 117,500/250,000 	 09:53:20
Match: Event 60368600, Lines 9, DAngle 0.2616
[48%] 	 120,000/250,000 	 10:14:47
Match: Event 60370220, Lines 3, DAngle 0.0747
Match: Event 60370897, Lines 3, DAngle 0.0639
[49%] 	 122,500/250,000 	 10:30:55
Match: Event 60374766, Lines 3, DAngle 0.0455
[50%] 	 125,000/250,000 	 10:43:26
[51%] 	 127,500/250,000 	 10:55:39
[52%] 	 130,000/250,000 	 11:06:38
[53%] 	 132,500/250,000 	 11:15:29
[54%] 	 135,000/250,000 	 11:24:43
Match: Event 60387480, Lines 3, DAngle 0.0141
[55%] 	 137,500/250,000 	 11:36:16
[56%] 	 140,000/250,000 	 11:45:16
[57%] 	 142,500/250,000 	 11:56:30
[58%] 	 145,000/250,000 	 12:10:09
[59%] 	 147,500/250,000 	 12:21:46
[60%] 	 150,000/250,000 	 12:32:01
Match: Event 60401145, Lines 3, DAngle 0.3767
[61%] 	 152,500/250,000 	 12:42:02
[62%] 	 155,000/250,000 	 12:57:59
[63%] 	 157,500/250,000 	 13:07:59
Match: Event 60409299, Lines 3, DAngle 0.1546
[64%] 	 160,000/250,000 	 13:19:28
[65%] 	 162,500/250,000 	 13:30:52
[66%] 	 165,000/250,000 	 13:39:08
Match: Event 60416919, Lines 4, DAngle 0.0130
[67%] 	 167,500/250,000 	 13:47:58
[68%] 	 170,000/250,000 	 14:01:49
[69%] 	 172,500/250,000 	 14:13:20
[70%] 	 175,000/250,000 	 14:23:33
[71%] 	 177,500/250,000 	 14:33:28
Match: Event 60428610, Lines 3, DAngle 0.1997
[72%] 	 180,000/250,000 	 14:49:07
[73%] 	 182,500/250,000 	 15:04:15
[74%] 	 185,000/250,000 	 15:15:21
[75%] 	 187,500/250,000 	 15:28:33
[76%] 	 190,000/250,000 	 15:38:29
[77%] 	 192,500/250,000 	 15:49:04
[78%] 	 195,000/250,000 	 16:01:14
[79%] 	 197,500/250,000 	 16:15:51
[80%] 	 200,000/250,000 	 16:26:29
Match: Event 60451044, Lines 4, DAngle 0.0162
[81%] 	 202,500/250,000 	 16:38:19
Match: Event 60452698, Lines 3, DAngle 0.0282
[82%] 	 205,000/250,000 	 16:49:19
[83%] 	 207,500/250,000 	 17:00:35
[84%] 	 210,000/250,000 	 17:12:32
[85%] 	 212,500/250,000 	 17:22:55
[86%] 	 215,000/250,000 	 17:38:29
[87%] 	 217,500/250,000 	 17:51:28
[88%] 	 220,000/250,000 	 18:04:01
[89%] 	 222,500/250,000 	 18:13:34
[90%] 	 225,000/250,000 	 18:27:46
[91%] 	 227,500/250,000 	 18:39:11
[92%] 	 230,000/250,000 	 18:52:01
[93%] 	 232,500/250,000 	 19:05:19
[94%] 	 235,000/250,000 	 19:16:13
[95%] 	 237,500/250,000 	 19:26:55
[96%] 	 240,000/250,000 	 19:43:34
Match: Event 60492280, Lines 3, DAngle 0.0962
[97%] 	 242,500/250,000 	 19:56:37
[98%] 	 245,000/250,000 	 20:08:22
Match: Event 60496033, Lines 3, DAngle 0.0747
Match: Event 60496776, Lines 3, DAngle 0.0498
[99%] 	 247,500/250,000 	 20:21:46
Match: Event 60497575, Lines 3, DAngle 0.0195
Finished in 74232.60s.
 ~ 5) DONE !
