search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0100.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 100590267, Lines 4, DAngle 0.1207
[37%] 	 92,500/250,000 	 07:38:25
[38%] 	 95,000/250,000 	 07:51:39
[39%] 	 97,500/250,000 	 08:01:46
[40%] 	 100,000/250,000 	 08:13:29
[41%] 	 102,500/250,000 	 08:21:38
Match: Event 100603920, Lines 9, DAngle 0.1675
[42%] 	 105,000/250,000 	 08:41:22
[43%] 	 107,500/250,000 	 08:52:57
Match: Event 100607658, Lines 3, DAngle 0.0671
Match: Event 100608265, Lines 3, DAngle 0.0595
[44%] 	 110,000/250,000 	 09:06:42
[45%] 	 112,500/250,000 	 09:21:22
[46%] 	 115,000/250,000 	 09:29:44
[47%] 	 117,500/250,000 	 09:39:58
[48%] 	 120,000/250,000 	 09:51:40
[49%] 	 122,500/250,000 	 10:00:18
[50%] 	 125,000/250,000 	 10:11:29
[51%] 	 127,500/250,000 	 10:19:44
[52%] 	 130,000/250,000 	 10:30:43
[53%] 	 132,500/250,000 	 10:44:26
Match: Event 100632603, Lines 3, DAngle 0.1253
[54%] 	 135,000/250,000 	 10:55:14
[55%] 	 137,500/250,000 	 11:07:24
[56%] 	 140,000/250,000 	 11:20:26
[57%] 	 142,500/250,000 	 11:31:06
Match: Event 100644409, Lines 3, DAngle 0.2033
[58%] 	 145,000/250,000 	 11:44:16
Match: Event 100647252, Lines 4, DAngle 0.0886
[59%] 	 147,500/250,000 	 11:57:48
Match: Event 100647875, Lines 3, DAngle 0.1015
[60%] 	 150,000/250,000 	 12:12:27
[61%] 	 152,500/250,000 	 12:25:14
[62%] 	 155,000/250,000 	 12:39:24
[63%] 	 157,500/250,000 	 12:52:47
[64%] 	 160,000/250,000 	 13:08:28
Match: Event 100661753, Lines 4, DAngle 0.5590
[65%] 	 162,500/250,000 	 13:22:39
Match: Event 100662977, Lines 15, DAngle 0.6286
[66%] 	 165,000/250,000 	 13:47:55
Match: Event 100665379, Lines 3, DAngle 0.0227
[67%] 	 167,500/250,000 	 14:00:44
[68%] 	 170,000/250,000 	 14:11:07
[69%] 	 172,500/250,000 	 14:22:27
Match: Event 100674662, Lines 3, DAngle 0.0347
[70%] 	 175,000/250,000 	 14:35:43
[71%] 	 177,500/250,000 	 14:50:03
[72%] 	 180,000/250,000 	 15:02:48
[73%] 	 182,500/250,000 	 15:16:52
[74%] 	 185,000/250,000 	 15:31:32
[75%] 	 187,500/250,000 	 15:46:18
[76%] 	 190,000/250,000 	 15:58:42
[77%] 	 192,500/250,000 	 16:09:26
[78%] 	 195,000/250,000 	 16:18:48
[79%] 	 197,500/250,000 	 16:34:24
[80%] 	 200,000/250,000 	 16:47:31
[81%] 	 202,500/250,000 	 17:00:36
[82%] 	 205,000/250,000 	 17:12:37
[83%] 	 207,500/250,000 	 17:27:22
[84%] 	 210,000/250,000 	 17:39:56
Match: Event 100711319, Lines 9, DAngle 0.1600
[85%] 	 212,500/250,000 	 18:02:29
Match: Event 100713238, Lines 3, DAngle 0.1474
[86%] 	 215,000/250,000 	 18:16:53
[87%] 	 217,500/250,000 	 18:27:58
[88%] 	 220,000/250,000 	 18:39:54
Match: Event 100720317, Lines 12, DAngle 0.2734
[89%] 	 222,500/250,000 	 18:59:51
[90%] 	 225,000/250,000 	 19:09:07
[91%] 	 227,500/250,000 	 19:22:14
[92%] 	 230,000/250,000 	 19:33:21
[93%] 	 232,500/250,000 	 19:44:20
[94%] 	 235,000/250,000 	 19:55:12
[95%] 	 237,500/250,000 	 20:07:14
[96%] 	 240,000/250,000 	 20:18:34
[97%] 	 242,500/250,000 	 20:28:37
[98%] 	 245,000/250,000 	 20:41:56
[99%] 	 247,500/250,000 	 20:55:30
Match: Event 100748611, Lines 9, DAngle 0.3395
Finished in 76612.35s.
 ~ 5) DONE !
