search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0099.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[27%] 	 67,500/250,000 	 05:38:04
[28%] 	 70,000/250,000 	 05:52:47
[29%] 	 72,500/250,000 	 06:10:11
[30%] 	 75,000/250,000 	 06:27:16
Match: Event 99826696, Lines 3, DAngle 0.1307
[31%] 	 77,500/250,000 	 06:42:34
[32%] 	 80,000/250,000 	 06:58:04
[33%] 	 82,500/250,000 	 07:08:31
[34%] 	 85,000/250,000 	 07:21:12
Match: Event 99835760, Lines 17, DAngle 0.4830
[35%] 	 87,500/250,000 	 07:43:56
[36%] 	 90,000/250,000 	 07:56:52
[37%] 	 92,500/250,000 	 08:07:12
[38%] 	 95,000/250,000 	 08:18:04
[39%] 	 97,500/250,000 	 08:29:21
[40%] 	 100,000/250,000 	 08:41:27
[41%] 	 102,500/250,000 	 08:50:45
Match: Event 99854846, Lines 5, DAngle 0.1965
[42%] 	 105,000/250,000 	 09:00:59
[43%] 	 107,500/250,000 	 09:09:14
[44%] 	 110,000/250,000 	 09:17:10
[45%] 	 112,500/250,000 	 09:26:30
[46%] 	 115,000/250,000 	 09:36:05
[47%] 	 117,500/250,000 	 09:48:58
[48%] 	 120,000/250,000 	 09:58:08
[49%] 	 122,500/250,000 	 10:07:09
[50%] 	 125,000/250,000 	 10:22:04
[51%] 	 127,500/250,000 	 10:32:54
[52%] 	 130,000/250,000 	 10:48:29
[53%] 	 132,500/250,000 	 11:02:06
[54%] 	 135,000/250,000 	 11:11:57
[55%] 	 137,500/250,000 	 11:20:40
[56%] 	 140,000/250,000 	 11:36:43
Match: Event 99890858, Lines 10, DAngle 0.6098
[57%] 	 142,500/250,000 	 12:00:41
[58%] 	 145,000/250,000 	 12:12:05
[59%] 	 147,500/250,000 	 12:28:29
[60%] 	 150,000/250,000 	 12:38:25
Match: Event 99901321, Lines 3, DAngle 0.1114
[61%] 	 152,500/250,000 	 12:52:07
[62%] 	 155,000/250,000 	 13:01:32
[63%] 	 157,500/250,000 	 13:12:54
[64%] 	 160,000/250,000 	 13:24:59
[65%] 	 162,500/250,000 	 13:40:19
Match: Event 99913690, Lines 3, DAngle 0.3476
[66%] 	 165,000/250,000 	 13:53:27
[67%] 	 167,500/250,000 	 14:06:03
[68%] 	 170,000/250,000 	 14:15:44
[69%] 	 172,500/250,000 	 14:25:40
[70%] 	 175,000/250,000 	 14:38:17
Match: Event 99927271, Lines 3, DAngle 0.0184
[71%] 	 177,500/250,000 	 14:52:32
[72%] 	 180,000/250,000 	 15:04:10
[73%] 	 182,500/250,000 	 15:16:06
[74%] 	 185,000/250,000 	 15:28:12
Match: Event 99937447, Lines 3, DAngle 0.0152
[75%] 	 187,500/250,000 	 15:50:17
[76%] 	 190,000/250,000 	 16:03:11
[77%] 	 192,500/250,000 	 16:16:47
[78%] 	 195,000/250,000 	 16:28:25
[79%] 	 197,500/250,000 	 16:41:53
[80%] 	 200,000/250,000 	 16:52:06
[81%] 	 202,500/250,000 	 17:04:41
[82%] 	 205,000/250,000 	 17:14:54
Match: Event 99956167, Lines 4, DAngle 0.0032
[83%] 	 207,500/250,000 	 17:27:07
[84%] 	 210,000/250,000 	 17:38:19
[85%] 	 212,500/250,000 	 17:49:16
[86%] 	 215,000/250,000 	 17:58:47
[87%] 	 217,500/250,000 	 18:09:32
[88%] 	 220,000/250,000 	 18:20:37
Match: Event 99971910, Lines 3, DAngle 0.0638
[89%] 	 222,500/250,000 	 18:32:40
[90%] 	 225,000/250,000 	 18:41:32
[91%] 	 227,500/250,000 	 18:53:25
[92%] 	 230,000/250,000 	 19:04:50
[93%] 	 232,500/250,000 	 19:15:14
[94%] 	 235,000/250,000 	 19:28:52
[95%] 	 237,500/250,000 	 19:41:37
[96%] 	 240,000/250,000 	 19:55:46
[97%] 	 242,500/250,000 	 20:05:10
[98%] 	 245,000/250,000 	 20:17:41
[99%] 	 247,500/250,000 	 20:31:43
Finished in 74644.46s.
 ~ 5) DONE !
