search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0055.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
Match: Event 55307019, Lines 10, DAngle 0.3581
[23%] 	 57,500/250,000 	 04:25:52
[24%] 	 60,000/250,000 	 04:38:18
[25%] 	 62,500/250,000 	 04:47:31
[26%] 	 65,000/250,000 	 04:57:10
[27%] 	 67,500/250,000 	 05:07:45
[28%] 	 70,000/250,000 	 05:18:00
Match: Event 55321157, Lines 3, DAngle 0.0443
Match: Event 55322309, Lines 3, DAngle 0.0401
[29%] 	 72,500/250,000 	 05:31:51
[30%] 	 75,000/250,000 	 05:43:59
[31%] 	 77,500/250,000 	 05:55:17
[32%] 	 80,000/250,000 	 06:04:19
[33%] 	 82,500/250,000 	 06:13:47
[34%] 	 85,000/250,000 	 06:24:48
Match: Event 55336053, Lines 4, DAngle 0.1585
[35%] 	 87,500/250,000 	 06:35:27
Match: Event 55339892, Lines 3, DAngle 0.0390
[36%] 	 90,000/250,000 	 06:45:50
[37%] 	 92,500/250,000 	 06:54:03
[38%] 	 95,000/250,000 	 07:04:44
[39%] 	 97,500/250,000 	 07:13:34
[40%] 	 100,000/250,000 	 07:22:47
[41%] 	 102,500/250,000 	 07:32:00
[42%] 	 105,000/250,000 	 07:40:39
Match: Event 55356558, Lines 4, DAngle 0.0552
[43%] 	 107,500/250,000 	 07:51:46
[44%] 	 110,000/250,000 	 08:07:25
[45%] 	 112,500/250,000 	 08:17:55
[46%] 	 115,000/250,000 	 08:29:37
[47%] 	 117,500/250,000 	 08:44:51
Match: Event 55369240, Lines 3, DAngle 0.0584
[48%] 	 120,000/250,000 	 08:55:50
Match: Event 55372435, Lines 3, DAngle 0.1663
[49%] 	 122,500/250,000 	 09:07:05
[50%] 	 125,000/250,000 	 09:17:51
[51%] 	 127,500/250,000 	 09:26:21
[52%] 	 130,000/250,000 	 09:37:43
Match: Event 55380102, Lines 3, DAngle 0.0227
[53%] 	 132,500/250,000 	 09:50:29
Match: Event 55383183, Lines 3, DAngle 0.0022
[54%] 	 135,000/250,000 	 10:05:30
[55%] 	 137,500/250,000 	 10:15:56
[56%] 	 140,000/250,000 	 10:26:26
[57%] 	 142,500/250,000 	 10:40:06
[58%] 	 145,000/250,000 	 10:49:41
Match: Event 55397372, Lines 3, DAngle 0.0573
[59%] 	 147,500/250,000 	 11:02:13
[60%] 	 150,000/250,000 	 11:10:16
[61%] 	 152,500/250,000 	 11:20:06
[62%] 	 155,000/250,000 	 11:31:43
[63%] 	 157,500/250,000 	 11:42:17
Match: Event 55409445, Lines 4, DAngle 0.0498
[64%] 	 160,000/250,000 	 11:54:57
Match: Event 55410392, Lines 3, DAngle 0.0422
Match: Event 55411450, Lines 4, DAngle 0.1114
[65%] 	 162,500/250,000 	 12:14:13
[66%] 	 165,000/250,000 	 12:24:19
Match: Event 55416691, Lines 3, DAngle 0.0466
[67%] 	 167,500/250,000 	 12:36:00
Match: Event 55418584, Lines 8, DAngle 0.1845
[68%] 	 170,000/250,000 	 12:47:40
[69%] 	 172,500/250,000 	 12:56:17
[70%] 	 175,000/250,000 	 13:05:28
[71%] 	 177,500/250,000 	 13:16:25
[72%] 	 180,000/250,000 	 13:29:33
[73%] 	 182,500/250,000 	 13:37:53
[74%] 	 185,000/250,000 	 13:44:33
[75%] 	 187,500/250,000 	 14:00:52
[76%] 	 190,000/250,000 	 14:18:01
[77%] 	 192,500/250,000 	 14:30:49
[78%] 	 195,000/250,000 	 14:45:01
Match: Event 55446288, Lines 3, DAngle 0.0606
Match: Event 55446822, Lines 10, DAngle 0.1895
[79%] 	 197,500/250,000 	 15:07:57
[80%] 	 200,000/250,000 	 15:20:41
[81%] 	 202,500/250,000 	 15:35:06
[82%] 	 205,000/250,000 	 15:50:53
[83%] 	 207,500/250,000 	 16:04:40
[84%] 	 210,000/250,000 	 16:18:13
[85%] 	 212,500/250,000 	 16:30:55
[86%] 	 215,000/250,000 	 16:42:47
[87%] 	 217,500/250,000 	 16:55:54
[88%] 	 220,000/250,000 	 17:09:09
[89%] 	 222,500/250,000 	 17:22:00
[90%] 	 225,000/250,000 	 17:35:40
[91%] 	 227,500/250,000 	 17:55:02
[92%] 	 230,000/250,000 	 18:07:04
[93%] 	 232,500/250,000 	 18:20:03
[94%] 	 235,000/250,000 	 18:32:02
[95%] 	 237,500/250,000 	 18:41:56
[96%] 	 240,000/250,000 	 18:53:32
[97%] 	 242,500/250,000 	 19:09:01
[98%] 	 245,000/250,000 	 19:19:35
Match: Event 55496028, Lines 3, DAngle 0.0670
[99%] 	 247,500/250,000 	 19:33:26
Finished in 71102.28s.
 ~ 5) DONE !
