search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0088.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[45%] 	 112,500/250,000 	 10:40:25
[46%] 	 115,000/250,000 	 10:54:21
[47%] 	 117,500/250,000 	 11:05:14
[48%] 	 120,000/250,000 	 11:19:25
[49%] 	 122,500/250,000 	 11:34:18
Match: Event 88124187, Lines 4, DAngle 0.0303
Match: Event 88124218, Lines 4, DAngle 0.0574
[50%] 	 125,000/250,000 	 11:48:36
Match: Event 88127311, Lines 3, DAngle 0.0076
[51%] 	 127,500/250,000 	 12:01:00
[52%] 	 130,000/250,000 	 12:13:42
[53%] 	 132,500/250,000 	 12:27:01
[54%] 	 135,000/250,000 	 12:41:51
[55%] 	 137,500/250,000 	 12:52:44
Match: Event 88139334, Lines 6, DAngle 0.3936
[56%] 	 140,000/250,000 	 13:14:54
Match: Event 88141048, Lines 3, DAngle 0.1115
[57%] 	 142,500/250,000 	 13:24:45
[58%] 	 145,000/250,000 	 13:37:42
[59%] 	 147,500/250,000 	 13:47:58
[60%] 	 150,000/250,000 	 14:00:08
[61%] 	 152,500/250,000 	 14:14:33
[62%] 	 155,000/250,000 	 14:26:43
[63%] 	 157,500/250,000 	 14:39:23
Match: Event 88158592, Lines 8, DAngle 0.4017
[64%] 	 160,000/250,000 	 15:11:05
[65%] 	 162,500/250,000 	 15:21:00
Match: Event 88164529, Lines 4, DAngle 0.1005
[66%] 	 165,000/250,000 	 15:38:44
Match: Event 88165385, Lines 5, DAngle 0.1254
Match: Event 88167384, Lines 3, DAngle 0.0173
[67%] 	 167,500/250,000 	 16:04:45
[68%] 	 170,000/250,000 	 16:20:36
Match: Event 88172271, Lines 7, DAngle 0.1523
[69%] 	 172,500/250,000 	 16:40:02
[70%] 	 175,000/250,000 	 16:51:38
[71%] 	 177,500/250,000 	 17:03:24
[72%] 	 180,000/250,000 	 17:20:27
[73%] 	 182,500/250,000 	 17:34:36
[74%] 	 185,000/250,000 	 17:46:36
Match: Event 88186965, Lines 3, DAngle 0.0466
[75%] 	 187,500/250,000 	 17:59:05
[76%] 	 190,000/250,000 	 18:12:31
[77%] 	 192,500/250,000 	 18:27:13
[78%] 	 195,000/250,000 	 18:41:25
[79%] 	 197,500/250,000 	 18:51:51
[80%] 	 200,000/250,000 	 19:05:59
[81%] 	 202,500/250,000 	 19:17:59
[82%] 	 205,000/250,000 	 19:33:24
[83%] 	 207,500/250,000 	 19:45:26
[84%] 	 210,000/250,000 	 19:58:10
[85%] 	 212,500/250,000 	 20:10:43
[86%] 	 215,000/250,000 	 20:24:46
[87%] 	 217,500/250,000 	 20:37:13
Match: Event 88218743, Lines 4, DAngle 0.0476
[88%] 	 220,000/250,000 	 20:51:59
[89%] 	 222,500/250,000 	 21:03:26
[90%] 	 225,000/250,000 	 21:14:48
[91%] 	 227,500/250,000 	 21:28:18
[92%] 	 230,000/250,000 	 21:46:09
Match: Event 88230613, Lines 3, DAngle 0.0065
[93%] 	 232,500/250,000 	 22:01:23
[94%] 	 235,000/250,000 	 22:17:13
[95%] 	 237,500/250,000 	 22:31:42
Match: Event 88239270, Lines 3, DAngle 0.0422
[96%] 	 240,000/250,000 	 22:46:29
[97%] 	 242,500/250,000 	 23:01:46
[98%] 	 245,000/250,000 	 23:11:41
Match: Event 88246334, Lines 4, DAngle 0.0865
[99%] 	 247,500/250,000 	 23:24:26
Finished in 84877.26s.
 ~ 5) DONE !
