search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0039.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[38%] 	 95,000/250,000 	 06:35:12
[39%] 	 97,500/250,000 	 06:44:07
[40%] 	 100,000/250,000 	 06:52:21
Match: Event 39602324, Lines 5, DAngle 0.2786
[41%] 	 102,500/250,000 	 07:10:38
Match: Event 39603101, Lines 5, DAngle 0.1082
[42%] 	 105,000/250,000 	 07:26:23
[43%] 	 107,500/250,000 	 07:34:24
[44%] 	 110,000/250,000 	 07:42:32
[45%] 	 112,500/250,000 	 07:52:33
[46%] 	 115,000/250,000 	 08:01:24
Match: Event 39617123, Lines 3, DAngle 0.1532
[47%] 	 117,500/250,000 	 08:11:30
[48%] 	 120,000/250,000 	 08:20:31
[49%] 	 122,500/250,000 	 08:29:07
[50%] 	 125,000/250,000 	 08:38:28
Match: Event 39625759, Lines 3, DAngle 0.2220
Match: Event 39626352, Lines 3, DAngle 0.0412
[51%] 	 127,500/250,000 	 08:53:44
Match: Event 39629670, Lines 3, DAngle 0.0357
[52%] 	 130,000/250,000 	 09:04:58
[53%] 	 132,500/250,000 	 09:13:08
[54%] 	 135,000/250,000 	 09:23:20
[55%] 	 137,500/250,000 	 09:33:10
Match: Event 39639075, Lines 4, DAngle 0.0639
[56%] 	 140,000/250,000 	 09:42:12
[57%] 	 142,500/250,000 	 09:50:34
[58%] 	 145,000/250,000 	 09:58:46
[59%] 	 147,500/250,000 	 10:07:22
[60%] 	 150,000/250,000 	 10:15:01
[61%] 	 152,500/250,000 	 10:23:11
Match: Event 39653672, Lines 4, DAngle 0.0195
[62%] 	 155,000/250,000 	 10:34:17
Match: Event 39657228, Lines 3, DAngle 0.0217
[63%] 	 157,500/250,000 	 10:46:07
Match: Event 39659538, Lines 3, DAngle 0.0065
Match: Event 39659883, Lines 4, DAngle 0.1525
[64%] 	 160,000/250,000 	 11:01:40
Match: Event 39662331, Lines 4, DAngle 0.1458
[65%] 	 162,500/250,000 	 11:14:02
[66%] 	 165,000/250,000 	 11:26:01
[67%] 	 167,500/250,000 	 11:35:38
[68%] 	 170,000/250,000 	 11:44:49
[69%] 	 172,500/250,000 	 11:54:58
Match: Event 39674653, Lines 5, DAngle 0.0519
[70%] 	 175,000/250,000 	 12:04:00
[71%] 	 177,500/250,000 	 12:13:40
[72%] 	 180,000/250,000 	 12:22:16
[73%] 	 182,500/250,000 	 12:34:42
[74%] 	 185,000/250,000 	 12:43:40
Match: Event 39687093, Lines 9, DAngle 0.1715
[75%] 	 187,500/250,000 	 12:55:57
[76%] 	 190,000/250,000 	 13:05:49
[77%] 	 192,500/250,000 	 13:15:51
Match: Event 39693327, Lines 4, DAngle 0.0141
[78%] 	 195,000/250,000 	 13:24:33
[79%] 	 197,500/250,000 	 13:33:18
[80%] 	 200,000/250,000 	 13:40:17
[81%] 	 202,500/250,000 	 13:52:58
[82%] 	 205,000/250,000 	 14:04:39
[83%] 	 207,500/250,000 	 14:14:45
[84%] 	 210,000/250,000 	 14:24:37
[85%] 	 212,500/250,000 	 14:36:44
[86%] 	 215,000/250,000 	 14:47:57
[87%] 	 217,500/250,000 	 14:57:08
[88%] 	 220,000/250,000 	 15:05:24
[89%] 	 222,500/250,000 	 15:16:28
[90%] 	 225,000/250,000 	 15:29:02
[91%] 	 227,500/250,000 	 15:37:23
[92%] 	 230,000/250,000 	 15:45:46
[93%] 	 232,500/250,000 	 15:54:14
[94%] 	 235,000/250,000 	 16:07:16
[95%] 	 237,500/250,000 	 16:16:56
[96%] 	 240,000/250,000 	 16:29:15
Match: Event 39741579, Lines 4, DAngle 0.0476
[97%] 	 242,500/250,000 	 16:41:17
[98%] 	 245,000/250,000 	 16:51:14
[99%] 	 247,500/250,000 	 16:59:43
Match: Event 39748656, Lines 12, DAngle 0.0563
Finished in 62204.30s.
 ~ 5) DONE !
