search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0040.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:32
Match: Event 40577315, Lines 3, DAngle 0.1815
[31%] 	 77,500/250,000 	 05:29:03
[32%] 	 80,000/250,000 	 05:38:45
[33%] 	 82,500/250,000 	 05:49:53
[34%] 	 85,000/250,000 	 05:59:29
Match: Event 40586917, Lines 6, DAngle 0.2294
[35%] 	 87,500/250,000 	 06:17:22
[36%] 	 90,000/250,000 	 06:30:04
Match: Event 40591258, Lines 7, DAngle 0.2063
[37%] 	 92,500/250,000 	 06:41:43
Match: Event 40593898, Lines 4, DAngle 0.1373
[38%] 	 95,000/250,000 	 06:54:53
[39%] 	 97,500/250,000 	 07:04:44
[40%] 	 100,000/250,000 	 07:13:22
[41%] 	 102,500/250,000 	 07:23:04
[42%] 	 105,000/250,000 	 07:30:44
[43%] 	 107,500/250,000 	 07:40:39
[44%] 	 110,000/250,000 	 07:49:35
[45%] 	 112,500/250,000 	 07:57:21
[46%] 	 115,000/250,000 	 08:05:38
[47%] 	 117,500/250,000 	 08:14:35
[48%] 	 120,000/250,000 	 08:25:22
[49%] 	 122,500/250,000 	 08:34:12
[50%] 	 125,000/250,000 	 08:43:13
[51%] 	 127,500/250,000 	 08:50:40
[52%] 	 130,000/250,000 	 08:58:50
[53%] 	 132,500/250,000 	 09:07:13
[54%] 	 135,000/250,000 	 09:15:18
[55%] 	 137,500/250,000 	 09:21:24
Match: Event 40638467, Lines 6, DAngle 0.2651
[56%] 	 140,000/250,000 	 09:35:07
[57%] 	 142,500/250,000 	 09:43:27
[58%] 	 145,000/250,000 	 09:51:00
[59%] 	 147,500/250,000 	 10:00:31
[60%] 	 150,000/250,000 	 10:08:34
[61%] 	 152,500/250,000 	 10:16:40
[62%] 	 155,000/250,000 	 10:27:38
[63%] 	 157,500/250,000 	 10:39:47
[64%] 	 160,000/250,000 	 10:55:01
[65%] 	 162,500/250,000 	 11:09:15
[66%] 	 165,000/250,000 	 11:19:29
[67%] 	 167,500/250,000 	 11:30:28
[68%] 	 170,000/250,000 	 11:42:24
[69%] 	 172,500/250,000 	 11:53:56
[70%] 	 175,000/250,000 	 12:08:15
[71%] 	 177,500/250,000 	 12:20:09
[72%] 	 180,000/250,000 	 12:33:44
[73%] 	 182,500/250,000 	 12:48:41
Match: Event 40683586, Lines 3, DAngle 0.1401
[74%] 	 185,000/250,000 	 13:03:20
[75%] 	 187,500/250,000 	 13:17:46
[76%] 	 190,000/250,000 	 13:30:02
[77%] 	 192,500/250,000 	 13:43:34
[78%] 	 195,000/250,000 	 13:58:57
[79%] 	 197,500/250,000 	 14:12:57
[80%] 	 200,000/250,000 	 14:27:44
Match: Event 40702401, Lines 3, DAngle 0.3313
[81%] 	 202,500/250,000 	 14:40:38
Match: Event 40703190, Lines 3, DAngle 0.0961
[82%] 	 205,000/250,000 	 14:56:09
[83%] 	 207,500/250,000 	 15:07:04
[84%] 	 210,000/250,000 	 15:17:56
[85%] 	 212,500/250,000 	 15:31:26
Match: Event 40713060, Lines 3, DAngle 0.0736
[86%] 	 215,000/250,000 	 15:48:39
[87%] 	 217,500/250,000 	 16:00:57
[88%] 	 220,000/250,000 	 16:12:55
[89%] 	 222,500/250,000 	 16:26:26
[90%] 	 225,000/250,000 	 16:35:42
[91%] 	 227,500/250,000 	 16:50:30
Match: Event 40728594, Lines 3, DAngle 0.1719
[92%] 	 230,000/250,000 	 17:04:32
[93%] 	 232,500/250,000 	 17:15:24
Match: Event 40734818, Lines 4, DAngle 0.0108
[94%] 	 235,000/250,000 	 17:28:58
[95%] 	 237,500/250,000 	 17:46:39
[96%] 	 240,000/250,000 	 18:02:13
[97%] 	 242,500/250,000 	 18:11:55
[98%] 	 245,000/250,000 	 18:22:54
[99%] 	 247,500/250,000 	 18:32:51
Finished in 67475.33s.
 ~ 5) DONE !
