search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0080.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[38%] 	 95,000/250,000 	 07:35:41
[39%] 	 97,500/250,000 	 07:47:38
Match: Event 80598275, Lines 3, DAngle 0.0552
[40%] 	 100,000/250,000 	 07:57:05
[41%] 	 102,500/250,000 	 08:06:36
[42%] 	 105,000/250,000 	 08:17:51
[43%] 	 107,500/250,000 	 08:28:38
Match: Event 80608138, Lines 4, DAngle 0.0747
[44%] 	 110,000/250,000 	 08:45:36
Match: Event 80610017, Lines 3, DAngle 0.0617
[45%] 	 112,500/250,000 	 08:56:13
[46%] 	 115,000/250,000 	 09:08:20
[47%] 	 117,500/250,000 	 09:17:08
[48%] 	 120,000/250,000 	 09:28:05
[49%] 	 122,500/250,000 	 09:38:49
[50%] 	 125,000/250,000 	 09:47:58
[51%] 	 127,500/250,000 	 09:58:08
[52%] 	 130,000/250,000 	 10:11:17
Match: Event 80632126, Lines 4, DAngle 0.6352
[53%] 	 132,500/250,000 	 10:22:12
[54%] 	 135,000/250,000 	 10:31:49
[55%] 	 137,500/250,000 	 10:43:00
Match: Event 80638281, Lines 3, DAngle 0.0693
[56%] 	 140,000/250,000 	 11:00:02
[57%] 	 142,500/250,000 	 11:12:28
[58%] 	 145,000/250,000 	 11:21:11
[59%] 	 147,500/250,000 	 11:30:39
[60%] 	 150,000/250,000 	 11:41:17
Match: Event 80650017, Lines 3, DAngle 0.1092
[61%] 	 152,500/250,000 	 11:50:01
[62%] 	 155,000/250,000 	 11:58:12
[63%] 	 157,500/250,000 	 12:07:18
[64%] 	 160,000/250,000 	 12:17:26
Match: Event 80660070, Lines 3, DAngle 0.0227
[65%] 	 162,500/250,000 	 12:25:22
[66%] 	 165,000/250,000 	 12:34:28
[67%] 	 167,500/250,000 	 12:45:49
[68%] 	 170,000/250,000 	 12:54:34
[69%] 	 172,500/250,000 	 13:02:29
[70%] 	 175,000/250,000 	 13:12:23
[71%] 	 177,500/250,000 	 13:21:15
Match: Event 80678825, Lines 3, DAngle 0.0032
[72%] 	 180,000/250,000 	 13:31:11
[73%] 	 182,500/250,000 	 13:42:12
[74%] 	 185,000/250,000 	 13:53:12
[75%] 	 187,500/250,000 	 14:04:47
[76%] 	 190,000/250,000 	 14:16:32
[77%] 	 192,500/250,000 	 14:26:24
Match: Event 80694421, Lines 3, DAngle 0.0994
[78%] 	 195,000/250,000 	 14:36:01
[79%] 	 197,500/250,000 	 14:46:12
Match: Event 80699745, Lines 3, DAngle 0.0487
[80%] 	 200,000/250,000 	 14:57:53
[81%] 	 202,500/250,000 	 15:06:56
[82%] 	 205,000/250,000 	 15:18:09
[83%] 	 207,500/250,000 	 15:29:15
[84%] 	 210,000/250,000 	 15:41:32
[85%] 	 212,500/250,000 	 15:54:54
[86%] 	 215,000/250,000 	 16:05:27
[87%] 	 217,500/250,000 	 16:13:41
[88%] 	 220,000/250,000 	 16:22:28
[89%] 	 222,500/250,000 	 16:33:35
[90%] 	 225,000/250,000 	 16:45:25
[91%] 	 227,500/250,000 	 16:56:18
[92%] 	 230,000/250,000 	 17:04:24
[93%] 	 232,500/250,000 	 17:16:12
[94%] 	 235,000/250,000 	 17:26:20
[95%] 	 237,500/250,000 	 17:35:48
[96%] 	 240,000/250,000 	 17:44:02
Match: Event 80741341, Lines 4, DAngle 0.1528
[97%] 	 242,500/250,000 	 17:56:18
[98%] 	 245,000/250,000 	 18:09:00
Match: Event 80745430, Lines 4, DAngle 0.0833
Match: Event 80745950, Lines 5, DAngle 0.3575
Match: Event 80746505, Lines 5, DAngle 0.1621
[99%] 	 247,500/250,000 	 18:31:28
Finished in 67473.11s.
 ~ 5) DONE !
