search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0081.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[34%] 	 85,000/250,000 	 06:36:59
[35%] 	 87,500/250,000 	 06:46:25
[36%] 	 90,000/250,000 	 06:58:45
[37%] 	 92,500/250,000 	 07:08:40
[38%] 	 95,000/250,000 	 07:20:35
Match: Event 81845223, Lines 3, DAngle 0.1079
[39%] 	 97,500/250,000 	 07:29:37
[40%] 	 100,000/250,000 	 07:37:00
[41%] 	 102,500/250,000 	 07:46:58
[42%] 	 105,000/250,000 	 07:56:50
[43%] 	 107,500/250,000 	 08:05:18
[44%] 	 110,000/250,000 	 08:16:20
Match: Event 81861001, Lines 3, DAngle 0.0639
[45%] 	 112,500/250,000 	 08:28:02
[46%] 	 115,000/250,000 	 08:36:22
Match: Event 81866284, Lines 9, DAngle 0.4383
[47%] 	 117,500/250,000 	 08:46:02
[48%] 	 120,000/250,000 	 08:56:57
[49%] 	 122,500/250,000 	 09:10:14
Match: Event 81873377, Lines 3, DAngle 0.0173
[50%] 	 125,000/250,000 	 09:20:39
[51%] 	 127,500/250,000 	 09:31:44
[52%] 	 130,000/250,000 	 09:40:58
[53%] 	 132,500/250,000 	 09:50:33
[54%] 	 135,000/250,000 	 09:58:57
Match: Event 81887460, Lines 3, DAngle 0.0130
[55%] 	 137,500/250,000 	 10:08:41
[56%] 	 140,000/250,000 	 10:15:04
[57%] 	 142,500/250,000 	 10:22:56
Match: Event 81894620, Lines 12, DAngle 0.6926
[58%] 	 145,000/250,000 	 10:39:41
[59%] 	 147,500/250,000 	 10:47:33
Match: Event 81899432, Lines 3, DAngle 0.0346
[60%] 	 150,000/250,000 	 10:56:56
[61%] 	 152,500/250,000 	 11:06:56
[62%] 	 155,000/250,000 	 11:19:18
[63%] 	 157,500/250,000 	 11:27:06
Match: Event 81907504, Lines 3, DAngle 0.0054
Match: Event 81908198, Lines 4, DAngle 0.1674
[64%] 	 160,000/250,000 	 11:44:17
[65%] 	 162,500/250,000 	 11:52:18
Match: Event 81914348, Lines 3, DAngle 0.0455
[66%] 	 165,000/250,000 	 12:01:20
[67%] 	 167,500/250,000 	 12:08:57
[68%] 	 170,000/250,000 	 12:18:10
Match: Event 81921753, Lines 7, DAngle 0.4188
[69%] 	 172,500/250,000 	 12:29:14
Match: Event 81923061, Lines 5, DAngle 0.8294
Match: Event 81923165, Lines 3, DAngle 0.1460
[70%] 	 175,000/250,000 	 12:41:39
[71%] 	 177,500/250,000 	 12:51:49
[72%] 	 180,000/250,000 	 13:02:32
[73%] 	 182,500/250,000 	 13:11:31
Match: Event 81933573, Lines 3, DAngle 0.0032
[74%] 	 185,000/250,000 	 13:23:19
Match: Event 81936986, Lines 3, DAngle 0.0757
[75%] 	 187,500/250,000 	 13:37:31
[76%] 	 190,000/250,000 	 13:44:13
[77%] 	 192,500/250,000 	 13:52:36
[78%] 	 195,000/250,000 	 13:59:54
Match: Event 81947010, Lines 3, DAngle 0.0919
[79%] 	 197,500/250,000 	 14:11:48
[80%] 	 200,000/250,000 	 14:21:16
[81%] 	 202,500/250,000 	 14:31:37
Match: Event 81953231, Lines 3, DAngle 0.2065
[82%] 	 205,000/250,000 	 14:43:20
[83%] 	 207,500/250,000 	 14:51:31
[84%] 	 210,000/250,000 	 15:01:08
[85%] 	 212,500/250,000 	 15:12:02
[86%] 	 215,000/250,000 	 15:19:02
[87%] 	 217,500/250,000 	 15:26:39
Match: Event 81969860, Lines 3, DAngle 0.0433
[88%] 	 220,000/250,000 	 15:38:40
[89%] 	 222,500/250,000 	 15:44:59
Match: Event 81974244, Lines 3, DAngle 0.0173
[90%] 	 225,000/250,000 	 15:53:00
[91%] 	 227,500/250,000 	 16:04:47
[92%] 	 230,000/250,000 	 16:15:32
[93%] 	 232,500/250,000 	 16:23:50
[94%] 	 235,000/250,000 	 16:33:08
[95%] 	 237,500/250,000 	 16:41:33
Match: Event 81989446, Lines 3, DAngle 0.0563
[96%] 	 240,000/250,000 	 16:50:46
Match: Event 81992354, Lines 3, DAngle 0.1362
[97%] 	 242,500/250,000 	 17:01:23
Match: Event 81993773, Lines 3, DAngle 0.1105
[98%] 	 245,000/250,000 	 17:10:52
[99%] 	 247,500/250,000 	 17:19:07
Finished in 62957.69s.
 ~ 5) DONE !
