search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0067.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 67897108, Lines 3, DAngle 0.1025
[59%] 	 147,500/250,000 	 11:20:34
Match: Event 67899036, Lines 3, DAngle 0.0032
[60%] 	 150,000/250,000 	 11:32:46
Match: Event 67902323, Lines 4, DAngle 0.1685
[61%] 	 152,500/250,000 	 11:47:24
[62%] 	 155,000/250,000 	 11:57:06
Match: Event 67905362, Lines 3, DAngle 0.0455
[63%] 	 157,500/250,000 	 12:06:01
[64%] 	 160,000/250,000 	 12:14:16
[65%] 	 162,500/250,000 	 12:22:46
Match: Event 67913259, Lines 4, DAngle 0.1275
[66%] 	 165,000/250,000 	 12:31:19
[67%] 	 167,500/250,000 	 12:39:52
[68%] 	 170,000/250,000 	 12:50:13
[69%] 	 172,500/250,000 	 13:00:36
[70%] 	 175,000/250,000 	 13:06:56
[71%] 	 177,500/250,000 	 13:17:44
Match: Event 67928022, Lines 3, DAngle 0.0162
[72%] 	 180,000/250,000 	 13:26:56
[73%] 	 182,500/250,000 	 13:34:30
[74%] 	 185,000/250,000 	 13:42:43
Match: Event 67935755, Lines 3, DAngle 0.2374
[75%] 	 187,500/250,000 	 13:52:57
[76%] 	 190,000/250,000 	 14:01:48
[77%] 	 192,500/250,000 	 14:13:25
[78%] 	 195,000/250,000 	 14:26:16
[79%] 	 197,500/250,000 	 14:34:14
[80%] 	 200,000/250,000 	 14:43:04
[81%] 	 202,500/250,000 	 14:51:08
Match: Event 67953726, Lines 3, DAngle 0.0617
[82%] 	 205,000/250,000 	 14:59:31
Match: Event 67957278, Lines 10, DAngle 0.0563
[83%] 	 207,500/250,000 	 15:12:26
[84%] 	 210,000/250,000 	 15:23:46
[85%] 	 212,500/250,000 	 15:36:35
[86%] 	 215,000/250,000 	 15:47:50
[87%] 	 217,500/250,000 	 15:58:39
[88%] 	 220,000/250,000 	 16:09:14
[89%] 	 222,500/250,000 	 16:19:56
[90%] 	 225,000/250,000 	 16:32:07
[91%] 	 227,500/250,000 	 16:40:23
[92%] 	 230,000/250,000 	 16:51:05
[93%] 	 232,500/250,000 	 16:59:39
[94%] 	 235,000/250,000 	 17:07:43
[95%] 	 237,500/250,000 	 17:17:20
[96%] 	 240,000/250,000 	 17:30:53
[97%] 	 242,500/250,000 	 17:39:03
[98%] 	 245,000/250,000 	 17:49:58
Match: Event 67995991, Lines 3, DAngle 0.0974
[99%] 	 247,500/250,000 	 18:00:50
Match: Event 67997975, Lines 4, DAngle 0.0238
Finished in 65479.83s.
 ~ 5) DONE !
