search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0044.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[24%] 	 60,000/250,000 	 03:37:57
[25%] 	 62,500/250,000 	 03:50:21
[26%] 	 65,000/250,000 	 03:59:26
[27%] 	 67,500/250,000 	 04:11:14
[28%] 	 70,000/250,000 	 04:20:45
[29%] 	 72,500/250,000 	 04:31:16
[30%] 	 75,000/250,000 	 04:39:01
[31%] 	 77,500/250,000 	 04:49:44
[32%] 	 80,000/250,000 	 04:58:14
[33%] 	 82,500/250,000 	 05:09:26
[34%] 	 85,000/250,000 	 05:20:57
Match: Event 44586844, Lines 6, DAngle 0.1318
[35%] 	 87,500/250,000 	 05:33:36
[36%] 	 90,000/250,000 	 05:47:23
[37%] 	 92,500/250,000 	 06:00:21
[38%] 	 95,000/250,000 	 06:12:29
Match: Event 44596326, Lines 3, DAngle 0.1136
[39%] 	 97,500/250,000 	 06:25:28
[40%] 	 100,000/250,000 	 06:37:46
[41%] 	 102,500/250,000 	 06:50:46
[42%] 	 105,000/250,000 	 07:03:19
Match: Event 44605304, Lines 4, DAngle 0.1611
[43%] 	 107,500/250,000 	 07:21:42
[44%] 	 110,000/250,000 	 07:37:11
[45%] 	 112,500/250,000 	 07:50:06
[46%] 	 115,000/250,000 	 08:01:21
[47%] 	 117,500/250,000 	 08:13:13
[48%] 	 120,000/250,000 	 08:23:56
[49%] 	 122,500/250,000 	 08:31:32
Match: Event 44624275, Lines 3, DAngle 0.0498
[50%] 	 125,000/250,000 	 08:44:31
[51%] 	 127,500/250,000 	 08:52:49
[52%] 	 130,000/250,000 	 09:01:51
Match: Event 44630176, Lines 4, DAngle 0.0866
[53%] 	 132,500/250,000 	 09:11:22
[54%] 	 135,000/250,000 	 09:21:04
[55%] 	 137,500/250,000 	 09:30:39
[56%] 	 140,000/250,000 	 09:44:17
[57%] 	 142,500/250,000 	 09:55:07
[58%] 	 145,000/250,000 	 10:05:07
Match: Event 44645670, Lines 4, DAngle 0.1028
[59%] 	 147,500/250,000 	 10:16:52
[60%] 	 150,000/250,000 	 10:28:15
[61%] 	 152,500/250,000 	 10:38:09
Match: Event 44654898, Lines 7, DAngle 0.0650
[62%] 	 155,000/250,000 	 10:54:21
Match: Event 44655285, Lines 3, DAngle 0.0660
[63%] 	 157,500/250,000 	 11:08:43
[64%] 	 160,000/250,000 	 11:19:40
[65%] 	 162,500/250,000 	 11:31:38
[66%] 	 165,000/250,000 	 11:40:42
[67%] 	 167,500/250,000 	 11:49:46
Match: Event 44669615, Lines 4, DAngle 0.0596
[68%] 	 170,000/250,000 	 12:02:48
Match: Event 44670274, Lines 3, DAngle 0.0961
Match: Event 44671898, Lines 3, DAngle 0.1050
[69%] 	 172,500/250,000 	 12:14:26
[70%] 	 175,000/250,000 	 12:22:25
[71%] 	 177,500/250,000 	 12:33:13
Match: Event 44679053, Lines 3, DAngle 0.0195
[72%] 	 180,000/250,000 	 12:43:56
[73%] 	 182,500/250,000 	 12:51:27
[74%] 	 185,000/250,000 	 12:59:17
Match: Event 44685377, Lines 4, DAngle 0.1414
[75%] 	 187,500/250,000 	 13:12:34
[76%] 	 190,000/250,000 	 13:21:44
[77%] 	 192,500/250,000 	 13:33:14
Match: Event 44693885, Lines 4, DAngle 0.1133
[78%] 	 195,000/250,000 	 13:46:25
[79%] 	 197,500/250,000 	 13:57:47
[80%] 	 200,000/250,000 	 14:09:40
[81%] 	 202,500/250,000 	 14:17:39
[82%] 	 205,000/250,000 	 14:26:47
[83%] 	 207,500/250,000 	 14:36:16
[84%] 	 210,000/250,000 	 14:47:13
[85%] 	 212,500/250,000 	 15:00:38
[86%] 	 215,000/250,000 	 15:09:59
Match: Event 44716782, Lines 4, DAngle 0.0746
[87%] 	 217,500/250,000 	 15:23:12
[88%] 	 220,000/250,000 	 15:34:27
[89%] 	 222,500/250,000 	 15:44:43
[90%] 	 225,000/250,000 	 15:55:20
[91%] 	 227,500/250,000 	 16:06:27
[92%] 	 230,000/250,000 	 16:15:53
[93%] 	 232,500/250,000 	 16:28:27
[94%] 	 235,000/250,000 	 16:39:21
[95%] 	 237,500/250,000 	 16:48:57
[96%] 	 240,000/250,000 	 16:57:22
[97%] 	 242,500/250,000 	 17:06:35
[98%] 	 245,000/250,000 	 17:19:34
Match: Event 44746434, Lines 3, DAngle 0.3953
[99%] 	 247,500/250,000 	 17:28:26
Finished in 63627.55s.
 ~ 5) DONE !
