search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0042.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[26%] 	 65,000/250,000 	 04:53:45
[27%] 	 67,500/250,000 	 05:05:01
[28%] 	 70,000/250,000 	 05:15:50
[29%] 	 72,500/250,000 	 05:28:04
[30%] 	 75,000/250,000 	 05:38:14
Match: Event 42825082, Lines 3, DAngle 0.0865
[31%] 	 77,500/250,000 	 05:53:37
[32%] 	 80,000/250,000 	 06:07:05
[33%] 	 82,500/250,000 	 06:17:57
[34%] 	 85,000/250,000 	 06:26:16
[35%] 	 87,500/250,000 	 06:36:42
[36%] 	 90,000/250,000 	 06:52:31
[37%] 	 92,500/250,000 	 07:03:20
[38%] 	 95,000/250,000 	 07:15:20
Match: Event 42846831, Lines 3, DAngle 0.0444
[39%] 	 97,500/250,000 	 07:26:21
Match: Event 42848820, Lines 3, DAngle 0.0530
Match: Event 42849276, Lines 3, DAngle 0.0195
[40%] 	 100,000/250,000 	 07:37:59
[41%] 	 102,500/250,000 	 07:48:18
[42%] 	 105,000/250,000 	 07:58:10
Match: Event 42857295, Lines 3, DAngle 0.1543
[43%] 	 107,500/250,000 	 08:10:31
[44%] 	 110,000/250,000 	 08:21:15
[45%] 	 112,500/250,000 	 08:31:37
[46%] 	 115,000/250,000 	 08:43:46
Match: Event 42865134, Lines 5, DAngle 0.1664
[47%] 	 117,500/250,000 	 08:57:42
[48%] 	 120,000/250,000 	 09:08:02
[49%] 	 122,500/250,000 	 09:18:29
[50%] 	 125,000/250,000 	 09:27:21
[51%] 	 127,500/250,000 	 09:37:11
Match: Event 42879068, Lines 5, DAngle 0.1006
[52%] 	 130,000/250,000 	 09:53:06
Match: Event 42881263, Lines 5, DAngle 0.0906
[53%] 	 132,500/250,000 	 10:07:58
[54%] 	 135,000/250,000 	 10:19:03
[55%] 	 137,500/250,000 	 10:26:56
Match: Event 42888030, Lines 3, DAngle 0.1048
Match: Event 42889119, Lines 4, DAngle 0.1050
[56%] 	 140,000/250,000 	 10:40:15
[57%] 	 142,500/250,000 	 10:51:59
[58%] 	 145,000/250,000 	 11:03:56
[59%] 	 147,500/250,000 	 11:15:01
[60%] 	 150,000/250,000 	 11:24:57
[61%] 	 152,500/250,000 	 11:36:41
[62%] 	 155,000/250,000 	 11:46:39
[63%] 	 157,500/250,000 	 11:54:52
[64%] 	 160,000/250,000 	 12:05:39
[65%] 	 162,500/250,000 	 12:15:46
Match: Event 42912833, Lines 3, DAngle 0.0617
[66%] 	 165,000/250,000 	 12:26:23
Match: Event 42915668, Lines 5, DAngle 0.3138
[67%] 	 167,500/250,000 	 12:41:06
Match: Event 42918314, Lines 7, DAngle 0.2175
[68%] 	 170,000/250,000 	 12:58:40
[69%] 	 172,500/250,000 	 13:07:13
[70%] 	 175,000/250,000 	 13:18:05
[71%] 	 177,500/250,000 	 13:29:02
[72%] 	 180,000/250,000 	 13:39:48
[73%] 	 182,500/250,000 	 13:51:14
[74%] 	 185,000/250,000 	 14:01:54
Match: Event 42935006, Lines 3, DAngle 0.0639
[75%] 	 187,500/250,000 	 14:10:41
[76%] 	 190,000/250,000 	 14:21:36
[77%] 	 192,500/250,000 	 14:32:38
Match: Event 42942688, Lines 4, DAngle 0.1362
[78%] 	 195,000/250,000 	 14:41:03
[79%] 	 197,500/250,000 	 14:53:36
[80%] 	 200,000/250,000 	 15:07:26
Match: Event 42952076, Lines 3, DAngle 0.0087
[81%] 	 202,500/250,000 	 15:18:08
[82%] 	 205,000/250,000 	 15:26:23
[83%] 	 207,500/250,000 	 15:36:02
Match: Event 42957821, Lines 3, DAngle 0.0758
[84%] 	 210,000/250,000 	 15:49:24
[85%] 	 212,500/250,000 	 15:58:54
[86%] 	 215,000/250,000 	 16:09:58
Match: Event 42966937, Lines 3, DAngle 0.0227
[87%] 	 217,500/250,000 	 16:23:10
[88%] 	 220,000/250,000 	 16:34:24
[89%] 	 222,500/250,000 	 16:45:11
[90%] 	 225,000/250,000 	 16:55:12
[91%] 	 227,500/250,000 	 17:03:20
[92%] 	 230,000/250,000 	 17:14:03
[93%] 	 232,500/250,000 	 17:23:18
Match: Event 42984580, Lines 4, DAngle 0.0379
[94%] 	 235,000/250,000 	 17:35:47
Match: Event 42985293, Lines 4, DAngle 0.0433
[95%] 	 237,500/250,000 	 17:47:26
[96%] 	 240,000/250,000 	 17:59:30
Match: Event 42990656, Lines 5, DAngle 0.1448
Match: Event 42991753, Lines 4, DAngle 0.1038
[97%] 	 242,500/250,000 	 18:14:36
Match: Event 42992583, Lines 3, DAngle 0.0617
[98%] 	 245,000/250,000 	 18:28:11
[99%] 	 247,500/250,000 	 18:40:50
Finished in 67849.89s.
 ~ 5) DONE !
