search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0035.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[29%] 	 72,500/250,000 	 05:05:25
[30%] 	 75,000/250,000 	 05:15:49
[31%] 	 77,500/250,000 	 05:24:18
Match: Event 35078907, Lines 5, DAngle 0.0682
[32%] 	 80,000/250,000 	 05:35:08
[33%] 	 82,500/250,000 	 05:44:23
[34%] 	 85,000/250,000 	 05:56:09
[35%] 	 87,500/250,000 	 06:06:26
[36%] 	 90,000/250,000 	 06:19:38
[37%] 	 92,500/250,000 	 06:29:50
[38%] 	 95,000/250,000 	 06:42:04
[39%] 	 97,500/250,000 	 06:52:49
Match: Event 35099241, Lines 3, DAngle 0.0540
[40%] 	 100,000/250,000 	 07:02:40
Match: Event 35100708, Lines 5, DAngle 0.1179
Match: Event 35101911, Lines 3, DAngle 0.0065
[41%] 	 102,500/250,000 	 07:16:30
[42%] 	 105,000/250,000 	 07:25:41
Match: Event 35106832, Lines 3, DAngle 0.2674
[43%] 	 107,500/250,000 	 07:42:54
[44%] 	 110,000/250,000 	 07:50:15
[45%] 	 112,500/250,000 	 07:58:06
[46%] 	 115,000/250,000 	 08:05:45
[47%] 	 117,500/250,000 	 08:14:14
[48%] 	 120,000/250,000 	 08:24:22
[49%] 	 122,500/250,000 	 08:35:40
[50%] 	 125,000/250,000 	 08:43:18
[51%] 	 127,500/250,000 	 08:52:34
[52%] 	 130,000/250,000 	 09:02:39
[53%] 	 132,500/250,000 	 09:14:19
[54%] 	 135,000/250,000 	 09:22:58
Match: Event 35137243, Lines 4, DAngle 0.1266
[55%] 	 137,500/250,000 	 09:36:25
[56%] 	 140,000/250,000 	 09:46:04
[57%] 	 142,500/250,000 	 09:56:36
[58%] 	 145,000/250,000 	 10:04:55
[59%] 	 147,500/250,000 	 10:14:12
[60%] 	 150,000/250,000 	 10:22:39
[61%] 	 152,500/250,000 	 10:32:10
Match: Event 35154248, Lines 3, DAngle 0.0260
[62%] 	 155,000/250,000 	 10:41:02
[63%] 	 157,500/250,000 	 10:51:54
[64%] 	 160,000/250,000 	 11:01:16
Match: Event 35161172, Lines 3, DAngle 0.0032
[65%] 	 162,500/250,000 	 11:09:50
Match: Event 35163611, Lines 3, DAngle 0.0985
Match: Event 35164838, Lines 4, DAngle 0.2070
[66%] 	 165,000/250,000 	 11:21:42
[67%] 	 167,500/250,000 	 11:30:02
[68%] 	 170,000/250,000 	 11:38:37
[69%] 	 172,500/250,000 	 11:47:29
[70%] 	 175,000/250,000 	 11:56:46
[71%] 	 177,500/250,000 	 12:04:12
[72%] 	 180,000/250,000 	 12:14:51
[73%] 	 182,500/250,000 	 12:23:31
[74%] 	 185,000/250,000 	 12:32:08
Match: Event 35185392, Lines 4, DAngle 0.0530
[75%] 	 187,500/250,000 	 12:42:18
[76%] 	 190,000/250,000 	 12:50:55
Match: Event 35191954, Lines 3, DAngle 0.2069
[77%] 	 192,500/250,000 	 13:04:38
[78%] 	 195,000/250,000 	 13:13:42
[79%] 	 197,500/250,000 	 13:22:40
[80%] 	 200,000/250,000 	 13:31:32
[81%] 	 202,500/250,000 	 13:38:58
[82%] 	 205,000/250,000 	 13:47:10
[83%] 	 207,500/250,000 	 13:55:48
[84%] 	 210,000/250,000 	 14:06:07
[85%] 	 212,500/250,000 	 14:13:35
[86%] 	 215,000/250,000 	 14:22:19
[87%] 	 217,500/250,000 	 14:31:48
[88%] 	 220,000/250,000 	 14:40:09
[89%] 	 222,500/250,000 	 14:50:26
Match: Event 35223827, Lines 3, DAngle 0.0347
[90%] 	 225,000/250,000 	 15:01:59
[91%] 	 227,500/250,000 	 15:11:12
[92%] 	 230,000/250,000 	 15:20:15
[93%] 	 232,500/250,000 	 15:28:08
[94%] 	 235,000/250,000 	 15:37:27
[95%] 	 237,500/250,000 	 15:45:56
[96%] 	 240,000/250,000 	 15:55:06
[97%] 	 242,500/250,000 	 16:04:29
[98%] 	 245,000/250,000 	 16:15:34
[99%] 	 247,500/250,000 	 16:24:47
Match: Event 35247634, Lines 4, DAngle 0.0336
Finished in 59719.23s.
 ~ 5) DONE !
