search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0039.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
Match: Event 39806164, Lines 20, DAngle 0.3629
[23%] 	 57,500/250,000 	 03:56:13
Match: Event 39808790, Lines 3, DAngle 0.0412
[24%] 	 60,000/250,000 	 04:07:23
[25%] 	 62,500/250,000 	 04:14:02
[26%] 	 65,000/250,000 	 04:21:57
[27%] 	 67,500/250,000 	 04:30:44
[28%] 	 70,000/250,000 	 04:40:36
Match: Event 39821997, Lines 3, DAngle 0.0650
[29%] 	 72,500/250,000 	 04:49:40
[30%] 	 75,000/250,000 	 04:57:43
Match: Event 39827382, Lines 3, DAngle 0.0487
[31%] 	 77,500/250,000 	 05:08:13
[32%] 	 80,000/250,000 	 05:19:00
[33%] 	 82,500/250,000 	 05:30:55
Match: Event 39833990, Lines 3, DAngle 0.0281
[34%] 	 85,000/250,000 	 05:43:13
[35%] 	 87,500/250,000 	 05:55:49
[36%] 	 90,000/250,000 	 06:06:06
Match: Event 39840984, Lines 3, DAngle 0.0693
[37%] 	 92,500/250,000 	 06:17:43
[38%] 	 95,000/250,000 	 06:30:45
Match: Event 39845685, Lines 6, DAngle 0.1208
Match: Event 39845958, Lines 3, DAngle 0.0238
[39%] 	 97,500/250,000 	 06:42:45
[40%] 	 100,000/250,000 	 06:51:29
[41%] 	 102,500/250,000 	 07:01:19
[42%] 	 105,000/250,000 	 07:10:40
[43%] 	 107,500/250,000 	 07:21:42
[44%] 	 110,000/250,000 	 07:31:52
Match: Event 39860526, Lines 3, DAngle 0.0563
[45%] 	 112,500/250,000 	 07:40:42
[46%] 	 115,000/250,000 	 07:49:01
[47%] 	 117,500/250,000 	 07:58:14
[48%] 	 120,000/250,000 	 08:07:41
[49%] 	 122,500/250,000 	 08:21:41
[50%] 	 125,000/250,000 	 08:31:22
[51%] 	 127,500/250,000 	 08:40:56
[52%] 	 130,000/250,000 	 08:50:41
[53%] 	 132,500/250,000 	 09:00:28
[54%] 	 135,000/250,000 	 09:11:03
[55%] 	 137,500/250,000 	 09:21:37
Match: Event 39888022, Lines 3, DAngle 0.0736
[56%] 	 140,000/250,000 	 09:31:21
[57%] 	 142,500/250,000 	 09:40:07
[58%] 	 145,000/250,000 	 09:49:35
[59%] 	 147,500/250,000 	 09:58:36
[60%] 	 150,000/250,000 	 10:07:33
[61%] 	 152,500/250,000 	 10:15:22
Match: Event 39903228, Lines 3, DAngle 0.0693
[62%] 	 155,000/250,000 	 10:25:19
Match: Event 39906246, Lines 24, DAngle 0.7478
[63%] 	 157,500/250,000 	 11:07:35
Match: Event 39908431, Lines 3, DAngle 0.0022
[64%] 	 160,000/250,000 	 11:16:18
[65%] 	 162,500/250,000 	 11:25:26
Match: Event 39913172, Lines 4, DAngle 0.0412
[66%] 	 165,000/250,000 	 11:35:32
[67%] 	 167,500/250,000 	 11:45:54
[68%] 	 170,000/250,000 	 11:53:58
[69%] 	 172,500/250,000 	 12:03:11
[70%] 	 175,000/250,000 	 12:14:39
[71%] 	 177,500/250,000 	 12:26:32
Match: Event 39928104, Lines 5, DAngle 0.1254
[72%] 	 180,000/250,000 	 12:40:42
[73%] 	 182,500/250,000 	 12:51:41
[74%] 	 185,000/250,000 	 13:00:33
[75%] 	 187,500/250,000 	 13:09:35
[76%] 	 190,000/250,000 	 13:19:43
Match: Event 39942095, Lines 14, DAngle 0.2019
[77%] 	 192,500/250,000 	 13:32:51
[78%] 	 195,000/250,000 	 13:38:44
[79%] 	 197,500/250,000 	 13:48:20
Match: Event 39949943, Lines 5, DAngle 0.5285
[80%] 	 200,000/250,000 	 14:04:34
[81%] 	 202,500/250,000 	 14:13:19
Match: Event 39954649, Lines 6, DAngle 0.0801
[82%] 	 205,000/250,000 	 14:24:06
[83%] 	 207,500/250,000 	 14:33:09
[84%] 	 210,000/250,000 	 14:44:34
[85%] 	 212,500/250,000 	 14:54:03
[86%] 	 215,000/250,000 	 15:02:39
[87%] 	 217,500/250,000 	 15:14:17
[88%] 	 220,000/250,000 	 15:22:47
Match: Event 39972410, Lines 4, DAngle 0.0639
[89%] 	 222,500/250,000 	 15:34:59
[90%] 	 225,000/250,000 	 15:44:59
[91%] 	 227,500/250,000 	 15:54:48
[92%] 	 230,000/250,000 	 16:02:18
[93%] 	 232,500/250,000 	 16:12:36
[94%] 	 235,000/250,000 	 16:20:46
[95%] 	 237,500/250,000 	 16:30:01
[96%] 	 240,000/250,000 	 16:39:08
[97%] 	 242,500/250,000 	 16:50:12
Match: Event 39993227, Lines 3, DAngle 0.0898
[98%] 	 245,000/250,000 	 17:01:05
[99%] 	 247,500/250,000 	 17:08:09
Finished in 62322.46s.
 ~ 5) DONE !
