search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0091.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 91704031, Lines 4, DAngle 0.0866
[82%] 	 205,000/250,000 	 16:58:58
[83%] 	 207,500/250,000 	 17:09:06
[84%] 	 210,000/250,000 	 17:21:44
[85%] 	 212,500/250,000 	 17:31:57
Match: Event 91712793, Lines 3, DAngle 0.0087
Match: Event 91713791, Lines 4, DAngle 0.0973
[86%] 	 215,000/250,000 	 17:45:51
[87%] 	 217,500/250,000 	 18:00:47
Match: Event 91717596, Lines 3, DAngle 0.0011
[88%] 	 220,000/250,000 	 18:10:17
[89%] 	 222,500/250,000 	 18:24:08
[90%] 	 225,000/250,000 	 18:34:41
[91%] 	 227,500/250,000 	 18:47:21
[92%] 	 230,000/250,000 	 18:59:54
Match: Event 91730803, Lines 13, DAngle 0.1026
[93%] 	 232,500/250,000 	 19:21:59
[94%] 	 235,000/250,000 	 19:32:31
[95%] 	 237,500/250,000 	 19:47:42
Match: Event 91737730, Lines 3, DAngle 0.0422
[96%] 	 240,000/250,000 	 20:01:45
[97%] 	 242,500/250,000 	 20:15:58
Match: Event 91742720, Lines 5, DAngle 0.1188
[98%] 	 245,000/250,000 	 20:33:03
[99%] 	 247,500/250,000 	 20:45:09
Finished in 75371.43s.
 ~ 5) DONE !
